idEstimote,Battery,Rssi
e2d0d77756858a3c,-53,84
7eb3bed60a67f44d,-66,80
4b528a07c6810670,-72,80
dbde4e323567f381,-53,99
8ce4d6e271cbcdec,-82,96
72ea7a82e4a924fe,-81,76
0d5c5b6ed855dbbc,-60,43
de81d543721249f6,-72,79
4af6994df3a900b9,-72,77
9a97a9cd9ac398de,-73,67
359da2e3798189c9,-54,90
9fcccaab3f956f66,-76,93
e2d0d77756858a3c,-54,84
917cd714e1103994,-49,63
7eb3bed60a67f44d,-67,80
4b528a07c6810670,-70,80
dbde4e323567f381,-53,99
8ce4d6e271cbcdec,-71,96
a58db253434c6759,-71,93
9a97a9cd9ac398de,-65,67
359da2e3798189c9,-49,90
e2d0d77756858a3c,-51,84
917cd714e1103994,-52,63
7eb3bed60a67f44d,-63,80
4b528a07c6810670,-59,80
8ce4d6e271cbcdec,-80,96
0d5c5b6ed855dbbc,-57,43
de81d543721249f6,-53,79
9a97a9cd9ac398de,-72,67
359da2e3798189c9,-51,90
9fcccaab3f956f66,-73,93
e2d0d77756858a3c,-50,84
fc337481622c4dc8,-57,84
7eb3bed60a67f44d,-74,80
dbde4e323567f381,-52,99
0d5c5b6ed855dbbc,-68,43
a58db253434c6759,-69,93
4af6994df3a900b9,-74,77
9a97a9cd9ac398de,-82,67
9fcccaab3f956f66,-74,93
e2d0d77756858a3c,-53,84
b4c8c0b52049e4de,-55,91
58a45c9d5037a520,-52,80
0d5c5b6ed855dbbc,-57,43
4af6994df3a900b9,-71,77
9a97a9cd9ac398de,-61,67
9fcccaab3f956f66,-65,93
e2d0d77756858a3c,-50,84
917cd714e1103994,-59,63
b4c8c0b52049e4de,-72,91
4b528a07c6810670,-59,80
8ce4d6e271cbcdec,-81,96
0d5c5b6ed855dbbc,-67,43
a58db253434c6759,-68,93
9a97a9cd9ac398de,-71,67
359da2e3798189c9,-49,90
9fcccaab3f956f66,-79,93
e2d0d77756858a3c,-56,84
