idEstimote,Battery,Rssi
de81d543721249f6,-53,79
9a97a9cd9ac398de,-55,67
a58db253434c6759,-49,93
9fcccaab3f956f66,-53,93
fc337481622c4dc8,-38,84
917cd714e1103994,-57,63
4b528a07c6810670,-58,80
dbde4e323567f381,-80,99
b4c8c0b52049e4de,-83,91
4af6994df3a900b9,-80,77
e2d0d77756858a3c,-62,84
359da2e3798189c9,-62,90
de81d543721249f6,-62,79
a58db253434c6759,-55,93
9fcccaab3f956f66,-53,93
fc337481622c4dc8,-36,84
4b528a07c6810670,-48,80
917cd714e1103994,-59,63
58a45c9d5037a520,-61,80
e2d0d77756858a3c,-57,84
9a97a9cd9ac398de,-58,67
fc337481622c4dc8,-39,84
4b528a07c6810670,-57,80
7eb3bed60a67f44d,-60,80
dbde4e323567f381,-81,99
e2d0d77756858a3c,-62,84
0d5c5b6ed855dbbc,-66,43
359da2e3798189c9,-63,90
de81d543721249f6,-62,79
9a97a9cd9ac398de,-55,67
a58db253434c6759,-56,93
9fcccaab3f956f66,-52,93
fc337481622c4dc8,-36,84
4b528a07c6810670,-48,80
dbde4e323567f381,-81,99
b4c8c0b52049e4de,-68,91
4af6994df3a900b9,-79,77
e2d0d77756858a3c,-56,84
359da2e3798189c9,-58,90
a58db253434c6759,-50,93
fc337481622c4dc8,-38,84
7eb3bed60a67f44d,-54,80
dbde4e323567f381,-69,99
b4c8c0b52049e4de,-79,91
e2d0d77756858a3c,-68,84
0d5c5b6ed855dbbc,-73,43
359da2e3798189c9,-61,90
9a97a9cd9ac398de,-58,67
a58db253434c6759,-56,93
fc337481622c4dc8,-38,84
917cd714e1103994,-59,63
7eb3bed60a67f44d,-60,80
58a45c9d5037a520,-60,80
dbde4e323567f381,-80,99
b4c8c0b52049e4de,-71,91
0d5c5b6ed855dbbc,-69,43
e2d0d77756858a3c,-61,84
de81d543721249f6,-69,79
a58db253434c6759,-50,93
9fcccaab3f956f66,-53,93
917cd714e1103994,-60,63
4b528a07c6810670,-58,80
7eb3bed60a67f44d,-59,80
58a45c9d5037a520,-69,80
dbde4e323567f381,-80,99
4af6994df3a900b9,-79,77
359da2e3798189c9,-58,90
de81d543721249f6,-59,79
9a97a9cd9ac398de,-57,67
a58db253434c6759,-57,93
fc337481622c4dc8,-37,84
917cd714e1103994,-64,63
4b528a07c6810670,-48,80
7eb3bed60a67f44d,-59,80
dbde4e323567f381,-80,99
0d5c5b6ed855dbbc,-69,43
e2d0d77756858a3c,-58,84
de81d543721249f6,-53,79
9fcccaab3f956f66,-52,93
fc337481622c4dc8,-36,84
4b528a07c6810670,-54,80
917cd714e1103994,-58,63
7eb3bed60a67f44d,-54,80
58a45c9d5037a520,-67,80
dbde4e323567f381,-70,99
a58db253434c6759,-49,93
9fcccaab3f956f66,-57,93
fc337481622c4dc8,-38,84
4b528a07c6810670,-53,80
917cd714e1103994,-59,63
7eb3bed60a67f44d,-53,80
58a45c9d5037a520,-69,80
b4c8c0b52049e4de,-74,91
e2d0d77756858a3c,-71,84
9a97a9cd9ac398de,-56,67
a58db253434c6759,-50,93
9fcccaab3f956f66,-56,93
917cd714e1103994,-58,63
4b528a07c6810670,-53,80
7eb3bed60a67f44d,-60,80
58a45c9d5037a520,-69,80
dbde4e323567f381,-71,99
4af6994df3a900b9,-78,77
359da2e3798189c9,-58,90
de81d543721249f6,-53,79
a58db253434c6759,-54,93
fc337481622c4dc8,-36,84
4b528a07c6810670,-46,80
917cd714e1103994,-59,63
7eb3bed60a67f44d,-53,80
58a45c9d5037a520,-61,80
dbde4e323567f381,-77,99
0d5c5b6ed855dbbc,-71,43
359da2e3798189c9,-62,90
de81d543721249f6,-60,79
a58db253434c6759,-50,93
9fcccaab3f956f66,-51,93
