idEstimote,Battery,Rssi
4b528a07c6810670,-73,80
7eb3bed60a67f44d,-51,80
b4c8c0b52049e4de,-63,91
58a45c9d5037a520,-63,80
4af6994df3a900b9,-73,77
de81d543721249f6,-56,79
a58db253434c6759,-37,93
9fcccaab3f956f66,-53,93
9a97a9cd9ac398de,-58,67
fc337481622c4dc8,-54,84
4b528a07c6810670,-69,80
b4c8c0b52049e4de,-76,91
e2d0d77756858a3c,-52,84
58a45c9d5037a520,-62,80
0d5c5b6ed855dbbc,-69,43
a58db253434c6759,-37,93
9fcccaab3f956f66,-45,93
917cd714e1103994,-59,63
fc337481622c4dc8,-55,84
7eb3bed60a67f44d,-51,80
e2d0d77756858a3c,-67,84
dbde4e323567f381,-64,99
de81d543721249f6,-57,79
359da2e3798189c9,-67,90
a58db253434c6759,-41,93
9fcccaab3f956f66,-46,93
9a97a9cd9ac398de,-59,67
917cd714e1103994,-60,63
7eb3bed60a67f44d,-51,80
b4c8c0b52049e4de,-61,91
e2d0d77756858a3c,-51,84
4af6994df3a900b9,-71,77
0d5c5b6ed855dbbc,-73,43
de81d543721249f6,-65,79
359da2e3798189c9,-66,90
a58db253434c6759,-38,93
9fcccaab3f956f66,-57,93
9a97a9cd9ac398de,-58,67
917cd714e1103994,-56,63
4b528a07c6810670,-54,80
7eb3bed60a67f44d,-60,80
b4c8c0b52049e4de,-64,91
de81d543721249f6,-53,79
a58db253434c6759,-38,93
