idEstimote,Battery,Rssi
58a45c9d5037a520,-63,80
de81d543721249f6,-66,79
fc337481622c4dc8,-62,84
a58db253434c6759,-51,93
9fcccaab3f956f66,-67,93
359da2e3798189c9,-52,90
9a97a9cd9ac398de,-53,67
e2d0d77756858a3c,-53,84
917cd714e1103994,-63,63
58a45c9d5037a520,-71,80
fc337481622c4dc8,-58,84
a58db253434c6759,-52,93
9a97a9cd9ac398de,-55,67
e2d0d77756858a3c,-49,84
b4c8c0b52049e4de,-59,91
4b528a07c6810670,-66,80
58a45c9d5037a520,-59,80
de81d543721249f6,-69,79
fc337481622c4dc8,-60,84
4af6994df3a900b9,-58,77
359da2e3798189c9,-52,90
917cd714e1103994,-62,63
58a45c9d5037a520,-66,80
a58db253434c6759,-56,93
fc337481622c4dc8,-58,84
4af6994df3a900b9,-59,77
9fcccaab3f956f66,-66,93
e2d0d77756858a3c,-48,84
4b528a07c6810670,-65,80
359da2e3798189c9,-46,90
9a97a9cd9ac398de,-58,67
e2d0d77756858a3c,-52,84
917cd714e1103994,-62,63
de81d543721249f6,-65,79
0d5c5b6ed855dbbc,-66,43
4af6994df3a900b9,-60,77
9fcccaab3f956f66,-63,93
359da2e3798189c9,-52,90
9a97a9cd9ac398de,-53,67
e2d0d77756858a3c,-47,84
