idEstimote,Battery,Rssi
0d5c5b6ed855dbbc,-66,43
a58db253434c6759,-67,93
de81d543721249f6,-61,79
359da2e3798189c9,-48,90
b4c8c0b52049e4de,-41,91
4b528a07c6810670,-70,80
9a97a9cd9ac398de,-61,67
e2d0d77756858a3c,-59,84
7eb3bed60a67f44d,-54,80
58a45c9d5037a520,-56,80
dbde4e323567f381,-67,99
917cd714e1103994,-61,63
0d5c5b6ed855dbbc,-69,43
a58db253434c6759,-69,93
de81d543721249f6,-73,79
4af6994df3a900b9,-71,77
359da2e3798189c9,-52,90
b4c8c0b52049e4de,-44,91
4b528a07c6810670,-77,80
9a97a9cd9ac398de,-60,67
7eb3bed60a67f44d,-55,80
0d5c5b6ed855dbbc,-67,43
a58db253434c6759,-60,93
de81d543721249f6,-62,79
4af6994df3a900b9,-70,77
9fcccaab3f956f66,-62,93
359da2e3798189c9,-53,90
b4c8c0b52049e4de,-40,91
4b528a07c6810670,-62,80
9a97a9cd9ac398de,-68,67
7eb3bed60a67f44d,-57,80
e2d0d77756858a3c,-58,84
58a45c9d5037a520,-63,80
dbde4e323567f381,-70,99
917cd714e1103994,-60,63
0d5c5b6ed855dbbc,-68,43
a58db253434c6759,-68,93
de81d543721249f6,-61,79
9fcccaab3f956f66,-62,93
359da2e3798189c9,-48,90
4b528a07c6810670,-66,80
9a97a9cd9ac398de,-65,67
7eb3bed60a67f44d,-56,80
58a45c9d5037a520,-66,80
917cd714e1103994,-50,63
0d5c5b6ed855dbbc,-61,43
a58db253434c6759,-67,93
de81d543721249f6,-71,79
4af6994df3a900b9,-58,77
9fcccaab3f956f66,-62,93
359da2e3798189c9,-53,90
e2d0d77756858a3c,-58,84
7eb3bed60a67f44d,-54,80
58a45c9d5037a520,-55,80
917cd714e1103994,-61,63
0d5c5b6ed855dbbc,-69,43
a58db253434c6759,-60,93
de81d543721249f6,-62,79
9fcccaab3f956f66,-62,93
359da2e3798189c9,-52,90
b4c8c0b52049e4de,-40,91
4b528a07c6810670,-61,80
9a97a9cd9ac398de,-67,67
e2d0d77756858a3c,-53,84
dbde4e323567f381,-68,99
917cd714e1103994,-51,63
0d5c5b6ed855dbbc,-69,43
a58db253434c6759,-67,93
de81d543721249f6,-73,79
