idEstimote,Battery,Rssi
0d5c5b6ed855dbbc,-70,43
e2d0d77756858a3c,-61,84
9a97a9cd9ac398de,-57,67
9fcccaab3f956f66,-54,93
fc337481622c4dc8,-38,84
4b528a07c6810670,-61,80
917cd714e1103994,-64,63
7eb3bed60a67f44d,-60,80
58a45c9d5037a520,-60,80
dbde4e323567f381,-70,99
0d5c5b6ed855dbbc,-71,43
de81d543721249f6,-63,79
a58db253434c6759,-54,93
9a97a9cd9ac398de,-77,67
4b528a07c6810670,-48,80
917cd714e1103994,-63,63
58a45c9d5037a520,-66,80
0d5c5b6ed855dbbc,-70,43
de81d543721249f6,-53,79
e2d0d77756858a3c,-73,84
359da2e3798189c9,-85,90
9a97a9cd9ac398de,-56,67
a58db253434c6759,-51,93
9fcccaab3f956f66,-53,93
fc337481622c4dc8,-38,84
4b528a07c6810670,-47,80
917cd714e1103994,-63,63
58a45c9d5037a520,-71,80
dbde4e323567f381,-81,99
0d5c5b6ed855dbbc,-76,43
e2d0d77756858a3c,-56,84
a58db253434c6759,-54,93
9fcccaab3f956f66,-58,93
4b528a07c6810670,-57,80
917cd714e1103994,-58,63
7eb3bed60a67f44d,-61,80
58a45c9d5037a520,-62,80
dbde4e323567f381,-71,99
4af6994df3a900b9,-74,77
0d5c5b6ed855dbbc,-74,43
e2d0d77756858a3c,-61,84
359da2e3798189c9,-80,90
9a97a9cd9ac398de,-56,67
a58db253434c6759,-50,93
9fcccaab3f956f66,-53,93
fc337481622c4dc8,-36,84
4b528a07c6810670,-53,80
917cd714e1103994,-62,63
7eb3bed60a67f44d,-59,80
58a45c9d5037a520,-67,80
dbde4e323567f381,-69,99
e2d0d77756858a3c,-71,84
fc337481622c4dc8,-37,84
4b528a07c6810670,-54,80
917cd714e1103994,-65,63
7eb3bed60a67f44d,-54,80
58a45c9d5037a520,-70,80
0d5c5b6ed855dbbc,-74,43
de81d543721249f6,-61,79
e2d0d77756858a3c,-58,84
9a97a9cd9ac398de,-71,67
a58db253434c6759,-48,93
359da2e3798189c9,-62,90
9fcccaab3f956f66,-55,93
fc337481622c4dc8,-37,84
4b528a07c6810670,-47,80
917cd714e1103994,-62,63
7eb3bed60a67f44d,-59,80
0d5c5b6ed855dbbc,-71,43
e2d0d77756858a3c,-67,84
9fcccaab3f956f66,-53,93
fc337481622c4dc8,-36,84
917cd714e1103994,-67,63
