idEstimote,Battery,Rssi
a58db253434c6759,-50,98
9fcccaab3f956f66,-56,98
359da2e3798189c9,-49,100
9a97a9cd9ac398de,-54,79
e2d0d77756858a3c,-53,94
dbde4e323567f381,-76,100
9fcccaab3f956f66,-52,98
9a97a9cd9ac398de,-53,79
b4c8c0b52049e4de,-71,97
0d5c5b6ed855dbbc,-61,47
dbde4e323567f381,-51,100
de81d543721249f6,-56,84
4b528a07c6810670,-57,85
7eb3bed60a67f44d,-55,85
9fcccaab3f956f66,-56,98
359da2e3798189c9,-57,100
e2d0d77756858a3c,-58,94
9a97a9cd9ac398de,-55,79
917cd714e1103994,-49,75
a58db253434c6759,-47,98
7eb3bed60a67f44d,-56,85
9fcccaab3f956f66,-52,98
359da2e3798189c9,-49,100
9a97a9cd9ac398de,-54,79
e2d0d77756858a3c,-58,94
dbde4e323567f381,-52,100
917cd714e1103994,-58,75
4b528a07c6810670,-48,85
a58db253434c6759,-51,98
7eb3bed60a67f44d,-56,85
9fcccaab3f956f66,-54,98
e2d0d77756858a3c,-57,94
0d5c5b6ed855dbbc,-59,47
dbde4e323567f381,-51,100
de81d543721249f6,-46,84
4b528a07c6810670,-56,85
a58db253434c6759,-48,98
9a97a9cd9ac398de,-56,79
e2d0d77756858a3c,-61,94
4b528a07c6810670,-48,85
a58db253434c6759,-47,98
9fcccaab3f956f66,-51,98
7eb3bed60a67f44d,-59,85
fc337481622c4dc8,-50,87
359da2e3798189c9,-58,100
e2d0d77756858a3c,-53,94
dbde4e323567f381,-58,100
de81d543721249f6,-47,84
917cd714e1103994,-49,75
4b528a07c6810670,-54,85
7eb3bed60a67f44d,-55,85
e2d0d77756858a3c,-59,94
de81d543721249f6,-54,84
4b528a07c6810670,-54,85
a58db253434c6759,-47,98
7eb3bed60a67f44d,-54,85
359da2e3798189c9,-49,100
e2d0d77756858a3c,-58,94
b4c8c0b52049e4de,-64,97
917cd714e1103994,-49,75
4b528a07c6810670,-54,85
9fcccaab3f956f66,-54,98
7eb3bed60a67f44d,-54,85
359da2e3798189c9,-57,100
9a97a9cd9ac398de,-54,79
e2d0d77756858a3c,-58,94
dbde4e323567f381,-52,100
de81d543721249f6,-47,84
4b528a07c6810670,-54,85
a58db253434c6759,-49,98
7eb3bed60a67f44d,-62,85
359da2e3798189c9,-48,100
e2d0d77756858a3c,-59,94
dbde4e323567f381,-52,100
de81d543721249f6,-47,84
917cd714e1103994,-58,75
4b528a07c6810670,-55,85
a58db253434c6759,-49,98
9a97a9cd9ac398de,-53,79
dbde4e323567f381,-58,100
917cd714e1103994,-58,75
4b528a07c6810670,-55,85
a58db253434c6759,-47,98
e2d0d77756858a3c,-58,94
dbde4e323567f381,-79,100
de81d543721249f6,-47,84
a58db253434c6759,-48,98
4b528a07c6810670,-55,85
359da2e3798189c9,-57,100
e2d0d77756858a3c,-58,94
dbde4e323567f381,-60,100
4b528a07c6810670,-48,85
e2d0d77756858a3c,-58,94
9a97a9cd9ac398de,-53,79
dbde4e323567f381,-52,100
917cd714e1103994,-59,75
9fcccaab3f956f66,-55,98
4b528a07c6810670,-56,85
359da2e3798189c9,-59,100
de81d543721249f6,-47,84
a58db253434c6759,-51,98
7eb3bed60a67f44d,-53,85
4b528a07c6810670,-48,85
fc337481622c4dc8,-50,87
b4c8c0b52049e4de,-75,97
de81d543721249f6,-47,84
a58db253434c6759,-50,98
7eb3bed60a67f44d,-60,85
4b528a07c6810670,-56,85
e2d0d77756858a3c,-57,94
9a97a9cd9ac398de,-53,79
b4c8c0b52049e4de,-65,97
dbde4e323567f381,-71,100
de81d543721249f6,-47,84
917cd714e1103994,-49,75
a58db253434c6759,-52,98
7eb3bed60a67f44d,-63,85
4b528a07c6810670,-55,85
e2d0d77756858a3c,-58,94
9a97a9cd9ac398de,-53,79
dbde4e323567f381,-51,100
de81d543721249f6,-47,84
fc337481622c4dc8,-53,87
359da2e3798189c9,-48,100
9a97a9cd9ac398de,-57,79
de81d543721249f6,-45,84
917cd714e1103994,-60,75
9fcccaab3f956f66,-51,98
4b528a07c6810670,-55,85
fc337481622c4dc8,-50,87
e2d0d77756858a3c,-58,94
dbde4e323567f381,-67,100
917cd714e1103994,-58,75
9fcccaab3f956f66,-51,98
7eb3bed60a67f44d,-54,85
4b528a07c6810670,-55,85
e2d0d77756858a3c,-55,94
