idEstimote,Battery,Rssi
dbde4e323567f381,-53,100
9a97a9cd9ac398de,-63,79
e2d0d77756858a3c,-54,94
de81d543721249f6,-63,84
7eb3bed60a67f44d,-59,85
a58db253434c6759,-67,98
b4c8c0b52049e4de,-55,97
0d5c5b6ed855dbbc,-59,47
dbde4e323567f381,-58,100
9a97a9cd9ac398de,-57,79
fc337481622c4dc8,-61,87
917cd714e1103994,-55,75
e2d0d77756858a3c,-61,94
7eb3bed60a67f44d,-59,85
a58db253434c6759,-71,98
9fcccaab3f956f66,-59,98
b4c8c0b52049e4de,-57,97
dbde4e323567f381,-56,100
9a97a9cd9ac398de,-52,79
917cd714e1103994,-55,75
e2d0d77756858a3c,-54,94
a58db253434c6759,-67,98
b4c8c0b52049e4de,-43,97
dbde4e323567f381,-58,100
917cd714e1103994,-56,75
e2d0d77756858a3c,-61,94
de81d543721249f6,-61,84
359da2e3798189c9,-60,100
4b528a07c6810670,-60,85
0d5c5b6ed855dbbc,-63,47
e2d0d77756858a3c,-60,94
de81d543721249f6,-62,84
359da2e3798189c9,-58,100
a58db253434c6759,-59,98
dbde4e323567f381,-59,100
9a97a9cd9ac398de,-70,79
e2d0d77756858a3c,-56,94
de81d543721249f6,-62,84
359da2e3798189c9,-60,100
7eb3bed60a67f44d,-60,85
b4c8c0b52049e4de,-49,97
0d5c5b6ed855dbbc,-59,47
fc337481622c4dc8,-61,87
917cd714e1103994,-56,75
9a97a9cd9ac398de,-58,79
e2d0d77756858a3c,-54,94
de81d543721249f6,-61,84
359da2e3798189c9,-58,100
4b528a07c6810670,-59,85
9fcccaab3f956f66,-60,98
0d5c5b6ed855dbbc,-58,47
dbde4e323567f381,-56,100
9a97a9cd9ac398de,-65,79
917cd714e1103994,-55,75
e2d0d77756858a3c,-55,94
de81d543721249f6,-63,84
359da2e3798189c9,-64,100
a58db253434c6759,-59,98
9fcccaab3f956f66,-60,98
b4c8c0b52049e4de,-58,97
0d5c5b6ed855dbbc,-63,47
dbde4e323567f381,-52,100
9a97a9cd9ac398de,-51,79
917cd714e1103994,-56,75
e2d0d77756858a3c,-54,94
de81d543721249f6,-66,84
359da2e3798189c9,-57,100
7eb3bed60a67f44d,-62,85
b4c8c0b52049e4de,-43,97
0d5c5b6ed855dbbc,-57,47
dbde4e323567f381,-55,100
9a97a9cd9ac398de,-69,79
e2d0d77756858a3c,-59,94
de81d543721249f6,-60,84
4b528a07c6810670,-59,85
7eb3bed60a67f44d,-59,85
a58db253434c6759,-57,98
9fcccaab3f956f66,-73,98
b4c8c0b52049e4de,-60,97
dbde4e323567f381,-57,100
9a97a9cd9ac398de,-51,79
917cd714e1103994,-56,75
de81d543721249f6,-61,84
7eb3bed60a67f44d,-59,85
9fcccaab3f956f66,-70,98
b4c8c0b52049e4de,-44,97
0d5c5b6ed855dbbc,-62,47
dbde4e323567f381,-55,100
fc337481622c4dc8,-59,87
9a97a9cd9ac398de,-73,79
917cd714e1103994,-56,75
de81d543721249f6,-63,84
7eb3bed60a67f44d,-59,85
9fcccaab3f956f66,-61,98
b4c8c0b52049e4de,-62,97
0d5c5b6ed855dbbc,-57,47
dbde4e323567f381,-52,100
9a97a9cd9ac398de,-67,79
9fcccaab3f956f66,-75,98
0d5c5b6ed855dbbc,-58,47
dbde4e323567f381,-56,100
fc337481622c4dc8,-60,87
9a97a9cd9ac398de,-52,79
917cd714e1103994,-56,75
e2d0d77756858a3c,-56,94
4b528a07c6810670,-58,85
9fcccaab3f956f66,-59,98
b4c8c0b52049e4de,-48,97
dbde4e323567f381,-52,100
fc337481622c4dc8,-64,87
917cd714e1103994,-55,75
9a97a9cd9ac398de,-69,79
de81d543721249f6,-63,84
4b528a07c6810670,-59,85
a58db253434c6759,-60,98
fc337481622c4dc8,-60,87
917cd714e1103994,-56,75
9a97a9cd9ac398de,-52,79
e2d0d77756858a3c,-54,94
0d5c5b6ed855dbbc,-58,47
dbde4e323567f381,-53,100
e2d0d77756858a3c,-53,94
de81d543721249f6,-62,84
4b528a07c6810670,-83,85
7eb3bed60a67f44d,-64,85
a58db253434c6759,-68,98
9fcccaab3f956f66,-59,98
b4c8c0b52049e4de,-43,97
fc337481622c4dc8,-60,87
9a97a9cd9ac398de,-71,79
917cd714e1103994,-55,75
e2d0d77756858a3c,-56,94
de81d543721249f6,-63,84
359da2e3798189c9,-58,100
b4c8c0b52049e4de,-61,97
917cd714e1103994,-56,75
e2d0d77756858a3c,-54,94
de81d543721249f6,-61,84
359da2e3798189c9,-61,100
7eb3bed60a67f44d,-64,85
9fcccaab3f956f66,-76,98
b4c8c0b52049e4de,-43,97
dbde4e323567f381,-58,100
917cd714e1103994,-55,75
359da2e3798189c9,-60,100
7eb3bed60a67f44d,-59,85
9fcccaab3f956f66,-70,98
fc337481622c4dc8,-61,87
9a97a9cd9ac398de,-69,79
917cd714e1103994,-56,75
de81d543721249f6,-60,84
359da2e3798189c9,-58,100
4b528a07c6810670,-83,85
a58db253434c6759,-65,98
0d5c5b6ed855dbbc,-58,47
