idEstimote,Battery,Rssi
359da2e3798189c9,-52,100
dbde4e323567f381,-58,100
de81d543721249f6,-44,84
4b528a07c6810670,-61,85
a58db253434c6759,-49,98
917cd714e1103994,-55,75
fc337481622c4dc8,-54,87
de81d543721249f6,-45,84
4b528a07c6810670,-51,85
e2d0d77756858a3c,-54,94
a58db253434c6759,-48,98
9fcccaab3f956f66,-50,98
917cd714e1103994,-60,75
9a97a9cd9ac398de,-47,79
b4c8c0b52049e4de,-64,97
0d5c5b6ed855dbbc,-57,47
359da2e3798189c9,-48,100
dbde4e323567f381,-52,100
de81d543721249f6,-45,84
e2d0d77756858a3c,-63,94
7eb3bed60a67f44d,-46,85
a58db253434c6759,-49,98
9fcccaab3f956f66,-64,98
9a97a9cd9ac398de,-52,79
0d5c5b6ed855dbbc,-56,47
359da2e3798189c9,-54,100
dbde4e323567f381,-56,100
de81d543721249f6,-42,84
4b528a07c6810670,-51,85
7eb3bed60a67f44d,-47,85
a58db253434c6759,-49,98
9fcccaab3f956f66,-51,98
917cd714e1103994,-53,75
9a97a9cd9ac398de,-46,79
b4c8c0b52049e4de,-60,97
359da2e3798189c9,-49,100
