idEstimote,Battery,Rssi
9a97a9cd9ac398de,-65,79
359da2e3798189c9,-46,100
e2d0d77756858a3c,-53,94
a58db253434c6759,-50,98
9fcccaab3f956f66,-59,98
0d5c5b6ed855dbbc,-57,47
9a97a9cd9ac398de,-61,79
dbde4e323567f381,-59,100
359da2e3798189c9,-43,100
e2d0d77756858a3c,-58,94
917cd714e1103994,-58,75
9fcccaab3f956f66,-61,98
b4c8c0b52049e4de,-51,97
de81d543721249f6,-67,84
359da2e3798189c9,-44,100
e2d0d77756858a3c,-58,94
7eb3bed60a67f44d,-52,85
9fcccaab3f956f66,-57,98
0d5c5b6ed855dbbc,-59,47
b4c8c0b52049e4de,-42,97
dbde4e323567f381,-58,100
de81d543721249f6,-57,84
359da2e3798189c9,-46,100
e2d0d77756858a3c,-60,94
a58db253434c6759,-61,98
9fcccaab3f956f66,-63,98
0d5c5b6ed855dbbc,-56,47
fc337481622c4dc8,-56,87
e2d0d77756858a3c,-59,94
917cd714e1103994,-61,75
7eb3bed60a67f44d,-52,85
9fcccaab3f956f66,-57,98
0d5c5b6ed855dbbc,-62,47
b4c8c0b52049e4de,-40,97
9a97a9cd9ac398de,-50,79
359da2e3798189c9,-44,100
de81d543721249f6,-57,84
fc337481622c4dc8,-61,87
917cd714e1103994,-75,75
7eb3bed60a67f44d,-51,85
9fcccaab3f956f66,-60,98
0d5c5b6ed855dbbc,-60,47
b4c8c0b52049e4de,-42,97
9a97a9cd9ac398de,-60,79
dbde4e323567f381,-55,100
359da2e3798189c9,-44,100
fc337481622c4dc8,-57,87
e2d0d77756858a3c,-58,94
7eb3bed60a67f44d,-59,85
a58db253434c6759,-60,98
9fcccaab3f956f66,-59,98
9a97a9cd9ac398de,-50,79
dbde4e323567f381,-52,100
359da2e3798189c9,-43,100
e2d0d77756858a3c,-60,94
4b528a07c6810670,-55,85
7eb3bed60a67f44d,-64,85
a58db253434c6759,-60,98
9fcccaab3f956f66,-60,98
0d5c5b6ed855dbbc,-60,47
b4c8c0b52049e4de,-42,97
9a97a9cd9ac398de,-51,79
dbde4e323567f381,-61,100
fc337481622c4dc8,-56,87
917cd714e1103994,-69,75
9fcccaab3f956f66,-58,98
de81d543721249f6,-58,84
359da2e3798189c9,-43,100
917cd714e1103994,-58,75
4b528a07c6810670,-54,85
a58db253434c6759,-67,98
9fcccaab3f956f66,-58,98
0d5c5b6ed855dbbc,-59,47
b4c8c0b52049e4de,-48,97
9a97a9cd9ac398de,-51,79
359da2e3798189c9,-46,100
fc337481622c4dc8,-57,87
e2d0d77756858a3c,-58,94
917cd714e1103994,-58,75
7eb3bed60a67f44d,-52,85
a58db253434c6759,-50,98
9a97a9cd9ac398de,-64,79
de81d543721249f6,-68,84
359da2e3798189c9,-43,100
fc337481622c4dc8,-57,87
e2d0d77756858a3c,-55,94
4b528a07c6810670,-50,85
7eb3bed60a67f44d,-60,85
a58db253434c6759,-61,98
0d5c5b6ed855dbbc,-59,47
b4c8c0b52049e4de,-48,97
9a97a9cd9ac398de,-51,79
359da2e3798189c9,-46,100
e2d0d77756858a3c,-59,94
9fcccaab3f956f66,-62,98
0d5c5b6ed855dbbc,-60,47
b4c8c0b52049e4de,-47,97
dbde4e323567f381,-68,100
359da2e3798189c9,-44,100
fc337481622c4dc8,-58,87
e2d0d77756858a3c,-53,94
7eb3bed60a67f44d,-53,85
a58db253434c6759,-51,98
9fcccaab3f956f66,-61,98
0d5c5b6ed855dbbc,-59,47
dbde4e323567f381,-59,100
359da2e3798189c9,-46,100
fc337481622c4dc8,-56,87
e2d0d77756858a3c,-60,94
917cd714e1103994,-61,75
9fcccaab3f956f66,-57,98
b4c8c0b52049e4de,-42,97
0d5c5b6ed855dbbc,-59,47
fc337481622c4dc8,-63,87
e2d0d77756858a3c,-54,94
917cd714e1103994,-71,75
4b528a07c6810670,-55,85
a58db253434c6759,-49,98
b4c8c0b52049e4de,-41,97
0d5c5b6ed855dbbc,-59,47
9a97a9cd9ac398de,-51,79
dbde4e323567f381,-59,100
359da2e3798189c9,-44,100
e2d0d77756858a3c,-58,94
b4c8c0b52049e4de,-43,97
dbde4e323567f381,-62,100
359da2e3798189c9,-47,100
fc337481622c4dc8,-60,87
e2d0d77756858a3c,-54,94
7eb3bed60a67f44d,-52,85
9fcccaab3f956f66,-60,98
b4c8c0b52049e4de,-41,97
9a97a9cd9ac398de,-50,79
dbde4e323567f381,-61,100
de81d543721249f6,-58,84
917cd714e1103994,-75,75
4b528a07c6810670,-50,85
7eb3bed60a67f44d,-59,85
9fcccaab3f956f66,-60,98
b4c8c0b52049e4de,-42,97
9a97a9cd9ac398de,-62,79
dbde4e323567f381,-52,100
e2d0d77756858a3c,-60,94
917cd714e1103994,-60,75
9fcccaab3f956f66,-56,98
0d5c5b6ed855dbbc,-59,47
de81d543721249f6,-58,84
e2d0d77756858a3c,-58,94
9fcccaab3f956f66,-59,98
b4c8c0b52049e4de,-41,97
9a97a9cd9ac398de,-60,79
dbde4e323567f381,-65,100
359da2e3798189c9,-47,100
4b528a07c6810670,-49,85
a58db253434c6759,-50,98
9fcccaab3f956f66,-60,98
b4c8c0b52049e4de,-48,97
0d5c5b6ed855dbbc,-60,47
dbde4e323567f381,-52,100
359da2e3798189c9,-43,100
e2d0d77756858a3c,-53,94
917cd714e1103994,-60,75
9fcccaab3f956f66,-58,98
b4c8c0b52049e4de,-43,97
9a97a9cd9ac398de,-62,79
de81d543721249f6,-58,84
e2d0d77756858a3c,-60,94
917cd714e1103994,-56,75
7eb3bed60a67f44d,-52,85
9fcccaab3f956f66,-62,98
b4c8c0b52049e4de,-42,97
0d5c5b6ed855dbbc,-60,47
