idEstimote,Battery,Rssi
4b528a07c6810670,-70,85
e2d0d77756858a3c,-53,94
7eb3bed60a67f44d,-47,85
9fcccaab3f956f66,-49,98
9a97a9cd9ac398de,-46,79
0d5c5b6ed855dbbc,-62,47
359da2e3798189c9,-51,100
fc337481622c4dc8,-55,87
4b528a07c6810670,-52,85
a58db253434c6759,-50,98
9a97a9cd9ac398de,-46,79
b4c8c0b52049e4de,-60,97
0d5c5b6ed855dbbc,-58,47
de81d543721249f6,-47,84
dbde4e323567f381,-56,100
4b528a07c6810670,-51,85
e2d0d77756858a3c,-49,94
a58db253434c6759,-47,98
7eb3bed60a67f44d,-47,85
0d5c5b6ed855dbbc,-61,47
359da2e3798189c9,-49,100
fc337481622c4dc8,-53,87
dbde4e323567f381,-55,100
4b528a07c6810670,-52,85
e2d0d77756858a3c,-54,94
7eb3bed60a67f44d,-47,85
9fcccaab3f956f66,-51,98
9a97a9cd9ac398de,-58,79
b4c8c0b52049e4de,-61,97
0d5c5b6ed855dbbc,-59,47
359da2e3798189c9,-51,100
de81d543721249f6,-46,84
dbde4e323567f381,-55,100
4b528a07c6810670,-51,85
a58db253434c6759,-47,98
7eb3bed60a67f44d,-47,85
9fcccaab3f956f66,-61,98
917cd714e1103994,-56,75
9a97a9cd9ac398de,-46,79
359da2e3798189c9,-52,100
fc337481622c4dc8,-54,87
de81d543721249f6,-44,84
dbde4e323567f381,-54,100
e2d0d77756858a3c,-49,94
7eb3bed60a67f44d,-47,85
9fcccaab3f956f66,-49,98
917cd714e1103994,-55,75
9a97a9cd9ac398de,-62,79
359da2e3798189c9,-49,100
de81d543721249f6,-42,84
dbde4e323567f381,-53,100
4b528a07c6810670,-53,85
e2d0d77756858a3c,-53,94
9fcccaab3f956f66,-52,98
b4c8c0b52049e4de,-62,97
359da2e3798189c9,-52,100
fc337481622c4dc8,-53,87
de81d543721249f6,-44,84
dbde4e323567f381,-55,100
4b528a07c6810670,-51,85
e2d0d77756858a3c,-49,94
a58db253434c6759,-50,98
917cd714e1103994,-55,75
9a97a9cd9ac398de,-60,79
0d5c5b6ed855dbbc,-61,47
359da2e3798189c9,-49,100
de81d543721249f6,-46,84
e2d0d77756858a3c,-54,94
7eb3bed60a67f44d,-47,85
917cd714e1103994,-64,75
9a97a9cd9ac398de,-52,79
359da2e3798189c9,-54,100
fc337481622c4dc8,-53,87
de81d543721249f6,-46,84
dbde4e323567f381,-55,100
a58db253434c6759,-50,98
917cd714e1103994,-55,75
9a97a9cd9ac398de,-62,79
0d5c5b6ed855dbbc,-61,47
359da2e3798189c9,-49,100
fc337481622c4dc8,-65,87
4b528a07c6810670,-51,85
e2d0d77756858a3c,-63,94
7eb3bed60a67f44d,-47,85
9fcccaab3f956f66,-63,98
9a97a9cd9ac398de,-46,79
b4c8c0b52049e4de,-62,97
359da2e3798189c9,-53,100
fc337481622c4dc8,-55,87
de81d543721249f6,-42,84
dbde4e323567f381,-53,100
4b528a07c6810670,-63,85
e2d0d77756858a3c,-53,94
9fcccaab3f956f66,-49,98
9a97a9cd9ac398de,-61,79
917cd714e1103994,-62,75
0d5c5b6ed855dbbc,-59,47
de81d543721249f6,-44,84
e2d0d77756858a3c,-60,94
a58db253434c6759,-47,98
9fcccaab3f956f66,-50,98
917cd714e1103994,-55,75
0d5c5b6ed855dbbc,-57,47
b4c8c0b52049e4de,-59,97
359da2e3798189c9,-51,100
fc337481622c4dc8,-55,87
de81d543721249f6,-44,84
dbde4e323567f381,-55,100
4b528a07c6810670,-53,85
e2d0d77756858a3c,-49,94
7eb3bed60a67f44d,-47,85
a58db253434c6759,-49,98
9fcccaab3f956f66,-50,98
9a97a9cd9ac398de,-46,79
917cd714e1103994,-65,75
0d5c5b6ed855dbbc,-64,47
b4c8c0b52049e4de,-61,97
359da2e3798189c9,-54,100
dbde4e323567f381,-54,100
7eb3bed60a67f44d,-46,85
a58db253434c6759,-48,98
9fcccaab3f956f66,-49,98
9a97a9cd9ac398de,-52,79
0d5c5b6ed855dbbc,-57,47
b4c8c0b52049e4de,-62,97
dbde4e323567f381,-54,100
4b528a07c6810670,-63,85
e2d0d77756858a3c,-55,94
7eb3bed60a67f44d,-47,85
9fcccaab3f956f66,-66,98
9a97a9cd9ac398de,-46,79
917cd714e1103994,-54,75
0d5c5b6ed855dbbc,-63,47
b4c8c0b52049e4de,-60,97
fc337481622c4dc8,-54,87
de81d543721249f6,-45,84
dbde4e323567f381,-56,100
4b528a07c6810670,-51,85
9fcccaab3f956f66,-49,98
917cd714e1103994,-62,75
0d5c5b6ed855dbbc,-56,47
359da2e3798189c9,-53,100
de81d543721249f6,-42,84
dbde4e323567f381,-55,100
e2d0d77756858a3c,-71,94
7eb3bed60a67f44d,-63,85
a58db253434c6759,-66,98
9fcccaab3f956f66,-49,98
9a97a9cd9ac398de,-64,79
917cd714e1103994,-70,75
b4c8c0b52049e4de,-61,97
359da2e3798189c9,-73,100
fc337481622c4dc8,-72,87
de81d543721249f6,-63,84
dbde4e323567f381,-71,100
4b528a07c6810670,-68,85
7eb3bed60a67f44d,-64,85
a58db253434c6759,-68,98
9fcccaab3f956f66,-51,98
9a97a9cd9ac398de,-77,79
b4c8c0b52049e4de,-62,97
359da2e3798189c9,-68,100
dbde4e323567f381,-70,100
de81d543721249f6,-63,84
4b528a07c6810670,-67,85
e2d0d77756858a3c,-71,94
7eb3bed60a67f44d,-64,85
a58db253434c6759,-65,98
9fcccaab3f956f66,-52,98
9a97a9cd9ac398de,-68,79
917cd714e1103994,-71,75
0d5c5b6ed855dbbc,-61,47
b4c8c0b52049e4de,-61,97
fc337481622c4dc8,-55,87
de81d543721249f6,-45,84
e2d0d77756858a3c,-50,94
7eb3bed60a67f44d,-47,85
a58db253434c6759,-52,98
917cd714e1103994,-64,75
0d5c5b6ed855dbbc,-58,47
359da2e3798189c9,-52,100
dbde4e323567f381,-53,100
e2d0d77756858a3c,-55,94
7eb3bed60a67f44d,-47,85
a58db253434c6759,-52,98
9fcccaab3f956f66,-52,98
9a97a9cd9ac398de,-47,79
0d5c5b6ed855dbbc,-62,47
359da2e3798189c9,-52,100
fc337481622c4dc8,-54,87
de81d543721249f6,-45,84
7eb3bed60a67f44d,-47,85
9fcccaab3f956f66,-49,98
9a97a9cd9ac398de,-51,79
