idEstimote,Battery,Rssi
359da2e3798189c9,-53,100
de81d543721249f6,-50,84
4b528a07c6810670,-54,85
fc337481622c4dc8,-66,87
7eb3bed60a67f44d,-59,85
0d5c5b6ed855dbbc,-63,47
b4c8c0b52049e4de,-53,97
de81d543721249f6,-60,84
4b528a07c6810670,-48,85
fc337481622c4dc8,-48,87
e2d0d77756858a3c,-53,94
7eb3bed60a67f44d,-50,85
a58db253434c6759,-40,98
9fcccaab3f956f66,-58,98
9a97a9cd9ac398de,-53,79
917cd714e1103994,-61,75
b4c8c0b52049e4de,-69,97
dbde4e323567f381,-58,100
de81d543721249f6,-52,84
4b528a07c6810670,-55,85
fc337481622c4dc8,-65,87
7eb3bed60a67f44d,-59,85
a58db253434c6759,-44,98
9fcccaab3f956f66,-53,98
917cd714e1103994,-65,75
b4c8c0b52049e4de,-53,97
359da2e3798189c9,-55,100
dbde4e323567f381,-61,100
de81d543721249f6,-52,84
4b528a07c6810670,-48,85
fc337481622c4dc8,-49,87
e2d0d77756858a3c,-52,94
7eb3bed60a67f44d,-50,85
a58db253434c6759,-47,98
