idEstimote,Battery,Rssi
e2d0d77756858a3c,-75,94
917cd714e1103994,-49,75
4b528a07c6810670,-55,85
a58db253434c6759,-50,98
9fcccaab3f956f66,-51,98
fc337481622c4dc8,-50,87
359da2e3798189c9,-49,100
e2d0d77756858a3c,-55,94
de81d543721249f6,-46,84
dbde4e323567f381,-53,100
917cd714e1103994,-49,75
4b528a07c6810670,-55,85
7eb3bed60a67f44d,-54,85
a58db253434c6759,-49,98
9fcccaab3f956f66,-61,98
fc337481622c4dc8,-53,87
9a97a9cd9ac398de,-56,79
e2d0d77756858a3c,-54,94
4b528a07c6810670,-56,85
7eb3bed60a67f44d,-64,85
a58db253434c6759,-47,98
fc337481622c4dc8,-57,87
359da2e3798189c9,-49,100
e2d0d77756858a3c,-68,94
0d5c5b6ed855dbbc,-62,47
dbde4e323567f381,-68,100
4b528a07c6810670,-55,85
7eb3bed60a67f44d,-53,85
a58db253434c6759,-50,98
fc337481622c4dc8,-50,87
359da2e3798189c9,-59,100
9a97a9cd9ac398de,-56,79
0d5c5b6ed855dbbc,-70,47
7eb3bed60a67f44d,-59,85
a58db253434c6759,-48,98
9fcccaab3f956f66,-52,98
fc337481622c4dc8,-50,87
9a97a9cd9ac398de,-57,79
de81d543721249f6,-47,84
dbde4e323567f381,-52,100
917cd714e1103994,-48,75
4b528a07c6810670,-56,85
a58db253434c6759,-51,98
fc337481622c4dc8,-55,87
9a97a9cd9ac398de,-69,79
de81d543721249f6,-46,84
4b528a07c6810670,-48,85
a58db253434c6759,-51,98
9fcccaab3f956f66,-63,98
fc337481622c4dc8,-51,87
9a97a9cd9ac398de,-54,79
de81d543721249f6,-48,84
dbde4e323567f381,-51,100
917cd714e1103994,-59,75
4b528a07c6810670,-48,85
7eb3bed60a67f44d,-56,85
fc337481622c4dc8,-53,87
e2d0d77756858a3c,-58,94
dbde4e323567f381,-58,100
de81d543721249f6,-47,84
4b528a07c6810670,-49,85
a58db253434c6759,-50,98
9a97a9cd9ac398de,-52,79
e2d0d77756858a3c,-53,94
dbde4e323567f381,-78,100
de81d543721249f6,-47,84
917cd714e1103994,-49,75
4b528a07c6810670,-53,85
a58db253434c6759,-49,98
9fcccaab3f956f66,-51,98
e2d0d77756858a3c,-58,94
dbde4e323567f381,-58,100
de81d543721249f6,-46,84
4b528a07c6810670,-54,85
7eb3bed60a67f44d,-55,85
9a97a9cd9ac398de,-53,79
b4c8c0b52049e4de,-65,97
de81d543721249f6,-47,84
917cd714e1103994,-64,75
4b528a07c6810670,-48,85
7eb3bed60a67f44d,-56,85
a58db253434c6759,-49,98
fc337481622c4dc8,-50,87
359da2e3798189c9,-49,100
9a97a9cd9ac398de,-54,79
e2d0d77756858a3c,-59,94
7eb3bed60a67f44d,-66,85
fc337481622c4dc8,-55,87
9a97a9cd9ac398de,-55,79
e2d0d77756858a3c,-54,94
dbde4e323567f381,-70,100
de81d543721249f6,-46,84
4b528a07c6810670,-48,85
7eb3bed60a67f44d,-54,85
9fcccaab3f956f66,-51,98
fc337481622c4dc8,-49,87
9a97a9cd9ac398de,-74,79
de81d543721249f6,-55,84
917cd714e1103994,-48,75
4b528a07c6810670,-47,85
a58db253434c6759,-48,98
9fcccaab3f956f66,-50,98
9a97a9cd9ac398de,-54,79
e2d0d77756858a3c,-59,94
dbde4e323567f381,-58,100
917cd714e1103994,-48,75
4b528a07c6810670,-52,85
a58db253434c6759,-48,98
7eb3bed60a67f44d,-63,85
9fcccaab3f956f66,-58,98
fc337481622c4dc8,-49,87
359da2e3798189c9,-58,100
9a97a9cd9ac398de,-77,79
dbde4e323567f381,-51,100
917cd714e1103994,-60,75
a58db253434c6759,-49,98
9fcccaab3f956f66,-56,98
fc337481622c4dc8,-55,87
359da2e3798189c9,-49,100
9a97a9cd9ac398de,-53,79
e2d0d77756858a3c,-57,94
b4c8c0b52049e4de,-69,97
0d5c5b6ed855dbbc,-61,47
de81d543721249f6,-56,84
917cd714e1103994,-48,75
4b528a07c6810670,-48,85
