idEstimote,Battery,Rssi
e2d0d77756858a3c,-54,94
a58db253434c6759,-46,98
fc337481622c4dc8,-51,87
917cd714e1103994,-60,75
9a97a9cd9ac398de,-43,79
b4c8c0b52049e4de,-58,97
dbde4e323567f381,-55,100
9fcccaab3f956f66,-51,98
0d5c5b6ed855dbbc,-56,47
359da2e3798189c9,-57,100
de81d543721249f6,-52,84
4b528a07c6810670,-42,85
7eb3bed60a67f44d,-47,85
fc337481622c4dc8,-53,87
917cd714e1103994,-51,75
9a97a9cd9ac398de,-48,79
b4c8c0b52049e4de,-69,97
dbde4e323567f381,-54,100
359da2e3798189c9,-62,100
de81d543721249f6,-53,84
4b528a07c6810670,-42,85
7eb3bed60a67f44d,-45,85
e2d0d77756858a3c,-55,94
fc337481622c4dc8,-53,87
917cd714e1103994,-57,75
9a97a9cd9ac398de,-45,79
dbde4e323567f381,-76,100
9fcccaab3f956f66,-51,98
0d5c5b6ed855dbbc,-56,47
de81d543721249f6,-54,84
4b528a07c6810670,-48,85
7eb3bed60a67f44d,-51,85
e2d0d77756858a3c,-79,94
fc337481622c4dc8,-48,87
917cd714e1103994,-57,75
9a97a9cd9ac398de,-45,79
b4c8c0b52049e4de,-70,97
9fcccaab3f956f66,-49,98
359da2e3798189c9,-61,100
de81d543721249f6,-53,84
4b528a07c6810670,-43,85
7eb3bed60a67f44d,-50,85
a58db253434c6759,-47,98
917cd714e1103994,-60,75
9a97a9cd9ac398de,-44,79
dbde4e323567f381,-56,100
0d5c5b6ed855dbbc,-56,47
359da2e3798189c9,-58,100
de81d543721249f6,-51,84
4b528a07c6810670,-42,85
e2d0d77756858a3c,-54,94
a58db253434c6759,-50,98
fc337481622c4dc8,-49,87
b4c8c0b52049e4de,-56,97
dbde4e323567f381,-54,100
9fcccaab3f956f66,-48,98
0d5c5b6ed855dbbc,-68,47
de81d543721249f6,-50,84
4b528a07c6810670,-47,85
e2d0d77756858a3c,-54,94
a58db253434c6759,-50,98
917cd714e1103994,-56,75
9a97a9cd9ac398de,-44,79
dbde4e323567f381,-56,100
b4c8c0b52049e4de,-67,97
9fcccaab3f956f66,-47,98
0d5c5b6ed855dbbc,-56,47
359da2e3798189c9,-62,100
de81d543721249f6,-52,84
7eb3bed60a67f44d,-50,85
a58db253434c6759,-50,98
917cd714e1103994,-59,75
9a97a9cd9ac398de,-45,79
dbde4e323567f381,-55,100
9fcccaab3f956f66,-48,98
0d5c5b6ed855dbbc,-67,47
359da2e3798189c9,-57,100
de81d543721249f6,-57,84
4b528a07c6810670,-43,85
a58db253434c6759,-46,98
fc337481622c4dc8,-54,87
917cd714e1103994,-58,75
9a97a9cd9ac398de,-44,79
b4c8c0b52049e4de,-57,97
9fcccaab3f956f66,-48,98
0d5c5b6ed855dbbc,-56,47
e2d0d77756858a3c,-54,94
a58db253434c6759,-53,98
fc337481622c4dc8,-49,87
9a97a9cd9ac398de,-45,79
dbde4e323567f381,-55,100
b4c8c0b52049e4de,-55,97
de81d543721249f6,-51,84
4b528a07c6810670,-43,85
