idEstimote,Battery,Rssi
7eb3bed60a67f44d,-55,85
e2d0d77756858a3c,-59,94
dbde4e323567f381,-53,100
917cd714e1103994,-62,75
a58db253434c6759,-51,98
359da2e3798189c9,-58,100
e2d0d77756858a3c,-53,94
fc337481622c4dc8,-50,87
9fcccaab3f956f66,-58,98
a58db253434c6759,-53,98
7eb3bed60a67f44d,-54,85
359da2e3798189c9,-49,100
e2d0d77756858a3c,-61,94
de81d543721249f6,-47,84
917cd714e1103994,-61,75
4b528a07c6810670,-56,85
9fcccaab3f956f66,-50,98
7eb3bed60a67f44d,-59,85
359da2e3798189c9,-49,100
9a97a9cd9ac398de,-57,79
e2d0d77756858a3c,-58,94
4b528a07c6810670,-54,85
a58db253434c6759,-49,98
7eb3bed60a67f44d,-54,85
9a97a9cd9ac398de,-56,79
e2d0d77756858a3c,-54,94
b4c8c0b52049e4de,-64,97
dbde4e323567f381,-57,100
de81d543721249f6,-49,84
917cd714e1103994,-62,75
4b528a07c6810670,-60,85
9fcccaab3f956f66,-51,98
a58db253434c6759,-51,98
7eb3bed60a67f44d,-60,85
359da2e3798189c9,-49,100
e2d0d77756858a3c,-57,94
dbde4e323567f381,-59,100
de81d543721249f6,-49,84
4b528a07c6810670,-55,85
a58db253434c6759,-51,98
359da2e3798189c9,-59,100
9a97a9cd9ac398de,-57,79
4b528a07c6810670,-58,85
9fcccaab3f956f66,-51,98
a58db253434c6759,-49,98
7eb3bed60a67f44d,-57,85
359da2e3798189c9,-48,100
e2d0d77756858a3c,-57,94
0d5c5b6ed855dbbc,-68,47
917cd714e1103994,-48,75
4b528a07c6810670,-49,85
a58db253434c6759,-49,98
7eb3bed60a67f44d,-53,85
9a97a9cd9ac398de,-56,79
e2d0d77756858a3c,-57,94
b4c8c0b52049e4de,-65,97
dbde4e323567f381,-57,100
de81d543721249f6,-48,84
9fcccaab3f956f66,-53,98
a58db253434c6759,-48,98
359da2e3798189c9,-59,100
9a97a9cd9ac398de,-64,79
e2d0d77756858a3c,-60,94
de81d543721249f6,-46,84
917cd714e1103994,-48,75
9fcccaab3f956f66,-61,98
a58db253434c6759,-50,98
