idEstimote,Battery,Rssi
fc337481622c4dc8,-71,87
dbde4e323567f381,-58,100
917cd714e1103994,-47,75
e2d0d77756858a3c,-43,94
4b528a07c6810670,-74,85
7eb3bed60a67f44d,-54,85
0d5c5b6ed855dbbc,-71,47
dbde4e323567f381,-55,100
917cd714e1103994,-47,75
e2d0d77756858a3c,-44,94
7eb3bed60a67f44d,-53,85
0d5c5b6ed855dbbc,-55,47
359da2e3798189c9,-57,100
917cd714e1103994,-47,75
e2d0d77756858a3c,-47,94
4b528a07c6810670,-73,85
a58db253434c6759,-59,98
b4c8c0b52049e4de,-52,97
917cd714e1103994,-47,75
e2d0d77756858a3c,-43,94
9fcccaab3f956f66,-68,98
b4c8c0b52049e4de,-51,97
917cd714e1103994,-47,75
e2d0d77756858a3c,-47,94
a58db253434c6759,-61,98
b4c8c0b52049e4de,-52,97
359da2e3798189c9,-57,100
917cd714e1103994,-48,75
4b528a07c6810670,-74,85
7eb3bed60a67f44d,-54,85
0d5c5b6ed855dbbc,-55,47
b4c8c0b52049e4de,-52,97
dbde4e323567f381,-56,100
917cd714e1103994,-47,75
e2d0d77756858a3c,-47,94
4b528a07c6810670,-57,85
7eb3bed60a67f44d,-53,85
0d5c5b6ed855dbbc,-54,47
9a97a9cd9ac398de,-66,79
e2d0d77756858a3c,-46,94
4b528a07c6810670,-72,85
a58db253434c6759,-64,98
dbde4e323567f381,-59,100
917cd714e1103994,-49,75
de81d543721249f6,-63,84
e2d0d77756858a3c,-47,94
a58db253434c6759,-59,98
0d5c5b6ed855dbbc,-54,47
917cd714e1103994,-46,75
9a97a9cd9ac398de,-64,79
e2d0d77756858a3c,-43,94
de81d543721249f6,-65,84
4b528a07c6810670,-57,85
7eb3bed60a67f44d,-52,85
9fcccaab3f956f66,-72,98
a58db253434c6759,-61,98
dbde4e323567f381,-62,100
e2d0d77756858a3c,-46,94
7eb3bed60a67f44d,-53,85
0d5c5b6ed855dbbc,-55,47
9a97a9cd9ac398de,-64,79
e2d0d77756858a3c,-46,94
a58db253434c6759,-59,98
b4c8c0b52049e4de,-69,97
dbde4e323567f381,-57,100
917cd714e1103994,-46,75
359da2e3798189c9,-56,100
e2d0d77756858a3c,-46,94
4b528a07c6810670,-71,85
dbde4e323567f381,-55,100
b4c8c0b52049e4de,-65,97
e2d0d77756858a3c,-43,94
de81d543721249f6,-72,84
a58db253434c6759,-60,98
0d5c5b6ed855dbbc,-55,47
dbde4e323567f381,-56,100
b4c8c0b52049e4de,-50,97
359da2e3798189c9,-56,100
de81d543721249f6,-61,84
7eb3bed60a67f44d,-53,85
dbde4e323567f381,-56,100
b4c8c0b52049e4de,-50,97
917cd714e1103994,-50,75
e2d0d77756858a3c,-43,94
