idEstimote,Battery,Rssi
0d5c5b6ed855dbbc,-61,47
b4c8c0b52049e4de,-59,97
fc337481622c4dc8,-45,87
a58db253434c6759,-40,98
7eb3bed60a67f44d,-61,85
4b528a07c6810670,-63,85
e2d0d77756858a3c,-63,94
9fcccaab3f956f66,-43,98
9a97a9cd9ac398de,-51,79
b4c8c0b52049e4de,-59,97
de81d543721249f6,-52,84
fc337481622c4dc8,-44,87
a58db253434c6759,-45,98
7eb3bed60a67f44d,-52,85
4b528a07c6810670,-54,85
e2d0d77756858a3c,-52,94
9a97a9cd9ac398de,-52,79
359da2e3798189c9,-58,100
0d5c5b6ed855dbbc,-63,47
fc337481622c4dc8,-46,87
a58db253434c6759,-40,98
7eb3bed60a67f44d,-64,85
9fcccaab3f956f66,-52,98
9a97a9cd9ac398de,-57,79
359da2e3798189c9,-50,100
0d5c5b6ed855dbbc,-61,47
b4c8c0b52049e4de,-57,97
dbde4e323567f381,-63,100
de81d543721249f6,-58,84
4b528a07c6810670,-54,85
9fcccaab3f956f66,-49,98
9a97a9cd9ac398de,-52,79
dbde4e323567f381,-66,100
de81d543721249f6,-56,84
fc337481622c4dc8,-48,87
7eb3bed60a67f44d,-49,85
4b528a07c6810670,-58,85
e2d0d77756858a3c,-59,94
9fcccaab3f956f66,-50,98
9a97a9cd9ac398de,-55,79
359da2e3798189c9,-66,100
b4c8c0b52049e4de,-57,97
de81d543721249f6,-53,84
fc337481622c4dc8,-45,87
a58db253434c6759,-48,98
7eb3bed60a67f44d,-63,85
4b528a07c6810670,-59,85
e2d0d77756858a3c,-51,94
917cd714e1103994,-64,75
359da2e3798189c9,-53,100
fc337481622c4dc8,-45,87
7eb3bed60a67f44d,-61,85
4b528a07c6810670,-56,85
9fcccaab3f956f66,-49,98
0d5c5b6ed855dbbc,-62,47
b4c8c0b52049e4de,-58,97
fc337481622c4dc8,-45,87
7eb3bed60a67f44d,-61,85
4b528a07c6810670,-58,85
9fcccaab3f956f66,-49,98
9a97a9cd9ac398de,-55,79
359da2e3798189c9,-72,100
0d5c5b6ed855dbbc,-61,47
fc337481622c4dc8,-46,87
a58db253434c6759,-48,98
7eb3bed60a67f44d,-52,85
e2d0d77756858a3c,-58,94
9fcccaab3f956f66,-43,98
9a97a9cd9ac398de,-51,79
359da2e3798189c9,-49,100
dbde4e323567f381,-62,100
de81d543721249f6,-62,84
fc337481622c4dc8,-48,87
a58db253434c6759,-41,98
9a97a9cd9ac398de,-55,79
359da2e3798189c9,-51,100
de81d543721249f6,-61,84
fc337481622c4dc8,-46,87
a58db253434c6759,-45,98
7eb3bed60a67f44d,-60,85
4b528a07c6810670,-60,85
9fcccaab3f956f66,-44,98
917cd714e1103994,-65,75
dbde4e323567f381,-62,100
fc337481622c4dc8,-45,87
