idEstimote,Battery,Rssi
0d5c5b6ed855dbbc,-53,47
dbde4e323567f381,-58,100
de81d543721249f6,-49,84
4b528a07c6810670,-53,85
9fcccaab3f956f66,-59,98
9a97a9cd9ac398de,-49,79
359da2e3798189c9,-59,100
fc337481622c4dc8,-76,87
b4c8c0b52049e4de,-77,97
dbde4e323567f381,-60,100
917cd714e1103994,-48,75
de81d543721249f6,-52,84
7eb3bed60a67f44d,-58,85
a58db253434c6759,-50,98
9fcccaab3f956f66,-44,98
9a97a9cd9ac398de,-52,79
359da2e3798189c9,-55,100
0d5c5b6ed855dbbc,-56,47
dbde4e323567f381,-62,100
917cd714e1103994,-67,75
a58db253434c6759,-43,98
e2d0d77756858a3c,-72,94
b4c8c0b52049e4de,-75,97
de81d543721249f6,-48,84
4b528a07c6810670,-52,85
9a97a9cd9ac398de,-50,79
359da2e3798189c9,-55,100
fc337481622c4dc8,-45,87
b4c8c0b52049e4de,-68,97
dbde4e323567f381,-56,100
de81d543721249f6,-52,84
a58db253434c6759,-43,98
4b528a07c6810670,-48,85
9fcccaab3f956f66,-44,98
9a97a9cd9ac398de,-48,79
359da2e3798189c9,-56,100
0d5c5b6ed855dbbc,-56,47
7eb3bed60a67f44d,-53,85
a58db253434c6759,-51,98
4b528a07c6810670,-46,85
9a97a9cd9ac398de,-56,79
359da2e3798189c9,-58,100
917cd714e1103994,-66,75
a58db253434c6759,-51,98
4b528a07c6810670,-47,85
9a97a9cd9ac398de,-48,79
fc337481622c4dc8,-45,87
0d5c5b6ed855dbbc,-57,47
b4c8c0b52049e4de,-63,97
de81d543721249f6,-54,84
dbde4e323567f381,-60,100
7eb3bed60a67f44d,-59,85
a58db253434c6759,-48,98
9fcccaab3f956f66,-61,98
9a97a9cd9ac398de,-52,79
359da2e3798189c9,-55,100
fc337481622c4dc8,-45,87
b4c8c0b52049e4de,-73,97
917cd714e1103994,-63,75
de81d543721249f6,-48,84
7eb3bed60a67f44d,-57,85
4b528a07c6810670,-48,85
e2d0d77756858a3c,-77,94
9a97a9cd9ac398de,-56,79
0d5c5b6ed855dbbc,-53,47
de81d543721249f6,-52,84
dbde4e323567f381,-56,100
7eb3bed60a67f44d,-54,85
a58db253434c6759,-49,98
9fcccaab3f956f66,-52,98
359da2e3798189c9,-55,100
de81d543721249f6,-51,84
917cd714e1103994,-48,75
7eb3bed60a67f44d,-47,85
a58db253434c6759,-49,98
4b528a07c6810670,-47,85
9fcccaab3f956f66,-44,98
9a97a9cd9ac398de,-52,79
359da2e3798189c9,-59,100
fc337481622c4dc8,-49,87
0d5c5b6ed855dbbc,-53,47
917cd714e1103994,-69,75
de81d543721249f6,-49,84
7eb3bed60a67f44d,-59,85
a58db253434c6759,-48,98
4b528a07c6810670,-46,85
9fcccaab3f956f66,-59,98
359da2e3798189c9,-59,100
fc337481622c4dc8,-45,87
de81d543721249f6,-48,84
4b528a07c6810670,-54,85
9fcccaab3f956f66,-43,98
9a97a9cd9ac398de,-48,79
0d5c5b6ed855dbbc,-57,47
b4c8c0b52049e4de,-72,97
917cd714e1103994,-52,75
de81d543721249f6,-51,84
dbde4e323567f381,-64,100
7eb3bed60a67f44d,-48,85
a58db253434c6759,-49,98
4b528a07c6810670,-54,85
9fcccaab3f956f66,-62,98
359da2e3798189c9,-59,100
fc337481622c4dc8,-49,87
917cd714e1103994,-49,75
dbde4e323567f381,-56,100
7eb3bed60a67f44d,-58,85
4b528a07c6810670,-46,85
9fcccaab3f956f66,-43,98
9a97a9cd9ac398de,-50,79
b4c8c0b52049e4de,-67,97
0d5c5b6ed855dbbc,-56,47
917cd714e1103994,-52,75
de81d543721249f6,-51,84
dbde4e323567f381,-59,100
9a97a9cd9ac398de,-54,79
359da2e3798189c9,-59,100
de81d543721249f6,-48,84
dbde4e323567f381,-56,100
7eb3bed60a67f44d,-59,85
a58db253434c6759,-43,98
4b528a07c6810670,-48,85
