idEstimote,Battery,Rssi
9fcccaab3f956f66,-54,98
7eb3bed60a67f44d,-63,85
a58db253434c6759,-47,98
fc337481622c4dc8,-39,87
9a97a9cd9ac398de,-49,79
dbde4e323567f381,-73,100
9fcccaab3f956f66,-55,98
4b528a07c6810670,-45,85
a58db253434c6759,-48,98
e2d0d77756858a3c,-71,94
9a97a9cd9ac398de,-50,79
b4c8c0b52049e4de,-64,97
dbde4e323567f381,-72,100
de81d543721249f6,-56,84
917cd714e1103994,-62,75
4b528a07c6810670,-44,85
9fcccaab3f956f66,-53,98
a58db253434c6759,-47,98
fc337481622c4dc8,-39,87
359da2e3798189c9,-59,100
9a97a9cd9ac398de,-52,79
b4c8c0b52049e4de,-59,97
0d5c5b6ed855dbbc,-62,47
de81d543721249f6,-53,84
9fcccaab3f956f66,-48,98
fc337481622c4dc8,-41,87
359da2e3798189c9,-52,100
b4c8c0b52049e4de,-68,97
0d5c5b6ed855dbbc,-69,47
de81d543721249f6,-56,84
917cd714e1103994,-54,75
4b528a07c6810670,-44,85
9fcccaab3f956f66,-49,98
a58db253434c6759,-48,98
fc337481622c4dc8,-39,87
9a97a9cd9ac398de,-50,79
de81d543721249f6,-56,84
917cd714e1103994,-59,75
9fcccaab3f956f66,-48,98
fc337481622c4dc8,-39,87
9a97a9cd9ac398de,-51,79
b4c8c0b52049e4de,-64,97
de81d543721249f6,-54,84
917cd714e1103994,-55,75
4b528a07c6810670,-45,85
9fcccaab3f956f66,-53,98
a58db253434c6759,-49,98
fc337481622c4dc8,-41,87
0d5c5b6ed855dbbc,-68,47
de81d543721249f6,-61,84
917cd714e1103994,-57,75
a58db253434c6759,-51,98
7eb3bed60a67f44d,-61,85
fc337481622c4dc8,-41,87
e2d0d77756858a3c,-69,94
917cd714e1103994,-58,75
4b528a07c6810670,-45,85
9fcccaab3f956f66,-48,98
a58db253434c6759,-47,98
7eb3bed60a67f44d,-48,85
fc337481622c4dc8,-41,87
359da2e3798189c9,-52,100
e2d0d77756858a3c,-66,94
9a97a9cd9ac398de,-52,79
0d5c5b6ed855dbbc,-69,47
9fcccaab3f956f66,-48,98
a58db253434c6759,-51,98
7eb3bed60a67f44d,-61,85
fc337481622c4dc8,-41,87
359da2e3798189c9,-59,100
9a97a9cd9ac398de,-49,79
b4c8c0b52049e4de,-60,97
de81d543721249f6,-55,84
4b528a07c6810670,-45,85
a58db253434c6759,-46,98
7eb3bed60a67f44d,-48,85
fc337481622c4dc8,-39,87
359da2e3798189c9,-65,100
e2d0d77756858a3c,-69,94
9a97a9cd9ac398de,-53,79
7eb3bed60a67f44d,-60,85
fc337481622c4dc8,-43,87
359da2e3798189c9,-53,100
9a97a9cd9ac398de,-51,79
b4c8c0b52049e4de,-64,97
de81d543721249f6,-55,84
4b528a07c6810670,-47,85
a58db253434c6759,-47,98
fc337481622c4dc8,-39,87
