idEstimote,Battery,Rssi
9fcccaab3f956f66,-48,98
b4c8c0b52049e4de,-60,97
9a97a9cd9ac398de,-43,79
de81d543721249f6,-56,84
fc337481622c4dc8,-52,87
7eb3bed60a67f44d,-54,85
a58db253434c6759,-55,98
e2d0d77756858a3c,-69,94
0d5c5b6ed855dbbc,-73,47
917cd714e1103994,-70,75
9fcccaab3f956f66,-49,98
b4c8c0b52049e4de,-54,97
359da2e3798189c9,-63,100
dbde4e323567f381,-59,100
de81d543721249f6,-57,84
fc337481622c4dc8,-52,87
4b528a07c6810670,-57,85
7eb3bed60a67f44d,-46,85
a58db253434c6759,-54,98
0d5c5b6ed855dbbc,-57,47
917cd714e1103994,-58,75
9fcccaab3f956f66,-48,98
b4c8c0b52049e4de,-60,97
9a97a9cd9ac398de,-44,79
7eb3bed60a67f44d,-45,85
a58db253434c6759,-46,98
e2d0d77756858a3c,-69,94
917cd714e1103994,-70,75
9fcccaab3f956f66,-50,98
b4c8c0b52049e4de,-54,97
9a97a9cd9ac398de,-44,79
dbde4e323567f381,-66,100
4b528a07c6810670,-57,85
0d5c5b6ed855dbbc,-57,47
917cd714e1103994,-51,75
9fcccaab3f956f66,-48,98
b4c8c0b52049e4de,-54,97
9a97a9cd9ac398de,-50,79
dbde4e323567f381,-61,100
fc337481622c4dc8,-52,87
4b528a07c6810670,-54,85
7eb3bed60a67f44d,-55,85
0d5c5b6ed855dbbc,-66,47
9fcccaab3f956f66,-49,98
b4c8c0b52049e4de,-59,97
9a97a9cd9ac398de,-44,79
dbde4e323567f381,-60,100
4b528a07c6810670,-57,85
7eb3bed60a67f44d,-50,85
a58db253434c6759,-46,98
e2d0d77756858a3c,-70,94
917cd714e1103994,-51,75
9a97a9cd9ac398de,-43,79
dbde4e323567f381,-70,100
de81d543721249f6,-58,84
fc337481622c4dc8,-53,87
7eb3bed60a67f44d,-47,85
a58db253434c6759,-54,98
0d5c5b6ed855dbbc,-57,47
917cd714e1103994,-58,75
9fcccaab3f956f66,-48,98
b4c8c0b52049e4de,-62,97
dbde4e323567f381,-60,100
4b528a07c6810670,-52,85
7eb3bed60a67f44d,-55,85
a58db253434c6759,-45,98
e2d0d77756858a3c,-66,94
0d5c5b6ed855dbbc,-68,47
917cd714e1103994,-51,75
9fcccaab3f956f66,-59,98
b4c8c0b52049e4de,-53,97
9a97a9cd9ac398de,-43,79
de81d543721249f6,-56,84
4b528a07c6810670,-58,85
7eb3bed60a67f44d,-46,85
e2d0d77756858a3c,-69,94
917cd714e1103994,-58,75
9fcccaab3f956f66,-48,98
b4c8c0b52049e4de,-60,97
dbde4e323567f381,-60,100
de81d543721249f6,-56,84
fc337481622c4dc8,-53,87
4b528a07c6810670,-53,85
7eb3bed60a67f44d,-54,85
a58db253434c6759,-47,98
917cd714e1103994,-51,75
0d5c5b6ed855dbbc,-57,47
9fcccaab3f956f66,-58,98
dbde4e323567f381,-70,100
4b528a07c6810670,-53,85
7eb3bed60a67f44d,-46,85
a58db253434c6759,-54,98
917cd714e1103994,-58,75
9fcccaab3f956f66,-49,98
9a97a9cd9ac398de,-43,79
fc337481622c4dc8,-51,87
4b528a07c6810670,-57,85
7eb3bed60a67f44d,-55,85
a58db253434c6759,-54,98
e2d0d77756858a3c,-70,94
917cd714e1103994,-51,75
0d5c5b6ed855dbbc,-57,47
9fcccaab3f956f66,-50,98
9a97a9cd9ac398de,-45,79
fc337481622c4dc8,-53,87
4b528a07c6810670,-52,85
7eb3bed60a67f44d,-46,85
