idEstimote,Battery,Rssi
7eb3bed60a67f44d,-65,85
4b528a07c6810670,-58,85
9fcccaab3f956f66,-57,98
fc337481622c4dc8,-69,87
b4c8c0b52049e4de,-53,97
0d5c5b6ed855dbbc,-62,47
9a97a9cd9ac398de,-58,79
359da2e3798189c9,-47,100
dbde4e323567f381,-60,100
de81d543721249f6,-56,84
917cd714e1103994,-62,75
4b528a07c6810670,-62,85
9fcccaab3f956f66,-59,98
fc337481622c4dc8,-56,87
b4c8c0b52049e4de,-57,97
9a97a9cd9ac398de,-50,79
de81d543721249f6,-57,84
917cd714e1103994,-55,75
a58db253434c6759,-49,98
fc337481622c4dc8,-69,87
b4c8c0b52049e4de,-54,97
0d5c5b6ed855dbbc,-60,47
9a97a9cd9ac398de,-60,79
359da2e3798189c9,-49,100
e2d0d77756858a3c,-51,94
917cd714e1103994,-55,75
a58db253434c6759,-49,98
4b528a07c6810670,-62,85
9fcccaab3f956f66,-62,98
fc337481622c4dc8,-68,87
b4c8c0b52049e4de,-56,97
0d5c5b6ed855dbbc,-59,47
9a97a9cd9ac398de,-51,79
359da2e3798189c9,-48,100
de81d543721249f6,-57,84
e2d0d77756858a3c,-50,94
917cd714e1103994,-59,75
a58db253434c6759,-54,98
9fcccaab3f956f66,-58,98
fc337481622c4dc8,-56,87
b4c8c0b52049e4de,-57,97
9a97a9cd9ac398de,-61,79
dbde4e323567f381,-65,100
de81d543721249f6,-76,84
917cd714e1103994,-58,75
a58db253434c6759,-56,98
b4c8c0b52049e4de,-56,97
fc337481622c4dc8,-56,87
9a97a9cd9ac398de,-50,79
359da2e3798189c9,-48,100
dbde4e323567f381,-60,100
a58db253434c6759,-54,98
4b528a07c6810670,-54,85
9fcccaab3f956f66,-61,98
b4c8c0b52049e4de,-55,97
fc337481622c4dc8,-52,87
9a97a9cd9ac398de,-59,79
0d5c5b6ed855dbbc,-60,47
359da2e3798189c9,-48,100
de81d543721249f6,-57,84
e2d0d77756858a3c,-58,94
917cd714e1103994,-56,75
a58db253434c6759,-49,98
4b528a07c6810670,-60,85
7eb3bed60a67f44d,-61,85
9fcccaab3f956f66,-55,98
fc337481622c4dc8,-66,87
b4c8c0b52049e4de,-57,97
0d5c5b6ed855dbbc,-62,47
9a97a9cd9ac398de,-59,79
359da2e3798189c9,-48,100
dbde4e323567f381,-60,100
de81d543721249f6,-59,84
a58db253434c6759,-50,98
7eb3bed60a67f44d,-50,85
9fcccaab3f956f66,-58,98
b4c8c0b52049e4de,-56,97
9a97a9cd9ac398de,-58,79
dbde4e323567f381,-58,100
e2d0d77756858a3c,-50,94
a58db253434c6759,-55,98
7eb3bed60a67f44d,-62,85
4b528a07c6810670,-53,85
9fcccaab3f956f66,-55,98
fc337481622c4dc8,-51,87
0d5c5b6ed855dbbc,-49,47
359da2e3798189c9,-49,100
de81d543721249f6,-58,84
a58db253434c6759,-55,98
7eb3bed60a67f44d,-70,85
9fcccaab3f956f66,-56,98
fc337481622c4dc8,-55,87
b4c8c0b52049e4de,-56,97
0d5c5b6ed855dbbc,-49,47
9a97a9cd9ac398de,-50,79
e2d0d77756858a3c,-51,94
917cd714e1103994,-56,75
7eb3bed60a67f44d,-70,85
a58db253434c6759,-49,98
fc337481622c4dc8,-51,87
b4c8c0b52049e4de,-55,97
0d5c5b6ed855dbbc,-59,47
359da2e3798189c9,-49,100
a58db253434c6759,-50,98
9fcccaab3f956f66,-60,98
fc337481622c4dc8,-52,87
b4c8c0b52049e4de,-61,97
9a97a9cd9ac398de,-60,79
359da2e3798189c9,-49,100
dbde4e323567f381,-58,100
e2d0d77756858a3c,-58,94
a58db253434c6759,-55,98
4b528a07c6810670,-61,85
9fcccaab3f956f66,-57,98
fc337481622c4dc8,-55,87
b4c8c0b52049e4de,-58,97
