idEstimote,Battery,Rssi
9a97a9cd9ac398de,-62,79
917cd714e1103994,-57,75
fc337481622c4dc8,-60,87
de81d543721249f6,-62,84
7eb3bed60a67f44d,-69,85
9fcccaab3f956f66,-69,98
dbde4e323567f381,-56,100
917cd714e1103994,-59,75
de81d543721249f6,-60,84
359da2e3798189c9,-60,100
7eb3bed60a67f44d,-63,85
9fcccaab3f956f66,-69,98
b4c8c0b52049e4de,-46,97
917cd714e1103994,-57,75
e2d0d77756858a3c,-53,94
359da2e3798189c9,-59,100
7eb3bed60a67f44d,-56,85
a58db253434c6759,-53,98
0d5c5b6ed855dbbc,-61,47
dbde4e323567f381,-61,100
9a97a9cd9ac398de,-70,79
e2d0d77756858a3c,-59,94
de81d543721249f6,-60,84
359da2e3798189c9,-58,100
4b528a07c6810670,-82,85
7eb3bed60a67f44d,-63,85
a58db253434c6759,-53,98
b4c8c0b52049e4de,-55,97
0d5c5b6ed855dbbc,-55,47
dbde4e323567f381,-77,100
9a97a9cd9ac398de,-74,79
de81d543721249f6,-77,84
7eb3bed60a67f44d,-81,85
a58db253434c6759,-74,98
9fcccaab3f956f66,-74,98
dbde4e323567f381,-86,100
9a97a9cd9ac398de,-68,79
917cd714e1103994,-72,75
e2d0d77756858a3c,-77,94
359da2e3798189c9,-75,100
4b528a07c6810670,-92,85
7eb3bed60a67f44d,-67,85
a58db253434c6759,-88,98
b4c8c0b52049e4de,-59,97
0d5c5b6ed855dbbc,-79,47
9a97a9cd9ac398de,-67,79
917cd714e1103994,-73,75
e2d0d77756858a3c,-77,94
359da2e3798189c9,-75,100
4b528a07c6810670,-76,85
7eb3bed60a67f44d,-63,85
a58db253434c6759,-81,98
9fcccaab3f956f66,-62,98
b4c8c0b52049e4de,-43,97
0d5c5b6ed855dbbc,-56,47
dbde4e323567f381,-52,100
917cd714e1103994,-56,75
e2d0d77756858a3c,-55,94
7eb3bed60a67f44d,-60,85
9fcccaab3f956f66,-60,98
b4c8c0b52049e4de,-56,97
0d5c5b6ed855dbbc,-62,47
dbde4e323567f381,-52,100
9a97a9cd9ac398de,-51,79
917cd714e1103994,-56,75
e2d0d77756858a3c,-53,94
fc337481622c4dc8,-61,87
de81d543721249f6,-61,84
359da2e3798189c9,-58,100
7eb3bed60a67f44d,-63,85
a58db253434c6759,-68,98
9fcccaab3f956f66,-70,98
b4c8c0b52049e4de,-43,97
0d5c5b6ed855dbbc,-58,47
dbde4e323567f381,-55,100
9a97a9cd9ac398de,-65,79
917cd714e1103994,-56,75
e2d0d77756858a3c,-54,94
de81d543721249f6,-62,84
