idEstimote,Battery,Rssi
a58db253434c6759,-57,98
b4c8c0b52049e4de,-59,97
e2d0d77756858a3c,-53,94
9fcccaab3f956f66,-50,98
b4c8c0b52049e4de,-56,97
9a97a9cd9ac398de,-50,79
de81d543721249f6,-49,84
e2d0d77756858a3c,-53,94
7eb3bed60a67f44d,-48,85
917cd714e1103994,-50,75
b4c8c0b52049e4de,-59,97
4b528a07c6810670,-52,85
7eb3bed60a67f44d,-52,85
e2d0d77756858a3c,-53,94
7eb3bed60a67f44d,-50,85
a58db253434c6759,-54,98
9fcccaab3f956f66,-51,98
9a97a9cd9ac398de,-52,79
4b528a07c6810670,-52,85
7eb3bed60a67f44d,-53,85
a58db253434c6759,-46,98
917cd714e1103994,-51,75
9a97a9cd9ac398de,-57,79
b4c8c0b52049e4de,-58,97
359da2e3798189c9,-55,100
0d5c5b6ed855dbbc,-54,47
dbde4e323567f381,-55,100
fc337481622c4dc8,-48,87
a58db253434c6759,-46,98
9fcccaab3f956f66,-49,98
de81d543721249f6,-50,84
4b528a07c6810670,-52,85
7eb3bed60a67f44d,-53,85
a58db253434c6759,-49,98
b4c8c0b52049e4de,-58,97
de81d543721249f6,-50,84
e2d0d77756858a3c,-53,94
4b528a07c6810670,-50,85
a58db253434c6759,-54,98
9fcccaab3f956f66,-53,98
917cd714e1103994,-50,75
0d5c5b6ed855dbbc,-55,47
359da2e3798189c9,-54,100
dbde4e323567f381,-54,100
7eb3bed60a67f44d,-47,85
a58db253434c6759,-49,98
4b528a07c6810670,-52,85
fc337481622c4dc8,-50,87
917cd714e1103994,-51,75
b4c8c0b52049e4de,-56,97
0d5c5b6ed855dbbc,-54,47
e2d0d77756858a3c,-53,94
7eb3bed60a67f44d,-54,85
a58db253434c6759,-55,98
9fcccaab3f956f66,-59,98
9a97a9cd9ac398de,-56,79
de81d543721249f6,-50,84
fc337481622c4dc8,-62,87
4b528a07c6810670,-51,85
9fcccaab3f956f66,-52,98
b4c8c0b52049e4de,-57,97
dbde4e323567f381,-72,100
de81d543721249f6,-51,84
e2d0d77756858a3c,-53,94
7eb3bed60a67f44d,-53,85
a58db253434c6759,-50,98
9fcccaab3f956f66,-60,98
9a97a9cd9ac398de,-55,79
b4c8c0b52049e4de,-59,97
359da2e3798189c9,-54,100
fc337481622c4dc8,-47,87
7eb3bed60a67f44d,-47,85
a58db253434c6759,-46,98
9fcccaab3f956f66,-57,98
9a97a9cd9ac398de,-51,79
0d5c5b6ed855dbbc,-53,47
dbde4e323567f381,-55,100
de81d543721249f6,-51,84
e2d0d77756858a3c,-53,94
fc337481622c4dc8,-65,87
7eb3bed60a67f44d,-64,85
a58db253434c6759,-49,98
9fcccaab3f956f66,-68,98
917cd714e1103994,-51,75
9a97a9cd9ac398de,-73,79
359da2e3798189c9,-54,100
de81d543721249f6,-68,84
7eb3bed60a67f44d,-53,85
a58db253434c6759,-72,98
9fcccaab3f956f66,-67,98
9a97a9cd9ac398de,-68,79
0d5c5b6ed855dbbc,-54,47
de81d543721249f6,-68,84
e2d0d77756858a3c,-52,94
7eb3bed60a67f44d,-52,85
a58db253434c6759,-91,98
