idEstimote,Battery,Rssi
a58db253434c6759,-50,98
7eb3bed60a67f44d,-47,85
9fcccaab3f956f66,-62,98
9a97a9cd9ac398de,-61,79
b4c8c0b52049e4de,-63,97
359da2e3798189c9,-54,100
de81d543721249f6,-42,84
4b528a07c6810670,-51,85
e2d0d77756858a3c,-55,94
a58db253434c6759,-52,98
9fcccaab3f956f66,-50,98
9a97a9cd9ac398de,-46,79
dbde4e323567f381,-54,100
de81d543721249f6,-45,84
4b528a07c6810670,-62,85
e2d0d77756858a3c,-62,94
a58db253434c6759,-46,98
917cd714e1103994,-52,75
9a97a9cd9ac398de,-58,79
0d5c5b6ed855dbbc,-61,47
359da2e3798189c9,-49,100
4b528a07c6810670,-52,85
a58db253434c6759,-46,98
7eb3bed60a67f44d,-47,85
b4c8c0b52049e4de,-63,97
0d5c5b6ed855dbbc,-59,47
359da2e3798189c9,-51,100
de81d543721249f6,-42,84
4b528a07c6810670,-51,85
e2d0d77756858a3c,-54,94
7eb3bed60a67f44d,-47,85
9fcccaab3f956f66,-49,98
9a97a9cd9ac398de,-46,79
b4c8c0b52049e4de,-64,97
359da2e3798189c9,-54,100
de81d543721249f6,-46,84
a58db253434c6759,-49,98
7eb3bed60a67f44d,-47,85
9fcccaab3f956f66,-51,98
9a97a9cd9ac398de,-57,79
b4c8c0b52049e4de,-65,97
0d5c5b6ed855dbbc,-57,47
359da2e3798189c9,-49,100
dbde4e323567f381,-55,100
de81d543721249f6,-41,84
4b528a07c6810670,-63,85
a58db253434c6759,-52,98
7eb3bed60a67f44d,-48,85
9a97a9cd9ac398de,-52,79
0d5c5b6ed855dbbc,-61,47
359da2e3798189c9,-54,100
de81d543721249f6,-44,84
4b528a07c6810670,-51,85
e2d0d77756858a3c,-54,94
a58db253434c6759,-48,98
7eb3bed60a67f44d,-47,85
917cd714e1103994,-61,75
9a97a9cd9ac398de,-59,79
359da2e3798189c9,-53,100
fc337481622c4dc8,-55,87
dbde4e323567f381,-55,100
4b528a07c6810670,-62,85
e2d0d77756858a3c,-61,94
a58db253434c6759,-52,98
9fcccaab3f956f66,-64,98
917cd714e1103994,-52,75
b4c8c0b52049e4de,-62,97
0d5c5b6ed855dbbc,-56,47
359da2e3798189c9,-49,100
fc337481622c4dc8,-54,87
dbde4e323567f381,-55,100
4b528a07c6810670,-52,85
e2d0d77756858a3c,-50,94
a58db253434c6759,-48,98
7eb3bed60a67f44d,-47,85
9fcccaab3f956f66,-50,98
917cd714e1103994,-61,75
b4c8c0b52049e4de,-61,97
fc337481622c4dc8,-53,87
de81d543721249f6,-45,84
4b528a07c6810670,-62,85
a58db253434c6759,-55,98
7eb3bed60a67f44d,-47,85
9fcccaab3f956f66,-50,98
fc337481622c4dc8,-57,87
de81d543721249f6,-42,84
a58db253434c6759,-48,98
7eb3bed60a67f44d,-47,85
9fcccaab3f956f66,-60,98
917cd714e1103994,-51,75
9a97a9cd9ac398de,-51,79
0d5c5b6ed855dbbc,-60,47
359da2e3798189c9,-49,100
de81d543721249f6,-42,84
4b528a07c6810670,-52,85
e2d0d77756858a3c,-50,94
7eb3bed60a67f44d,-47,85
9fcccaab3f956f66,-50,98
9a97a9cd9ac398de,-57,79
b4c8c0b52049e4de,-58,97
0d5c5b6ed855dbbc,-56,47
359da2e3798189c9,-51,100
fc337481622c4dc8,-55,87
dbde4e323567f381,-54,100
4b528a07c6810670,-67,85
7eb3bed60a67f44d,-47,85
9fcccaab3f956f66,-51,98
917cd714e1103994,-57,75
b4c8c0b52049e4de,-63,97
0d5c5b6ed855dbbc,-64,47
359da2e3798189c9,-52,100
fc337481622c4dc8,-56,87
de81d543721249f6,-44,84
4b528a07c6810670,-62,85
a58db253434c6759,-47,98
7eb3bed60a67f44d,-48,85
9fcccaab3f956f66,-49,98
917cd714e1103994,-58,75
b4c8c0b52049e4de,-58,97
0d5c5b6ed855dbbc,-57,47
359da2e3798189c9,-49,100
fc337481622c4dc8,-69,87
de81d543721249f6,-45,84
4b528a07c6810670,-52,85
e2d0d77756858a3c,-62,94
a58db253434c6759,-52,98
9fcccaab3f956f66,-50,98
917cd714e1103994,-62,75
9a97a9cd9ac398de,-46,79
0d5c5b6ed855dbbc,-63,47
fc337481622c4dc8,-56,87
de81d543721249f6,-45,84
4b528a07c6810670,-52,85
a58db253434c6759,-53,98
7eb3bed60a67f44d,-47,85
9fcccaab3f956f66,-48,98
917cd714e1103994,-61,75
fc337481622c4dc8,-71,87
de81d543721249f6,-45,84
dbde4e323567f381,-55,100
4b528a07c6810670,-62,85
e2d0d77756858a3c,-53,94
a58db253434c6759,-49,98
7eb3bed60a67f44d,-47,85
9fcccaab3f956f66,-50,98
0d5c5b6ed855dbbc,-61,47
359da2e3798189c9,-55,100
fc337481622c4dc8,-54,87
de81d543721249f6,-45,84
dbde4e323567f381,-55,100
e2d0d77756858a3c,-50,94
7eb3bed60a67f44d,-46,85
917cd714e1103994,-61,75
b4c8c0b52049e4de,-60,97
0d5c5b6ed855dbbc,-60,47
359da2e3798189c9,-49,100
fc337481622c4dc8,-53,87
de81d543721249f6,-45,84
e2d0d77756858a3c,-58,94
7eb3bed60a67f44d,-47,85
