idEstimote,Timestamp,Battery,Rssi,Temperature,zone
de81d543721249f6,-44
7eb3bed60a67f44d,-51
a58db253434c6759,-47
4b528a07c6810670,-49
de81d543721249f6,-45
7eb3bed60a67f44d,-58
a58db253434c6759,-48
4b528a07c6810670,-45
9fcccaab3f956f66,-42
de81d543721249f6,-40
7eb3bed60a67f44d,-50
a58db253434c6759,-51
4b528a07c6810670,-44
fc337481622c4dc8,-50
a58db253434c6759,-49
4b528a07c6810670,-53
fc337481622c4dc8,-50
9fcccaab3f956f66,-42
de81d543721249f6,-40
a58db253434c6759,-48
4b528a07c6810670,-50
fc337481622c4dc8,-55
9fcccaab3f956f66,-43
de81d543721249f6,-44
7eb3bed60a67f44d,-59
4b528a07c6810670,-56
fc337481622c4dc8,-48
9fcccaab3f956f66,-42
de81d543721249f6,-40
a58db253434c6759,-50
4b528a07c6810670,-49
fc337481622c4dc8,-47
9fcccaab3f956f66,-44
de81d543721249f6,-40
7eb3bed60a67f44d,-51
4b528a07c6810670,-50
fc337481622c4dc8,-55
9fcccaab3f956f66,-41
de81d543721249f6,-43
7eb3bed60a67f44d,-65
a58db253434c6759,-46
4b528a07c6810670,-52
fc337481622c4dc8,-47
9fcccaab3f956f66,-47
de81d543721249f6,-40
7eb3bed60a67f44d,-54
a58db253434c6759,-48
4b528a07c6810670,-45
9fcccaab3f956f66,-39
a58db253434c6759,-45
4b528a07c6810670,-48
fc337481622c4dc8,-54
9fcccaab3f956f66,-39
de81d543721249f6,-40
7eb3bed60a67f44d,-51
a58db253434c6759,-46
4b528a07c6810670,-52
fc337481622c4dc8,-46
9fcccaab3f956f66,-46
de81d543721249f6,-40
7eb3bed60a67f44d,-56
a58db253434c6759,-48
4b528a07c6810670,-49
fc337481622c4dc8,-55
9fcccaab3f956f66,-41
de81d543721249f6,-44
7eb3bed60a67f44d,-68
a58db253434c6759,-47
4b528a07c6810670,-51
fc337481622c4dc8,-49
de81d543721249f6,-44
7eb3bed60a67f44d,-51
a58db253434c6759,-47
fc337481622c4dc8,-55
9fcccaab3f956f66,-39
de81d543721249f6,-44
7eb3bed60a67f44d,-52
a58db253434c6759,-47
4b528a07c6810670,-49
b4c8c0b52049e4de,-69
fc337481622c4dc8,-49
7eb3bed60a67f44d,-60
a58db253434c6759,-49
4b528a07c6810670,-45
fc337481622c4dc8,-47
7eb3bed60a67f44d,-49
a58db253434c6759,-46
4b528a07c6810670,-45
fc337481622c4dc8,-50
9fcccaab3f956f66,-43
7eb3bed60a67f44d,-61
a58db253434c6759,-48
4b528a07c6810670,-43
fc337481622c4dc8,-47
9fcccaab3f956f66,-40
de81d543721249f6,-44
7eb3bed60a67f44d,-61
a58db253434c6759,-47
4b528a07c6810670,-50
fc337481622c4dc8,-50
9fcccaab3f956f66,-43
de81d543721249f6,-44
7eb3bed60a67f44d,-49
a58db253434c6759,-48
4b528a07c6810670,-51
fc337481622c4dc8,-55
9fcccaab3f956f66,-45
de81d543721249f6,-43
a58db253434c6759,-46
4b528a07c6810670,-50
9fcccaab3f956f66,-43
de81d543721249f6,-40
7eb3bed60a67f44d,-50
a58db253434c6759,-47
4b528a07c6810670,-52
fc337481622c4dc8,-47
9fcccaab3f956f66,-42
de81d543721249f6,-43
a58db253434c6759,-46
4b528a07c6810670,-44
9fcccaab3f956f66,-46
de81d543721249f6,-44
4b528a07c6810670,-44
9fcccaab3f956f66,-43
