idEstimote,Timestamp,Battery,Rssi,Temperature,zone
de81d543721249f6,-41
7eb3bed60a67f44d,-52
a58db253434c6759,-42
4b528a07c6810670,-57
b4c8c0b52049e4de,-79
fc337481622c4dc8,-52
4af6994df3a900b9,-75
9fcccaab3f956f66,-44
de81d543721249f6,-41
7eb3bed60a67f44d,-51
a58db253434c6759,-49
fc337481622c4dc8,-53
9fcccaab3f956f66,-41
de81d543721249f6,-41
7eb3bed60a67f44d,-50
a58db253434c6759,-43
4b528a07c6810670,-59
fc337481622c4dc8,-47
9fcccaab3f956f66,-46
de81d543721249f6,-40
7eb3bed60a67f44d,-50
a58db253434c6759,-49
4b528a07c6810670,-55
b4c8c0b52049e4de,-77
fc337481622c4dc8,-46
9fcccaab3f956f66,-47
de81d543721249f6,-43
7eb3bed60a67f44d,-45
a58db253434c6759,-44
4b528a07c6810670,-59
fc337481622c4dc8,-47
9fcccaab3f956f66,-42
7eb3bed60a67f44d,-50
de81d543721249f6,-44
a58db253434c6759,-43
fc337481622c4dc8,-54
9fcccaab3f956f66,-50
7eb3bed60a67f44d,-52
de81d543721249f6,-40
a58db253434c6759,-46
4b528a07c6810670,-54
fc337481622c4dc8,-47
9fcccaab3f956f66,-53
7eb3bed60a67f44d,-50
de81d543721249f6,-43
a58db253434c6759,-43
9fcccaab3f956f66,-56
7eb3bed60a67f44d,-52
de81d543721249f6,-40
a58db253434c6759,-45
4b528a07c6810670,-63
fc337481622c4dc8,-54
7eb3bed60a67f44d,-47
de81d543721249f6,-42
a58db253434c6759,-43
4b528a07c6810670,-59
fc337481622c4dc8,-50
9fcccaab3f956f66,-53
7eb3bed60a67f44d,-50
de81d543721249f6,-44
a58db253434c6759,-43
4af6994df3a900b9,-75
7eb3bed60a67f44d,-46
de81d543721249f6,-42
4b528a07c6810670,-66
fc337481622c4dc8,-47
9fcccaab3f956f66,-40
de81d543721249f6,-42
a58db253434c6759,-42
fc337481622c4dc8,-51
7eb3bed60a67f44d,-50
4b528a07c6810670,-57
fc337481622c4dc8,-49
9fcccaab3f956f66,-47
7eb3bed60a67f44d,-48
de81d543721249f6,-42
a58db253434c6759,-43
9fcccaab3f956f66,-63
7eb3bed60a67f44d,-47
a58db253434c6759,-47
fc337481622c4dc8,-47
9fcccaab3f956f66,-46
7eb3bed60a67f44d,-50
a58db253434c6759,-46
4b528a07c6810670,-59
fc337481622c4dc8,-52
9fcccaab3f956f66,-41
7eb3bed60a67f44d,-50
de81d543721249f6,-42
a58db253434c6759,-43
4b528a07c6810670,-60
fc337481622c4dc8,-50
9fcccaab3f956f66,-52
7eb3bed60a67f44d,-47
de81d543721249f6,-41
a58db253434c6759,-48
4b528a07c6810670,-55
fc337481622c4dc8,-52
9fcccaab3f956f66,-40
7eb3bed60a67f44d,-52
de81d543721249f6,-40
a58db253434c6759,-49
4b528a07c6810670,-56
fc337481622c4dc8,-54
9fcccaab3f956f66,-44
7eb3bed60a67f44d,-47
de81d543721249f6,-43
a58db253434c6759,-47
4b528a07c6810670,-54
fc337481622c4dc8,-49
9fcccaab3f956f66,-40
7eb3bed60a67f44d,-53
de81d543721249f6,-43
a58db253434c6759,-49
4b528a07c6810670,-70
fc337481622c4dc8,-48
9fcccaab3f956f66,-44
7eb3bed60a67f44d,-46
de81d543721249f6,-40
a58db253434c6759,-46
9fcccaab3f956f66,-43
7eb3bed60a67f44d,-51
a58db253434c6759,-51
4b528a07c6810670,-58
fc337481622c4dc8,-48
9fcccaab3f956f66,-47
7eb3bed60a67f44d,-52
a58db253434c6759,-44
4b528a07c6810670,-54
9fcccaab3f956f66,-42
7eb3bed60a67f44d,-50
de81d543721249f6,-41
a58db253434c6759,-47
4b528a07c6810670,-52
fc337481622c4dc8,-53
7eb3bed60a67f44d,-46
de81d543721249f6,-39
a58db253434c6759,-43
4b528a07c6810670,-58
fc337481622c4dc8,-56
9fcccaab3f956f66,-46
7eb3bed60a67f44d,-52
a58db253434c6759,-49
4b528a07c6810670,-56
4af6994df3a900b9,-72
fc337481622c4dc8,-46
7eb3bed60a67f44d,-50
de81d543721249f6,-41
a58db253434c6759,-47
4b528a07c6810670,-61
fc337481622c4dc8,-52
9fcccaab3f956f66,-40
7eb3bed60a67f44d,-45
de81d543721249f6,-41
9fcccaab3f956f66,-50
7eb3bed60a67f44d,-50
