idEstimote,Timestamp,Battery,Rssi,Temperature,zone
fc337481622c4dc8,-45
9fcccaab3f956f66,-44
de81d543721249f6,-48
7eb3bed60a67f44d,-41
a58db253434c6759,-44
4af6994df3a900b9,-71
4b528a07c6810670,-46
9fcccaab3f956f66,-50
de81d543721249f6,-51
7eb3bed60a67f44d,-36
a58db253434c6759,-47
4af6994df3a900b9,-71
b4c8c0b52049e4de,-78
fc337481622c4dc8,-62
9fcccaab3f956f66,-63
de81d543721249f6,-65
a58db253434c6759,-63
4b528a07c6810670,-64
b4c8c0b52049e4de,-76
fc337481622c4dc8,-63
9fcccaab3f956f66,-45
de81d543721249f6,-64
7eb3bed60a67f44d,-61
a58db253434c6759,-61
4b528a07c6810670,-82
b4c8c0b52049e4de,-82
fc337481622c4dc8,-63
9fcccaab3f956f66,-44
de81d543721249f6,-68
4af6994df3a900b9,-84
7eb3bed60a67f44d,-53
a58db253434c6759,-48
4b528a07c6810670,-49
b4c8c0b52049e4de,-69
fc337481622c4dc8,-46
9fcccaab3f956f66,-51
de81d543721249f6,-48
4af6994df3a900b9,-74
7eb3bed60a67f44d,-36
b4c8c0b52049e4de,-59
4af6994df3a900b9,-75
9fcccaab3f956f66,-45
359da2e3798189c9,-83
de81d543721249f6,-49
7eb3bed60a67f44d,-41
a58db253434c6759,-44
4b528a07c6810670,-44
fc337481622c4dc8,-46
9fcccaab3f956f66,-51
de81d543721249f6,-47
a58db253434c6759,-46
fc337481622c4dc8,-45
9fcccaab3f956f66,-51
de81d543721249f6,-52
7eb3bed60a67f44d,-37
a58db253434c6759,-44
b4c8c0b52049e4de,-65
9fcccaab3f956f66,-44
de81d543721249f6,-48
7eb3bed60a67f44d,-41
a58db253434c6759,-48
4b528a07c6810670,-54
fc337481622c4dc8,-46
4af6994df3a900b9,-75
359da2e3798189c9,-80
de81d543721249f6,-46
7eb3bed60a67f44d,-36
a58db253434c6759,-45
4b528a07c6810670,-45
b4c8c0b52049e4de,-77
fc337481622c4dc8,-45
9fcccaab3f956f66,-44
de81d543721249f6,-46
7eb3bed60a67f44d,-42
a58db253434c6759,-47
b4c8c0b52049e4de,-78
9fcccaab3f956f66,-48
de81d543721249f6,-47
7eb3bed60a67f44d,-36
a58db253434c6759,-44
b4c8c0b52049e4de,-59
fc337481622c4dc8,-46
9fcccaab3f956f66,-43
7eb3bed60a67f44d,-44
a58db253434c6759,-46
4b528a07c6810670,-55
b4c8c0b52049e4de,-69
fc337481622c4dc8,-48
de81d543721249f6,-46
7eb3bed60a67f44d,-36
a58db253434c6759,-46
4af6994df3a900b9,-77
b4c8c0b52049e4de,-77
9fcccaab3f956f66,-46
de81d543721249f6,-47
7eb3bed60a67f44d,-44
4b528a07c6810670,-54
4af6994df3a900b9,-74
b4c8c0b52049e4de,-60
fc337481622c4dc8,-45
9fcccaab3f956f66,-46
7eb3bed60a67f44d,-43
a58db253434c6759,-46
4af6994df3a900b9,-75
4b528a07c6810670,-48
b4c8c0b52049e4de,-69
fc337481622c4dc8,-46
de81d543721249f6,-47
a58db253434c6759,-47
7eb3bed60a67f44d,-36
4af6994df3a900b9,-77
fc337481622c4dc8,-45
9fcccaab3f956f66,-43
de81d543721249f6,-51
a58db253434c6759,-45
7eb3bed60a67f44d,-36
4af6994df3a900b9,-75
b4c8c0b52049e4de,-69
fc337481622c4dc8,-48
359da2e3798189c9,-81
de81d543721249f6,-46
7eb3bed60a67f44d,-44
a58db253434c6759,-44
4af6994df3a900b9,-75
4b528a07c6810670,-53
b4c8c0b52049e4de,-77
fc337481622c4dc8,-48
9fcccaab3f956f66,-45
de81d543721249f6,-47
7eb3bed60a67f44d,-36
a58db253434c6759,-45
4af6994df3a900b9,-75
4b528a07c6810670,-46
fc337481622c4dc8,-47
9fcccaab3f956f66,-43
de81d543721249f6,-46
7eb3bed60a67f44d,-42
a58db253434c6759,-47
4af6994df3a900b9,-76
4b528a07c6810670,-55
b4c8c0b52049e4de,-69
fc337481622c4dc8,-47
9fcccaab3f956f66,-47
a58db253434c6759,-46
7eb3bed60a67f44d,-35
4af6994df3a900b9,-77
fc337481622c4dc8,-44
9fcccaab3f956f66,-43
7eb3bed60a67f44d,-35
4af6994df3a900b9,-75
4b528a07c6810670,-55
b4c8c0b52049e4de,-79
fc337481622c4dc8,-47
9fcccaab3f956f66,-44
de81d543721249f6,-51
7eb3bed60a67f44d,-36
a58db253434c6759,-47
4b528a07c6810670,-45
b4c8c0b52049e4de,-59
9a97a9cd9ac398de,-84
fc337481622c4dc8,-47
de81d543721249f6,-47
4af6994df3a900b9,-74
7eb3bed60a67f44d,-43
fc337481622c4dc8,-46
9fcccaab3f956f66,-44
4af6994df3a900b9,-75
de81d543721249f6,-50
7eb3bed60a67f44d,-36
a58db253434c6759,-46
4b528a07c6810670,-46
b4c8c0b52049e4de,-59
fc337481622c4dc8,-46
4af6994df3a900b9,-76
9fcccaab3f956f66,-45
de81d543721249f6,-47
7eb3bed60a67f44d,-42
