idEstimote,Timestamp,Battery,Rssi,Temperature,zone
c0c71c5bf7651852,-71
4b528a07c6810670,-45
b4c8c0b52049e4de,-70
fc337481622c4dc8,-57
9fcccaab3f956f66,-43
a58db253434c6759,-45
4b528a07c6810670,-45
fc337481622c4dc8,-47
de81d543721249f6,-47
7eb3bed60a67f44d,-44
4b528a07c6810670,-46
fc337481622c4dc8,-51
9fcccaab3f956f66,-53
de81d543721249f6,-46
7eb3bed60a67f44d,-52
4b528a07c6810670,-49
9fcccaab3f956f66,-46
de81d543721249f6,-47
7eb3bed60a67f44d,-51
a58db253434c6759,-47
4b528a07c6810670,-46
9fcccaab3f956f66,-55
de81d543721249f6,-45
7eb3bed60a67f44d,-44
a58db253434c6759,-44
4b528a07c6810670,-44
fc337481622c4dc8,-57
9fcccaab3f956f66,-46
de81d543721249f6,-53
7eb3bed60a67f44d,-49
fc337481622c4dc8,-57
