idEstimote,Timestamp,Battery,Rssi,Temperature,zone
a58db253434c6759,-50
7eb3bed60a67f44d,-48
4b528a07c6810670,-52
fc337481622c4dc8,-49
9fcccaab3f956f66,-47
de81d543721249f6,-50
a58db253434c6759,-58
7eb3bed60a67f44d,-63
4b528a07c6810670,-51
fc337481622c4dc8,-49
9fcccaab3f956f66,-46
de81d543721249f6,-45
a58db253434c6759,-55
7eb3bed60a67f44d,-50
4b528a07c6810670,-47
fc337481622c4dc8,-49
9fcccaab3f956f66,-45
de81d543721249f6,-52
7eb3bed60a67f44d,-62
4b528a07c6810670,-52
fc337481622c4dc8,-50
de81d543721249f6,-41
a58db253434c6759,-50
4b528a07c6810670,-53
fc337481622c4dc8,-49
9fcccaab3f956f66,-47
de81d543721249f6,-51
7eb3bed60a67f44d,-49
4b528a07c6810670,-45
4af6994df3a900b9,-73
fc337481622c4dc8,-50
9fcccaab3f956f66,-56
a58db253434c6759,-50
7eb3bed60a67f44d,-48
4b528a07c6810670,-51
4af6994df3a900b9,-72
9fcccaab3f956f66,-57
de81d543721249f6,-46
a58db253434c6759,-57
7eb3bed60a67f44d,-65
4b528a07c6810670,-51
4af6994df3a900b9,-73
fc337481622c4dc8,-46
9fcccaab3f956f66,-47
a58db253434c6759,-56
7eb3bed60a67f44d,-51
4b528a07c6810670,-47
fc337481622c4dc8,-50
9fcccaab3f956f66,-55
de81d543721249f6,-50
7eb3bed60a67f44d,-50
4b528a07c6810670,-51
fc337481622c4dc8,-49
9fcccaab3f956f66,-56
de81d543721249f6,-46
a58db253434c6759,-50
7eb3bed60a67f44d,-68
4b528a07c6810670,-47
fc337481622c4dc8,-50
9fcccaab3f956f66,-57
de81d543721249f6,-41
7eb3bed60a67f44d,-50
4b528a07c6810670,-51
fc337481622c4dc8,-51
9fcccaab3f956f66,-47
a58db253434c6759,-59
7eb3bed60a67f44d,-68
4b528a07c6810670,-47
fc337481622c4dc8,-46
9fcccaab3f956f66,-56
a58db253434c6759,-55
7eb3bed60a67f44d,-65
4b528a07c6810670,-45
b4c8c0b52049e4de,-70
9fcccaab3f956f66,-47
a58db253434c6759,-49
7eb3bed60a67f44d,-49
4af6994df3a900b9,-73
4b528a07c6810670,-47
fc337481622c4dc8,-50
9fcccaab3f956f66,-46
de81d543721249f6,-45
a58db253434c6759,-57
7eb3bed60a67f44d,-48
4b528a07c6810670,-51
fc337481622c4dc8,-46
9fcccaab3f956f66,-47
de81d543721249f6,-41
a58db253434c6759,-55
4b528a07c6810670,-47
fc337481622c4dc8,-49
9fcccaab3f956f66,-57
a58db253434c6759,-60
7eb3bed60a67f44d,-50
4b528a07c6810670,-45
fc337481622c4dc8,-46
9fcccaab3f956f66,-47
a58db253434c6759,-55
9fcccaab3f956f66,-47
de81d543721249f6,-46
a58db253434c6759,-50
7eb3bed60a67f44d,-49
9fcccaab3f956f66,-56
de81d543721249f6,-52
7eb3bed60a67f44d,-69
4b528a07c6810670,-47
fc337481622c4dc8,-49
9fcccaab3f956f66,-46
a58db253434c6759,-56
7eb3bed60a67f44d,-49
4b528a07c6810670,-45
fc337481622c4dc8,-46
9fcccaab3f956f66,-46
de81d543721249f6,-41
a58db253434c6759,-55
4b528a07c6810670,-50
fc337481622c4dc8,-50
9fcccaab3f956f66,-47
de81d543721249f6,-52
a58db253434c6759,-55
7eb3bed60a67f44d,-51
fc337481622c4dc8,-51
9fcccaab3f956f66,-57
7eb3bed60a67f44d,-49
de81d543721249f6,-40
a58db253434c6759,-50
4b528a07c6810670,-45
b4c8c0b52049e4de,-70
9fcccaab3f956f66,-47
de81d543721249f6,-52
a58db253434c6759,-56
7eb3bed60a67f44d,-49
4b528a07c6810670,-46
fc337481622c4dc8,-51
9fcccaab3f956f66,-55
de81d543721249f6,-45
a58db253434c6759,-50
7eb3bed60a67f44d,-49
4b528a07c6810670,-51
fc337481622c4dc8,-46
de81d543721249f6,-53
a58db253434c6759,-56
7eb3bed60a67f44d,-51
4b528a07c6810670,-45
fc337481622c4dc8,-49
de81d543721249f6,-46
a58db253434c6759,-56
4b528a07c6810670,-46
fc337481622c4dc8,-51
9fcccaab3f956f66,-47
de81d543721249f6,-41
a58db253434c6759,-60
7eb3bed60a67f44d,-50
4b528a07c6810670,-47
9fcccaab3f956f66,-56
de81d543721249f6,-46
a58db253434c6759,-51
7eb3bed60a67f44d,-51
4b528a07c6810670,-45
