idEstimote,Timestamp,Battery,Rssi,Temperature,zone
b4c8c0b52049e4de,-51
4af6994df3a900b9,-42
b4c8c0b52049e4de,-46
4af6994df3a900b9,-42
9a97a9cd9ac398de,-44
9a97a9cd9ac398de,-44
b4c8c0b52049e4de,-47
4af6994df3a900b9,-42
9a97a9cd9ac398de,-43
4af6994df3a900b9,-43
9a97a9cd9ac398de,-47
b4c8c0b52049e4de,-46
4af6994df3a900b9,-42
58a45c9d5037a520,-73
b4c8c0b52049e4de,-51
4af6994df3a900b9,-43
b4c8c0b52049e4de,-47
b4c8c0b52049e4de,-51
9a97a9cd9ac398de,-43
58a45c9d5037a520,-79
b4c8c0b52049e4de,-66
b4c8c0b52049e4de,-52
4af6994df3a900b9,-42
9a97a9cd9ac398de,-44
b4c8c0b52049e4de,-61
4af6994df3a900b9,-42
b4c8c0b52049e4de,-46
4af6994df3a900b9,-42
9a97a9cd9ac398de,-53
b4c8c0b52049e4de,-51
4af6994df3a900b9,-44
58a45c9d5037a520,-74
b4c8c0b52049e4de,-61
4af6994df3a900b9,-42
9a97a9cd9ac398de,-46
b4c8c0b52049e4de,-52
4af6994df3a900b9,-42
58a45c9d5037a520,-70
b4c8c0b52049e4de,-60
9a97a9cd9ac398de,-46
58a45c9d5037a520,-69
b4c8c0b52049e4de,-61
4af6994df3a900b9,-42
9a97a9cd9ac398de,-43
4af6994df3a900b9,-42
9a97a9cd9ac398de,-46
b4c8c0b52049e4de,-59
4af6994df3a900b9,-42
58a45c9d5037a520,-70
b4c8c0b52049e4de,-51
4af6994df3a900b9,-42
58a45c9d5037a520,-72
4af6994df3a900b9,-42
58a45c9d5037a520,-73
b4c8c0b52049e4de,-51
4af6994df3a900b9,-42
9a97a9cd9ac398de,-47
b4c8c0b52049e4de,-59
4af6994df3a900b9,-42
9a97a9cd9ac398de,-47
b4c8c0b52049e4de,-46
4af6994df3a900b9,-41
58a45c9d5037a520,-72
4af6994df3a900b9,-42
58a45c9d5037a520,-74
b4c8c0b52049e4de,-50
4af6994df3a900b9,-42
b4c8c0b52049e4de,-51
4af6994df3a900b9,-42
9a97a9cd9ac398de,-47
b4c8c0b52049e4de,-47
9a97a9cd9ac398de,-43
b4c8c0b52049e4de,-51
4af6994df3a900b9,-43
b4c8c0b52049e4de,-50
4af6994df3a900b9,-41
9a97a9cd9ac398de,-44
58a45c9d5037a520,-72
b4c8c0b52049e4de,-60
4af6994df3a900b9,-43
4af6994df3a900b9,-41
9a97a9cd9ac398de,-44
b4c8c0b52049e4de,-52
b4c8c0b52049e4de,-59
4af6994df3a900b9,-43
58a45c9d5037a520,-74
b4c8c0b52049e4de,-52
