idEstimote,Timestamp,Battery,Rssi,Temperature,zone
9fcccaab3f956f66,-47
de81d543721249f6,-42
7eb3bed60a67f44d,-50
a58db253434c6759,-48
4b528a07c6810670,-55
fc337481622c4dc8,-53
9fcccaab3f956f66,-41
de81d543721249f6,-43
a58db253434c6759,-43
4b528a07c6810670,-60
fc337481622c4dc8,-47
de81d543721249f6,-41
a58db253434c6759,-48
fc337481622c4dc8,-50
9fcccaab3f956f66,-48
de81d543721249f6,-41
7eb3bed60a67f44d,-52
4b528a07c6810670,-60
fc337481622c4dc8,-51
9fcccaab3f956f66,-47
de81d543721249f6,-43
7eb3bed60a67f44d,-45
a58db253434c6759,-46
4b528a07c6810670,-60
9fcccaab3f956f66,-57
de81d543721249f6,-41
7eb3bed60a67f44d,-46
a58db253434c6759,-48
4b528a07c6810670,-54
fc337481622c4dc8,-49
9fcccaab3f956f66,-40
7eb3bed60a67f44d,-50
a58db253434c6759,-46
4b528a07c6810670,-63
fc337481622c4dc8,-51
9fcccaab3f956f66,-48
de81d543721249f6,-41
7eb3bed60a67f44d,-45
a58db253434c6759,-49
4b528a07c6810670,-55
fc337481622c4dc8,-47
9fcccaab3f956f66,-40
de81d543721249f6,-41
a58db253434c6759,-43
9fcccaab3f956f66,-46
de81d543721249f6,-43
7eb3bed60a67f44d,-44
a58db253434c6759,-46
4b528a07c6810670,-55
fc337481622c4dc8,-47
9fcccaab3f956f66,-58
de81d543721249f6,-43
a58db253434c6759,-43
4b528a07c6810670,-61
fc337481622c4dc8,-52
9fcccaab3f956f66,-48
de81d543721249f6,-41
7eb3bed60a67f44d,-50
a58db253434c6759,-46
fc337481622c4dc8,-50
9fcccaab3f956f66,-57
de81d543721249f6,-43
7eb3bed60a67f44d,-44
a58db253434c6759,-43
4af6994df3a900b9,-74
4b528a07c6810670,-58
fc337481622c4dc8,-47
de81d543721249f6,-41
7eb3bed60a67f44d,-54
fc337481622c4dc8,-49
9fcccaab3f956f66,-40
4af6994df3a900b9,-76
4b528a07c6810670,-55
fc337481622c4dc8,-52
9fcccaab3f956f66,-40
de81d543721249f6,-41
7eb3bed60a67f44d,-50
a58db253434c6759,-46
4b528a07c6810670,-55
fc337481622c4dc8,-49
9fcccaab3f956f66,-60
de81d543721249f6,-41
7eb3bed60a67f44d,-45
a58db253434c6759,-43
b4c8c0b52049e4de,-77
4b528a07c6810670,-61
fc337481622c4dc8,-52
9fcccaab3f956f66,-49
de81d543721249f6,-43
7eb3bed60a67f44d,-50
a58db253434c6759,-48
b4c8c0b52049e4de,-76
fc337481622c4dc8,-46
7eb3bed60a67f44d,-45
a58db253434c6759,-43
4b528a07c6810670,-55
9fcccaab3f956f66,-41
7eb3bed60a67f44d,-53
a58db253434c6759,-46
b4c8c0b52049e4de,-79
4b528a07c6810670,-61
fc337481622c4dc8,-47
9fcccaab3f956f66,-60
de81d543721249f6,-43
7eb3bed60a67f44d,-50
a58db253434c6759,-46
4b528a07c6810670,-61
fc337481622c4dc8,-51
9fcccaab3f956f66,-49
7eb3bed60a67f44d,-54
a58db253434c6759,-43
4b528a07c6810670,-61
fc337481622c4dc8,-49
4af6994df3a900b9,-77
9fcccaab3f956f66,-40
de81d543721249f6,-43
a58db253434c6759,-47
9fcccaab3f956f66,-40
de81d543721249f6,-43
a58db253434c6759,-46
b4c8c0b52049e4de,-77
4b528a07c6810670,-55
fc337481622c4dc8,-47
9fcccaab3f956f66,-57
de81d543721249f6,-41
a58db253434c6759,-44
fc337481622c4dc8,-50
4af6994df3a900b9,-76
9fcccaab3f956f66,-57
7eb3bed60a67f44d,-46
fc337481622c4dc8,-47
9fcccaab3f956f66,-47
7eb3bed60a67f44d,-54
a58db253434c6759,-43
4b528a07c6810670,-55
9fcccaab3f956f66,-58
7eb3bed60a67f44d,-49
de81d543721249f6,-43
a58db253434c6759,-43
4b528a07c6810670,-60
fc337481622c4dc8,-53
9fcccaab3f956f66,-58
7eb3bed60a67f44d,-45
de81d543721249f6,-41
a58db253434c6759,-47
4b528a07c6810670,-61
fc337481622c4dc8,-47
9fcccaab3f956f66,-47
a58db253434c6759,-48
4b528a07c6810670,-55
9fcccaab3f956f66,-56
7eb3bed60a67f44d,-46
de81d543721249f6,-41
a58db253434c6759,-47
fc337481622c4dc8,-52
9fcccaab3f956f66,-48
7eb3bed60a67f44d,-50
a58db253434c6759,-49
4b528a07c6810670,-54
fc337481622c4dc8,-49
9fcccaab3f956f66,-59
7eb3bed60a67f44d,-45
de81d543721249f6,-43
a58db253434c6759,-43
4b528a07c6810670,-61
fc337481622c4dc8,-52
9fcccaab3f956f66,-46
7eb3bed60a67f44d,-49
a58db253434c6759,-46
4b528a07c6810670,-60
9fcccaab3f956f66,-40
7eb3bed60a67f44d,-53
de81d543721249f6,-41
4b528a07c6810670,-56
fc337481622c4dc8,-52
9fcccaab3f956f66,-47
de81d543721249f6,-43
a58db253434c6759,-45
4b528a07c6810670,-60
7eb3bed60a67f44d,-45
a58db253434c6759,-48
de81d543721249f6,-41
fc337481622c4dc8,-47
9fcccaab3f956f66,-40
de81d543721249f6,-43
a58db253434c6759,-43
4b528a07c6810670,-60
fc337481622c4dc8,-50
9fcccaab3f956f66,-47
7eb3bed60a67f44d,-50
a58db253434c6759,-48
de81d543721249f6,-41
4b528a07c6810670,-55
fc337481622c4dc8,-49
a58db253434c6759,-45
de81d543721249f6,-42
4b528a07c6810670,-59
fc337481622c4dc8,-49
9fcccaab3f956f66,-47
7eb3bed60a67f44d,-53
de81d543721249f6,-41
fc337481622c4dc8,-52
9fcccaab3f956f66,-58
7eb3bed60a67f44d,-45
a58db253434c6759,-46
de81d543721249f6,-41
4b528a07c6810670,-54
fc337481622c4dc8,-52
9fcccaab3f956f66,-47
7eb3bed60a67f44d,-50
de81d543721249f6,-43
a58db253434c6759,-46
4b528a07c6810670,-58
9fcccaab3f956f66,-48
7eb3bed60a67f44d,-53
de81d543721249f6,-41
a58db253434c6759,-49
4b528a07c6810670,-60
fc337481622c4dc8,-49
9fcccaab3f956f66,-40
