idEstimote,Battery,Rssi
e2d0d77756858a3c,-59,84
fc337481622c4dc8,-58,84
4b528a07c6810670,-61,80
b4c8c0b52049e4de,-70,91
7eb3bed60a67f44d,-60,80
dbde4e323567f381,-67,99
58a45c9d5037a520,-67,80
917cd714e1103994,-55,63
0d5c5b6ed855dbbc,-70,43
4af6994df3a900b9,-67,77
9a97a9cd9ac398de,-56,67
a58db253434c6759,-56,93
9fcccaab3f956f66,-54,93
b4c8c0b52049e4de,-74,91
7eb3bed60a67f44d,-55,80
dbde4e323567f381,-76,99
917cd714e1103994,-63,63
0d5c5b6ed855dbbc,-66,43
4af6994df3a900b9,-61,77
de81d543721249f6,-52,79
9a97a9cd9ac398de,-55,67
a58db253434c6759,-47,93
359da2e3798189c9,-61,90
4b528a07c6810670,-62,80
b4c8c0b52049e4de,-63,91
7eb3bed60a67f44d,-46,80
dbde4e323567f381,-77,99
58a45c9d5037a520,-69,80
0d5c5b6ed855dbbc,-70,43
4af6994df3a900b9,-71,77
9a97a9cd9ac398de,-54,67
359da2e3798189c9,-61,90
e2d0d77756858a3c,-70,84
4b528a07c6810670,-55,80
b4c8c0b52049e4de,-68,91
7eb3bed60a67f44d,-58,80
58a45c9d5037a520,-67,80
917cd714e1103994,-51,63
0d5c5b6ed855dbbc,-69,43
4af6994df3a900b9,-60,77
9a97a9cd9ac398de,-56,67
a58db253434c6759,-46,93
9fcccaab3f956f66,-67,93
fc337481622c4dc8,-52,84
e2d0d77756858a3c,-62,84
4b528a07c6810670,-53,80
b4c8c0b52049e4de,-63,91
7eb3bed60a67f44d,-46,80
58a45c9d5037a520,-72,80
917cd714e1103994,-63,63
4af6994df3a900b9,-68,77
de81d543721249f6,-50,79
9fcccaab3f956f66,-63,93
4b528a07c6810670,-53,80
7eb3bed60a67f44d,-55,80
dbde4e323567f381,-73,99
58a45c9d5037a520,-65,80
917cd714e1103994,-55,63
4af6994df3a900b9,-68,77
de81d543721249f6,-51,79
9a97a9cd9ac398de,-55,67
a58db253434c6759,-46,93
359da2e3798189c9,-62,90
9fcccaab3f956f66,-66,93
e2d0d77756858a3c,-59,84
fc337481622c4dc8,-61,84
4b528a07c6810670,-56,80
b4c8c0b52049e4de,-72,91
7eb3bed60a67f44d,-55,80
dbde4e323567f381,-76,99
58a45c9d5037a520,-73,80
917cd714e1103994,-52,63
4af6994df3a900b9,-61,77
9a97a9cd9ac398de,-54,67
a58db253434c6759,-57,93
359da2e3798189c9,-61,90
9fcccaab3f956f66,-57,93
e2d0d77756858a3c,-67,84
fc337481622c4dc8,-52,84
4b528a07c6810670,-56,80
b4c8c0b52049e4de,-62,91
7eb3bed60a67f44d,-58,80
dbde4e323567f381,-78,99
917cd714e1103994,-62,63
4af6994df3a900b9,-62,77
de81d543721249f6,-51,79
9fcccaab3f956f66,-54,93
e2d0d77756858a3c,-59,84
fc337481622c4dc8,-46,84
4b528a07c6810670,-52,80
7eb3bed60a67f44d,-58,80
58a45c9d5037a520,-73,80
917cd714e1103994,-55,63
4af6994df3a900b9,-68,77
de81d543721249f6,-60,79
9a97a9cd9ac398de,-55,67
359da2e3798189c9,-59,90
9fcccaab3f956f66,-55,93
e2d0d77756858a3c,-62,84
fc337481622c4dc8,-60,84
4b528a07c6810670,-53,80
b4c8c0b52049e4de,-72,91
dbde4e323567f381,-75,99
58a45c9d5037a520,-83,80
4af6994df3a900b9,-60,77
de81d543721249f6,-52,79
9a97a9cd9ac398de,-56,67
a58db253434c6759,-46,93
359da2e3798189c9,-61,90
e2d0d77756858a3c,-70,84
fc337481622c4dc8,-60,84
4b528a07c6810670,-61,80
b4c8c0b52049e4de,-63,91
dbde4e323567f381,-78,99
917cd714e1103994,-63,63
4af6994df3a900b9,-67,77
de81d543721249f6,-51,79
9a97a9cd9ac398de,-55,67
a58db253434c6759,-45,93
359da2e3798189c9,-61,90
9fcccaab3f956f66,-62,93
fc337481622c4dc8,-59,84
4b528a07c6810670,-56,80
0d5c5b6ed855dbbc,-67,43
de81d543721249f6,-52,79
9a97a9cd9ac398de,-55,67
a58db253434c6759,-57,93
9fcccaab3f956f66,-55,93
e2d0d77756858a3c,-60,84
4b528a07c6810670,-52,80
7eb3bed60a67f44d,-54,80
dbde4e323567f381,-67,99
58a45c9d5037a520,-73,80
917cd714e1103994,-51,63
