idEstimote,Battery,Rssi
4b528a07c6810670,-63,80
e2d0d77756858a3c,-40,84
8ce4d6e271cbcdec,-81,96
58a45c9d5037a520,-51,80
917cd714e1103994,-57,63
0d5c5b6ed855dbbc,-57,43
a58db253434c6759,-69,93
4af6994df3a900b9,-70,77
9fcccaab3f956f66,-72,93
7eb3bed60a67f44d,-62,80
e2d0d77756858a3c,-38,84
9a97a9cd9ac398de,-65,67
8ce4d6e271cbcdec,-80,96
58a45c9d5037a520,-51,80
917cd714e1103994,-50,63
0d5c5b6ed855dbbc,-57,43
a58db253434c6759,-66,93
4af6994df3a900b9,-69,77
359da2e3798189c9,-55,90
dbde4e323567f381,-63,99
9a97a9cd9ac398de,-68,67
e2d0d77756858a3c,-38,84
58a45c9d5037a520,-60,80
a58db253434c6759,-65,93
359da2e3798189c9,-45,90
b4c8c0b52049e4de,-55,91
7eb3bed60a67f44d,-64,80
9a97a9cd9ac398de,-66,67
e2d0d77756858a3c,-43,84
58a45c9d5037a520,-64,80
917cd714e1103994,-49,63
de81d543721249f6,-56,79
0d5c5b6ed855dbbc,-56,43
a58db253434c6759,-70,93
fc337481622c4dc8,-58,84
4af6994df3a900b9,-70,77
359da2e3798189c9,-45,90
b4c8c0b52049e4de,-56,91
4b528a07c6810670,-70,80
7eb3bed60a67f44d,-59,80
dbde4e323567f381,-63,99
9a97a9cd9ac398de,-62,67
917cd714e1103994,-56,63
de81d543721249f6,-56,79
0d5c5b6ed855dbbc,-60,43
a58db253434c6759,-66,93
9fcccaab3f956f66,-72,93
359da2e3798189c9,-45,90
