idEstimote,Battery,Rssi
fc337481622c4dc8,-61,84
b4c8c0b52049e4de,-61,91
58a45c9d5037a520,-57,80
7eb3bed60a67f44d,-60,80
dbde4e323567f381,-62,99
9a97a9cd9ac398de,-58,67
4af6994df3a900b9,-75,77
a58db253434c6759,-61,93
9fcccaab3f956f66,-58,93
359da2e3798189c9,-42,90
e2d0d77756858a3c,-56,84
917cd714e1103994,-52,63
fc337481622c4dc8,-48,84
4b528a07c6810670,-66,80
b4c8c0b52049e4de,-54,91
58a45c9d5037a520,-55,80
7eb3bed60a67f44d,-59,80
dbde4e323567f381,-68,99
0d5c5b6ed855dbbc,-74,43
9a97a9cd9ac398de,-58,67
a58db253434c6759,-61,93
9fcccaab3f956f66,-56,93
359da2e3798189c9,-38,90
e2d0d77756858a3c,-58,84
917cd714e1103994,-60,63
fc337481622c4dc8,-62,84
4b528a07c6810670,-69,80
7eb3bed60a67f44d,-75,80
0d5c5b6ed855dbbc,-62,43
8ce4d6e271cbcdec,-83,96
9a97a9cd9ac398de,-59,67
a58db253434c6759,-54,93
de81d543721249f6,-51,79
359da2e3798189c9,-35,90
e2d0d77756858a3c,-53,84
917cd714e1103994,-58,63
fc337481622c4dc8,-48,84
4b528a07c6810670,-53,80
b4c8c0b52049e4de,-53,91
7eb3bed60a67f44d,-56,80
dbde4e323567f381,-67,99
0d5c5b6ed855dbbc,-61,43
a58db253434c6759,-55,93
9fcccaab3f956f66,-58,93
359da2e3798189c9,-38,90
e2d0d77756858a3c,-60,84
fc337481622c4dc8,-48,84
58a45c9d5037a520,-56,80
dbde4e323567f381,-64,99
0d5c5b6ed855dbbc,-74,43
a58db253434c6759,-51,93
9a97a9cd9ac398de,-60,67
de81d543721249f6,-56,79
359da2e3798189c9,-38,90
e2d0d77756858a3c,-53,84
917cd714e1103994,-61,63
4b528a07c6810670,-62,80
fc337481622c4dc8,-62,84
b4c8c0b52049e4de,-53,91
7eb3bed60a67f44d,-59,80
58a45c9d5037a520,-54,80
dbde4e323567f381,-63,99
0d5c5b6ed855dbbc,-62,43
de81d543721249f6,-55,79
a58db253434c6759,-51,93
9a97a9cd9ac398de,-60,67
9fcccaab3f956f66,-58,93
359da2e3798189c9,-42,90
e2d0d77756858a3c,-54,84
917cd714e1103994,-52,63
4b528a07c6810670,-53,80
58a45c9d5037a520,-60,80
dbde4e323567f381,-68,99
0d5c5b6ed855dbbc,-61,43
4af6994df3a900b9,-75,77
a58db253434c6759,-51,93
9fcccaab3f956f66,-59,93
359da2e3798189c9,-38,90
e2d0d77756858a3c,-56,84
917cd714e1103994,-52,63
4b528a07c6810670,-62,80
fc337481622c4dc8,-48,84
b4c8c0b52049e4de,-52,91
58a45c9d5037a520,-54,80
dbde4e323567f381,-69,99
0d5c5b6ed855dbbc,-62,43
de81d543721249f6,-53,79
a58db253434c6759,-61,93
9a97a9cd9ac398de,-59,67
359da2e3798189c9,-37,90
e2d0d77756858a3c,-55,84
917cd714e1103994,-59,63
