idEstimote,Battery,Rssi
fc337481622c4dc8,-67,84
4b528a07c6810670,-68,80
7eb3bed60a67f44d,-90,80
58a45c9d5037a520,-83,80
4af6994df3a900b9,-72,77
dbde4e323567f381,-88,99
e2d0d77756858a3c,-77,84
9a97a9cd9ac398de,-75,67
a58db253434c6759,-67,93
9fcccaab3f956f66,-68,93
4b528a07c6810670,-72,80
917cd714e1103994,-65,63
b4c8c0b52049e4de,-61,91
7eb3bed60a67f44d,-55,80
58a45c9d5037a520,-80,80
de81d543721249f6,-53,79
e2d0d77756858a3c,-74,84
0d5c5b6ed855dbbc,-84,43
9fcccaab3f956f66,-67,93
917cd714e1103994,-58,63
b4c8c0b52049e4de,-71,91
7eb3bed60a67f44d,-57,80
58a45c9d5037a520,-72,80
4af6994df3a900b9,-69,77
de81d543721249f6,-53,79
0d5c5b6ed855dbbc,-69,43
a58db253434c6759,-50,93
4b528a07c6810670,-55,80
b4c8c0b52049e4de,-67,91
7eb3bed60a67f44d,-55,80
58a45c9d5037a520,-69,80
4af6994df3a900b9,-72,77
de81d543721249f6,-52,79
359da2e3798189c9,-79,90
e2d0d77756858a3c,-61,84
9a97a9cd9ac398de,-59,67
0d5c5b6ed855dbbc,-70,43
a58db253434c6759,-51,93
9fcccaab3f956f66,-53,93
fc337481622c4dc8,-51,84
4b528a07c6810670,-48,80
b4c8c0b52049e4de,-66,91
58a45c9d5037a520,-68,80
4af6994df3a900b9,-67,77
de81d543721249f6,-52,79
359da2e3798189c9,-70,90
e2d0d77756858a3c,-58,84
9a97a9cd9ac398de,-57,67
a58db253434c6759,-53,93
9fcccaab3f956f66,-53,93
4b528a07c6810670,-53,80
b4c8c0b52049e4de,-68,91
7eb3bed60a67f44d,-66,80
