idEstimote,Battery,Rssi
359da2e3798189c9,-49,90
e2d0d77756858a3c,-54,84
9a97a9cd9ac398de,-60,67
b4c8c0b52049e4de,-42,91
917cd714e1103994,-63,63
4b528a07c6810670,-57,80
dbde4e323567f381,-70,99
0d5c5b6ed855dbbc,-69,43
de81d543721249f6,-63,79
a58db253434c6759,-57,93
4af6994df3a900b9,-62,77
9fcccaab3f956f66,-70,93
359da2e3798189c9,-55,90
9a97a9cd9ac398de,-58,67
4b528a07c6810670,-60,80
7eb3bed60a67f44d,-66,80
8ce4d6e271cbcdec,-81,96
de81d543721249f6,-58,79
4af6994df3a900b9,-61,77
72ea7a82e4a924fe,-71,76
9a97a9cd9ac398de,-60,67
e2d0d77756858a3c,-58,84
b4c8c0b52049e4de,-40,91
917cd714e1103994,-61,63
4b528a07c6810670,-57,80
7eb3bed60a67f44d,-62,80
58a45c9d5037a520,-63,80
0d5c5b6ed855dbbc,-70,43
de81d543721249f6,-69,79
a58db253434c6759,-56,93
4af6994df3a900b9,-57,77
359da2e3798189c9,-56,90
9a97a9cd9ac398de,-60,67
b4c8c0b52049e4de,-37,91
917cd714e1103994,-65,63
4b528a07c6810670,-61,80
7eb3bed60a67f44d,-61,80
dbde4e323567f381,-68,99
58a45c9d5037a520,-61,80
de81d543721249f6,-58,79
a58db253434c6759,-69,93
4af6994df3a900b9,-57,77
9fcccaab3f956f66,-68,93
359da2e3798189c9,-65,90
e2d0d77756858a3c,-57,84
9a97a9cd9ac398de,-52,67
b4c8c0b52049e4de,-38,91
917cd714e1103994,-63,63
4b528a07c6810670,-61,80
7eb3bed60a67f44d,-70,80
dbde4e323567f381,-69,99
8ce4d6e271cbcdec,-78,96
0d5c5b6ed855dbbc,-75,43
58a45c9d5037a520,-64,80
a58db253434c6759,-69,93
359da2e3798189c9,-49,90
9a97a9cd9ac398de,-60,67
b4c8c0b52049e4de,-41,91
917cd714e1103994,-55,63
4b528a07c6810670,-63,80
dbde4e323567f381,-69,99
8ce4d6e271cbcdec,-80,96
de81d543721249f6,-58,79
4af6994df3a900b9,-57,77
b4c8c0b52049e4de,-40,91
4b528a07c6810670,-62,80
0d5c5b6ed855dbbc,-72,43
58a45c9d5037a520,-73,80
fc337481622c4dc8,-66,84
a58db253434c6759,-57,93
4af6994df3a900b9,-59,77
9a97a9cd9ac398de,-52,67
e2d0d77756858a3c,-49,84
917cd714e1103994,-55,63
b4c8c0b52049e4de,-38,91
4b528a07c6810670,-63,80
dbde4e323567f381,-69,99
58a45c9d5037a520,-60,80
8ce4d6e271cbcdec,-82,96
de81d543721249f6,-66,79
fc337481622c4dc8,-57,84
359da2e3798189c9,-56,90
b4c8c0b52049e4de,-41,91
7eb3bed60a67f44d,-61,80
58a45c9d5037a520,-68,80
de81d543721249f6,-58,79
fc337481622c4dc8,-57,84
a58db253434c6759,-70,93
4af6994df3a900b9,-57,77
9fcccaab3f956f66,-66,93
9a97a9cd9ac398de,-57,67
e2d0d77756858a3c,-50,84
917cd714e1103994,-55,63
7eb3bed60a67f44d,-69,80
dbde4e323567f381,-68,99
58a45c9d5037a520,-62,80
a58db253434c6759,-56,93
4af6994df3a900b9,-59,77
359da2e3798189c9,-49,90
9a97a9cd9ac398de,-52,67
