idEstimote,Battery,Rssi
a58db253434c6759,-62,93
b4c8c0b52049e4de,-60,91
7eb3bed60a67f44d,-67,80
4b528a07c6810670,-59,80
dbde4e323567f381,-51,99
de81d543721249f6,-67,79
8ce4d6e271cbcdec,-75,96
e2d0d77756858a3c,-53,84
917cd714e1103994,-47,63
fc337481622c4dc8,-57,84
b4c8c0b52049e4de,-71,91
7eb3bed60a67f44d,-62,80
4b528a07c6810670,-59,80
58a45c9d5037a520,-58,80
de81d543721249f6,-57,79
8ce4d6e271cbcdec,-78,96
0d5c5b6ed855dbbc,-73,43
4af6994df3a900b9,-79,77
a58db253434c6759,-70,93
9fcccaab3f956f66,-67,93
359da2e3798189c9,-57,90
917cd714e1103994,-46,63
fc337481622c4dc8,-55,84
b4c8c0b52049e4de,-57,91
7eb3bed60a67f44d,-59,80
dbde4e323567f381,-57,99
58a45c9d5037a520,-47,80
de81d543721249f6,-59,79
8ce4d6e271cbcdec,-76,96
9a97a9cd9ac398de,-59,67
4af6994df3a900b9,-68,77
a58db253434c6759,-63,93
359da2e3798189c9,-69,90
917cd714e1103994,-46,63
fc337481622c4dc8,-61,84
7eb3bed60a67f44d,-66,80
8ce4d6e271cbcdec,-77,96
0d5c5b6ed855dbbc,-59,43
a58db253434c6759,-62,93
359da2e3798189c9,-74,90
9fcccaab3f956f66,-76,93
e2d0d77756858a3c,-55,84
917cd714e1103994,-50,63
b4c8c0b52049e4de,-48,91
