idEstimote,Battery,Rssi
b4c8c0b52049e4de,-51,91
7eb3bed60a67f44d,-62,80
58a45c9d5037a520,-59,80
dbde4e323567f381,-58,99
0d5c5b6ed855dbbc,-71,43
8ce4d6e271cbcdec,-80,96
a58db253434c6759,-56,93
9a97a9cd9ac398de,-56,67
4af6994df3a900b9,-62,77
de81d543721249f6,-56,79
9fcccaab3f956f66,-62,93
359da2e3798189c9,-39,90
e2d0d77756858a3c,-50,84
fc337481622c4dc8,-66,84
4b528a07c6810670,-58,80
b4c8c0b52049e4de,-59,91
58a45c9d5037a520,-64,80
dbde4e323567f381,-58,99
0d5c5b6ed855dbbc,-59,43
a58db253434c6759,-58,93
9a97a9cd9ac398de,-74,67
4af6994df3a900b9,-62,77
de81d543721249f6,-52,79
9fcccaab3f956f66,-60,93
359da2e3798189c9,-39,90
917cd714e1103994,-56,63
fc337481622c4dc8,-53,84
4b528a07c6810670,-71,80
b4c8c0b52049e4de,-51,91
58a45c9d5037a520,-52,80
dbde4e323567f381,-58,99
0d5c5b6ed855dbbc,-69,43
8ce4d6e271cbcdec,-79,96
a58db253434c6759,-57,93
9a97a9cd9ac398de,-57,67
de81d543721249f6,-70,79
9fcccaab3f956f66,-69,93
917cd714e1103994,-59,63
fc337481622c4dc8,-60,84
4b528a07c6810670,-70,80
b4c8c0b52049e4de,-51,91
0d5c5b6ed855dbbc,-58,43
a58db253434c6759,-57,93
9a97a9cd9ac398de,-59,67
4af6994df3a900b9,-63,77
de81d543721249f6,-55,79
359da2e3798189c9,-39,90
e2d0d77756858a3c,-50,84
917cd714e1103994,-58,63
fc337481622c4dc8,-53,84
4b528a07c6810670,-70,80
b4c8c0b52049e4de,-60,91
58a45c9d5037a520,-52,80
dbde4e323567f381,-60,99
0d5c5b6ed855dbbc,-71,43
a58db253434c6759,-57,93
9a97a9cd9ac398de,-60,67
4af6994df3a900b9,-63,77
de81d543721249f6,-55,79
9fcccaab3f956f66,-70,93
359da2e3798189c9,-38,90
e2d0d77756858a3c,-53,84
917cd714e1103994,-55,63
fc337481622c4dc8,-68,84
4b528a07c6810670,-59,80
b4c8c0b52049e4de,-52,91
7eb3bed60a67f44d,-61,80
dbde4e323567f381,-58,99
8ce4d6e271cbcdec,-79,96
a58db253434c6759,-57,93
4af6994df3a900b9,-62,77
de81d543721249f6,-70,79
9fcccaab3f956f66,-63,93
e2d0d77756858a3c,-51,84
fc337481622c4dc8,-62,84
4b528a07c6810670,-71,80
b4c8c0b52049e4de,-51,91
58a45c9d5037a520,-52,80
dbde4e323567f381,-60,99
9a97a9cd9ac398de,-56,67
4af6994df3a900b9,-62,77
de81d543721249f6,-52,79
9fcccaab3f956f66,-61,93
359da2e3798189c9,-39,90
e2d0d77756858a3c,-54,84
917cd714e1103994,-57,63
fc337481622c4dc8,-54,84
4b528a07c6810670,-73,80
7eb3bed60a67f44d,-61,80
dbde4e323567f381,-58,99
0d5c5b6ed855dbbc,-72,43
8ce4d6e271cbcdec,-76,96
a58db253434c6759,-69,93
4af6994df3a900b9,-62,77
de81d543721249f6,-71,79
359da2e3798189c9,-37,90
e2d0d77756858a3c,-55,84
b4c8c0b52049e4de,-50,91
58a45c9d5037a520,-52,80
dbde4e323567f381,-59,99
0d5c5b6ed855dbbc,-70,43
9a97a9cd9ac398de,-56,67
4af6994df3a900b9,-67,77
de81d543721249f6,-55,79
9fcccaab3f956f66,-61,93
e2d0d77756858a3c,-50,84
fc337481622c4dc8,-62,84
7eb3bed60a67f44d,-61,80
a58db253434c6759,-57,93
9a97a9cd9ac398de,-72,67
4af6994df3a900b9,-68,77
de81d543721249f6,-68,79
359da2e3798189c9,-37,90
917cd714e1103994,-59,63
4b528a07c6810670,-70,80
b4c8c0b52049e4de,-59,91
58a45c9d5037a520,-52,80
7eb3bed60a67f44d,-61,80
0d5c5b6ed855dbbc,-73,43
a58db253434c6759,-57,93
9a97a9cd9ac398de,-56,67
359da2e3798189c9,-38,90
e2d0d77756858a3c,-49,84
917cd714e1103994,-55,63
fc337481622c4dc8,-67,84
7eb3bed60a67f44d,-78,80
dbde4e323567f381,-58,99
0d5c5b6ed855dbbc,-69,43
8ce4d6e271cbcdec,-80,96
9a97a9cd9ac398de,-70,67
de81d543721249f6,-52,79
4af6994df3a900b9,-66,77
9fcccaab3f956f66,-60,93
359da2e3798189c9,-38,90
e2d0d77756858a3c,-50,84
fc337481622c4dc8,-61,84
4b528a07c6810670,-72,80
58a45c9d5037a520,-62,80
7eb3bed60a67f44d,-65,80
0d5c5b6ed855dbbc,-58,43
8ce4d6e271cbcdec,-83,96
a58db253434c6759,-57,93
9a97a9cd9ac398de,-59,67
4af6994df3a900b9,-65,77
9fcccaab3f956f66,-67,93
359da2e3798189c9,-38,90
e2d0d77756858a3c,-55,84
917cd714e1103994,-55,63
fc337481622c4dc8,-65,84
4b528a07c6810670,-58,80
b4c8c0b52049e4de,-50,91
58a45c9d5037a520,-53,80
7eb3bed60a67f44d,-76,80
a58db253434c6759,-70,93
9a97a9cd9ac398de,-60,67
