idEstimote,Battery,Rssi
4b528a07c6810670,-53,80
b4c8c0b52049e4de,-58,91
58a45c9d5037a520,-69,80
e2d0d77756858a3c,-57,84
0d5c5b6ed855dbbc,-71,43
de81d543721249f6,-53,79
9fcccaab3f956f66,-53,93
9a97a9cd9ac398de,-61,67
917cd714e1103994,-55,63
4b528a07c6810670,-52,80
7eb3bed60a67f44d,-56,80
0d5c5b6ed855dbbc,-82,43
de81d543721249f6,-53,79
a58db253434c6759,-41,93
359da2e3798189c9,-72,90
9fcccaab3f956f66,-57,93
fc337481622c4dc8,-50,84
917cd714e1103994,-51,63
7eb3bed60a67f44d,-59,80
58a45c9d5037a520,-66,80
0d5c5b6ed855dbbc,-79,43
de81d543721249f6,-52,79
359da2e3798189c9,-74,90
9a97a9cd9ac398de,-51,67
4b528a07c6810670,-54,80
7eb3bed60a67f44d,-56,80
dbde4e323567f381,-78,99
0d5c5b6ed855dbbc,-72,43
4af6994df3a900b9,-74,77
a58db253434c6759,-59,93
9fcccaab3f956f66,-60,93
fc337481622c4dc8,-50,84
917cd714e1103994,-54,63
e2d0d77756858a3c,-61,84
58a45c9d5037a520,-70,80
0d5c5b6ed855dbbc,-72,43
a58db253434c6759,-50,93
de81d543721249f6,-52,79
9fcccaab3f956f66,-57,93
9a97a9cd9ac398de,-61,67
4b528a07c6810670,-53,80
b4c8c0b52049e4de,-63,91
7eb3bed60a67f44d,-59,80
e2d0d77756858a3c,-57,84
4af6994df3a900b9,-74,77
a58db253434c6759,-50,93
de81d543721249f6,-56,79
359da2e3798189c9,-70,90
9a97a9cd9ac398de,-63,67
fc337481622c4dc8,-50,84
4b528a07c6810670,-53,80
7eb3bed60a67f44d,-51,80
e2d0d77756858a3c,-61,84
58a45c9d5037a520,-73,80
4af6994df3a900b9,-73,77
0d5c5b6ed855dbbc,-73,43
de81d543721249f6,-52,79
359da2e3798189c9,-59,90
9a97a9cd9ac398de,-62,67
fc337481622c4dc8,-50,84
917cd714e1103994,-51,63
4b528a07c6810670,-53,80
b4c8c0b52049e4de,-58,91
e2d0d77756858a3c,-59,84
58a45c9d5037a520,-67,80
0d5c5b6ed855dbbc,-71,43
4af6994df3a900b9,-74,77
a58db253434c6759,-58,93
de81d543721249f6,-52,79
9fcccaab3f956f66,-60,93
fc337481622c4dc8,-47,84
917cd714e1103994,-54,63
4b528a07c6810670,-53,80
7eb3bed60a67f44d,-60,80
dbde4e323567f381,-79,99
0d5c5b6ed855dbbc,-72,43
a58db253434c6759,-51,93
359da2e3798189c9,-70,90
de81d543721249f6,-56,79
9fcccaab3f956f66,-53,93
9a97a9cd9ac398de,-51,67
fc337481622c4dc8,-47,84
4b528a07c6810670,-53,80
b4c8c0b52049e4de,-58,91
e2d0d77756858a3c,-59,84
7eb3bed60a67f44d,-60,80
dbde4e323567f381,-69,99
4af6994df3a900b9,-75,77
a58db253434c6759,-41,93
359da2e3798189c9,-74,90
de81d543721249f6,-61,79
9fcccaab3f956f66,-55,93
917cd714e1103994,-51,63
b4c8c0b52049e4de,-74,91
7eb3bed60a67f44d,-51,80
58a45c9d5037a520,-69,80
dbde4e323567f381,-76,99
4af6994df3a900b9,-69,77
0d5c5b6ed855dbbc,-72,43
359da2e3798189c9,-70,90
de81d543721249f6,-56,79
9fcccaab3f956f66,-62,93
9a97a9cd9ac398de,-67,67
fc337481622c4dc8,-47,84
4b528a07c6810670,-53,80
7eb3bed60a67f44d,-51,80
0d5c5b6ed855dbbc,-72,43
a58db253434c6759,-56,93
359da2e3798189c9,-58,90
de81d543721249f6,-53,79
9a97a9cd9ac398de,-65,67
fc337481622c4dc8,-52,84
917cd714e1103994,-51,63
4b528a07c6810670,-54,80
e2d0d77756858a3c,-59,84
58a45c9d5037a520,-63,80
dbde4e323567f381,-76,99
a58db253434c6759,-41,93
359da2e3798189c9,-58,90
de81d543721249f6,-52,79
