idEstimote,Battery,Rssi
0d5c5b6ed855dbbc,-71,43
4af6994df3a900b9,-61,77
a58db253434c6759,-46,93
de81d543721249f6,-53,79
9fcccaab3f956f66,-54,93
4b528a07c6810670,-55,80
e2d0d77756858a3c,-53,84
58a45c9d5037a520,-59,80
b4c8c0b52049e4de,-59,91
4af6994df3a900b9,-61,77
a58db253434c6759,-49,93
de81d543721249f6,-62,79
359da2e3798189c9,-70,90
9fcccaab3f956f66,-49,93
917cd714e1103994,-60,63
4b528a07c6810670,-56,80
b4c8c0b52049e4de,-57,91
dbde4e323567f381,-70,99
4af6994df3a900b9,-61,77
de81d543721249f6,-49,79
359da2e3798189c9,-67,90
9fcccaab3f956f66,-56,93
e2d0d77756858a3c,-52,84
b4c8c0b52049e4de,-57,91
7eb3bed60a67f44d,-51,80
dbde4e323567f381,-75,99
0d5c5b6ed855dbbc,-69,43
4af6994df3a900b9,-61,77
a58db253434c6759,-50,93
de81d543721249f6,-54,79
359da2e3798189c9,-69,90
9fcccaab3f956f66,-55,93
917cd714e1103994,-58,63
9a97a9cd9ac398de,-53,67
fc337481622c4dc8,-50,84
4b528a07c6810670,-60,80
e2d0d77756858a3c,-55,84
b4c8c0b52049e4de,-56,91
58a45c9d5037a520,-59,80
7eb3bed60a67f44d,-50,80
dbde4e323567f381,-72,99
0d5c5b6ed855dbbc,-73,43
a58db253434c6759,-49,93
de81d543721249f6,-61,79
359da2e3798189c9,-70,90
9fcccaab3f956f66,-57,93
fc337481622c4dc8,-56,84
e2d0d77756858a3c,-55,84
b4c8c0b52049e4de,-56,91
dbde4e323567f381,-62,99
0d5c5b6ed855dbbc,-68,43
4af6994df3a900b9,-55,77
a58db253434c6759,-46,93
de81d543721249f6,-50,79
359da2e3798189c9,-57,90
9fcccaab3f956f66,-55,93
917cd714e1103994,-54,63
9a97a9cd9ac398de,-52,67
fc337481622c4dc8,-53,84
4b528a07c6810670,-61,80
e2d0d77756858a3c,-53,84
b4c8c0b52049e4de,-56,91
58a45c9d5037a520,-59,80
dbde4e323567f381,-75,99
0d5c5b6ed855dbbc,-73,43
4af6994df3a900b9,-56,77
a58db253434c6759,-48,93
359da2e3798189c9,-67,90
9fcccaab3f956f66,-49,93
917cd714e1103994,-58,63
4b528a07c6810670,-55,80
b4c8c0b52049e4de,-56,91
58a45c9d5037a520,-61,80
dbde4e323567f381,-62,99
0d5c5b6ed855dbbc,-66,43
4af6994df3a900b9,-61,77
a58db253434c6759,-47,93
de81d543721249f6,-65,79
9fcccaab3f956f66,-53,93
9a97a9cd9ac398de,-51,67
fc337481622c4dc8,-50,84
4b528a07c6810670,-62,80
b4c8c0b52049e4de,-59,91
58a45c9d5037a520,-58,80
7eb3bed60a67f44d,-51,80
4af6994df3a900b9,-63,77
a58db253434c6759,-57,93
de81d543721249f6,-54,79
