idEstimote,Battery,Rssi
58a45c9d5037a520,-68,80
dbde4e323567f381,-53,99
fc337481622c4dc8,-74,84
e2d0d77756858a3c,-90,84
4af6994df3a900b9,-85,77
917cd714e1103994,-66,63
9fcccaab3f956f66,-60,93
359da2e3798189c9,-66,90
b4c8c0b52049e4de,-70,91
4b528a07c6810670,-80,80
7eb3bed60a67f44d,-76,80
58a45c9d5037a520,-46,80
8ce4d6e271cbcdec,-90,96
9a97a9cd9ac398de,-87,67
0d5c5b6ed855dbbc,-71,43
de81d543721249f6,-61,79
e2d0d77756858a3c,-71,84
4af6994df3a900b9,-88,77
a58db253434c6759,-73,93
9fcccaab3f956f66,-60,93
359da2e3798189c9,-65,90
7eb3bed60a67f44d,-75,80
58a45c9d5037a520,-43,80
dbde4e323567f381,-52,99
fc337481622c4dc8,-74,84
9a97a9cd9ac398de,-75,67
e2d0d77756858a3c,-78,84
4af6994df3a900b9,-69,77
a58db253434c6759,-58,93
917cd714e1103994,-52,63
9fcccaab3f956f66,-82,93
359da2e3798189c9,-56,90
b4c8c0b52049e4de,-67,91
4b528a07c6810670,-63,80
7eb3bed60a67f44d,-57,80
dbde4e323567f381,-57,99
8ce4d6e271cbcdec,-76,96
fc337481622c4dc8,-57,84
9a97a9cd9ac398de,-59,67
4af6994df3a900b9,-79,77
917cd714e1103994,-51,63
9fcccaab3f956f66,-60,93
359da2e3798189c9,-49,90
b4c8c0b52049e4de,-64,91
7eb3bed60a67f44d,-61,80
58a45c9d5037a520,-43,80
dbde4e323567f381,-52,99
8ce4d6e271cbcdec,-77,96
fc337481622c4dc8,-58,84
0d5c5b6ed855dbbc,-54,43
de81d543721249f6,-61,79
a58db253434c6759,-58,93
917cd714e1103994,-52,63
b4c8c0b52049e4de,-66,91
4b528a07c6810670,-66,80
7eb3bed60a67f44d,-57,80
58a45c9d5037a520,-68,80
fc337481622c4dc8,-57,84
0d5c5b6ed855dbbc,-55,43
de81d543721249f6,-55,79
a58db253434c6759,-58,93
917cd714e1103994,-55,63
9fcccaab3f956f66,-59,93
359da2e3798189c9,-48,90
4b528a07c6810670,-62,80
7eb3bed60a67f44d,-57,80
58a45c9d5037a520,-68,80
dbde4e323567f381,-52,99
fc337481622c4dc8,-58,84
e2d0d77756858a3c,-82,84
a58db253434c6759,-57,93
917cd714e1103994,-51,63
9fcccaab3f956f66,-82,93
359da2e3798189c9,-51,90
58a45c9d5037a520,-46,80
dbde4e323567f381,-57,99
fc337481622c4dc8,-54,84
9a97a9cd9ac398de,-71,67
0d5c5b6ed855dbbc,-55,43
de81d543721249f6,-68,79
e2d0d77756858a3c,-58,84
917cd714e1103994,-52,63
9fcccaab3f956f66,-59,93
359da2e3798189c9,-48,90
4b528a07c6810670,-64,80
dbde4e323567f381,-53,99
58a45c9d5037a520,-45,80
8ce4d6e271cbcdec,-80,96
fc337481622c4dc8,-57,84
0d5c5b6ed855dbbc,-59,43
de81d543721249f6,-63,79
e2d0d77756858a3c,-55,84
a58db253434c6759,-58,93
9fcccaab3f956f66,-60,93
b4c8c0b52049e4de,-66,91
7eb3bed60a67f44d,-56,80
58a45c9d5037a520,-43,80
9a97a9cd9ac398de,-59,67
0d5c5b6ed855dbbc,-59,43
e2d0d77756858a3c,-80,84
a58db253434c6759,-57,93
917cd714e1103994,-55,63
9fcccaab3f956f66,-60,93
58a45c9d5037a520,-43,80
fc337481622c4dc8,-57,84
de81d543721249f6,-71,79
4af6994df3a900b9,-75,77
e2d0d77756858a3c,-75,84
917cd714e1103994,-51,63
9fcccaab3f956f66,-83,93
359da2e3798189c9,-56,90
7eb3bed60a67f44d,-57,80
dbde4e323567f381,-52,99
58a45c9d5037a520,-67,80
fc337481622c4dc8,-53,84
0d5c5b6ed855dbbc,-55,43
de81d543721249f6,-61,79
e2d0d77756858a3c,-56,84
4af6994df3a900b9,-71,77
a58db253434c6759,-58,93
917cd714e1103994,-51,63
359da2e3798189c9,-50,90
b4c8c0b52049e4de,-70,91
4b528a07c6810670,-56,80
dbde4e323567f381,-57,99
8ce4d6e271cbcdec,-77,96
fc337481622c4dc8,-58,84
9a97a9cd9ac398de,-59,67
0d5c5b6ed855dbbc,-54,43
e2d0d77756858a3c,-58,84
a58db253434c6759,-58,93
b4c8c0b52049e4de,-53,91
7eb3bed60a67f44d,-57,80
58a45c9d5037a520,-43,80
fc337481622c4dc8,-54,84
9a97a9cd9ac398de,-59,67
0d5c5b6ed855dbbc,-51,43
de81d543721249f6,-55,79
e2d0d77756858a3c,-82,84
917cd714e1103994,-51,63
9fcccaab3f956f66,-59,93
b4c8c0b52049e4de,-68,91
7eb3bed60a67f44d,-61,80
58a45c9d5037a520,-46,80
fc337481622c4dc8,-58,84
9a97a9cd9ac398de,-61,67
0d5c5b6ed855dbbc,-58,43
e2d0d77756858a3c,-58,84
4af6994df3a900b9,-72,77
917cd714e1103994,-57,63
9fcccaab3f956f66,-81,93
b4c8c0b52049e4de,-64,91
4b528a07c6810670,-67,80
58a45c9d5037a520,-43,80
dbde4e323567f381,-52,99
9a97a9cd9ac398de,-71,67
0d5c5b6ed855dbbc,-55,43
de81d543721249f6,-56,79
e2d0d77756858a3c,-81,84
4af6994df3a900b9,-71,77
9fcccaab3f956f66,-60,93
359da2e3798189c9,-48,90
b4c8c0b52049e4de,-53,91
4b528a07c6810670,-62,80
7eb3bed60a67f44d,-57,80
58a45c9d5037a520,-45,80
