idEstimote,Battery,Rssi
b4c8c0b52049e4de,-71,91
4b528a07c6810670,-61,80
dbde4e323567f381,-53,99
8ce4d6e271cbcdec,-75,96
de81d543721249f6,-68,79
4af6994df3a900b9,-71,77
9a97a9cd9ac398de,-67,67
a58db253434c6759,-58,93
e2d0d77756858a3c,-60,84
fc337481622c4dc8,-64,84
7eb3bed60a67f44d,-60,80
b4c8c0b52049e4de,-57,91
4b528a07c6810670,-60,80
dbde4e323567f381,-55,99
8ce4d6e271cbcdec,-76,96
58a45c9d5037a520,-59,80
de81d543721249f6,-67,79
4af6994df3a900b9,-80,77
359da2e3798189c9,-53,90
9fcccaab3f956f66,-55,93
e2d0d77756858a3c,-54,84
917cd714e1103994,-54,63
b4c8c0b52049e4de,-56,91
4b528a07c6810670,-59,80
8ce4d6e271cbcdec,-75,96
58a45c9d5037a520,-70,80
de81d543721249f6,-70,79
9a97a9cd9ac398de,-67,67
359da2e3798189c9,-48,90
e2d0d77756858a3c,-60,84
fc337481622c4dc8,-62,84
917cd714e1103994,-53,63
7eb3bed60a67f44d,-61,80
b4c8c0b52049e4de,-70,91
4b528a07c6810670,-61,80
dbde4e323567f381,-53,99
0d5c5b6ed855dbbc,-57,43
4af6994df3a900b9,-71,77
a58db253434c6759,-59,93
9a97a9cd9ac398de,-73,67
359da2e3798189c9,-53,90
9fcccaab3f956f66,-61,93
e2d0d77756858a3c,-53,84
fc337481622c4dc8,-51,84
917cd714e1103994,-53,63
7eb3bed60a67f44d,-63,80
b4c8c0b52049e4de,-57,91
dbde4e323567f381,-53,99
8ce4d6e271cbcdec,-75,96
0d5c5b6ed855dbbc,-68,43
de81d543721249f6,-69,79
4af6994df3a900b9,-75,77
a58db253434c6759,-52,93
9a97a9cd9ac398de,-66,67
359da2e3798189c9,-47,90
9fcccaab3f956f66,-55,93
e2d0d77756858a3c,-59,84
7eb3bed60a67f44d,-60,80
b4c8c0b52049e4de,-72,91
4b528a07c6810670,-62,80
58a45c9d5037a520,-59,80
0d5c5b6ed855dbbc,-57,43
4af6994df3a900b9,-80,77
a58db253434c6759,-52,93
9a97a9cd9ac398de,-68,67
359da2e3798189c9,-47,90
