idEstimote,Battery,Rssi
e2d0d77756858a3c,-69,94
917cd714e1103994,-71,75
dbde4e323567f381,-60,100
9a97a9cd9ac398de,-49,79
b4c8c0b52049e4de,-54,97
9fcccaab3f956f66,-48,98
de81d543721249f6,-54,84
7eb3bed60a67f44d,-54,85
a58db253434c6759,-45,98
dbde4e323567f381,-60,100
b4c8c0b52049e4de,-60,97
9a97a9cd9ac398de,-44,79
9fcccaab3f956f66,-50,98
4b528a07c6810670,-55,85
7eb3bed60a67f44d,-46,85
a58db253434c6759,-55,98
e2d0d77756858a3c,-67,94
917cd714e1103994,-52,75
b4c8c0b52049e4de,-60,97
9fcccaab3f956f66,-49,98
4b528a07c6810670,-53,85
7eb3bed60a67f44d,-54,85
a58db253434c6759,-48,98
e2d0d77756858a3c,-59,94
917cd714e1103994,-58,75
dbde4e323567f381,-61,100
9a97a9cd9ac398de,-49,79
9fcccaab3f956f66,-48,98
de81d543721249f6,-53,84
fc337481622c4dc8,-52,87
4b528a07c6810670,-57,85
7eb3bed60a67f44d,-46,85
a58db253434c6759,-48,98
e2d0d77756858a3c,-70,94
0d5c5b6ed855dbbc,-57,47
359da2e3798189c9,-63,100
9fcccaab3f956f66,-50,98
de81d543721249f6,-56,84
7eb3bed60a67f44d,-50,85
a58db253434c6759,-46,98
e2d0d77756858a3c,-62,94
917cd714e1103994,-51,75
0d5c5b6ed855dbbc,-64,47
dbde4e323567f381,-60,100
9a97a9cd9ac398de,-48,79
9fcccaab3f956f66,-58,98
de81d543721249f6,-57,84
4b528a07c6810670,-52,85
7eb3bed60a67f44d,-54,85
a58db253434c6759,-53,98
0d5c5b6ed855dbbc,-56,47
9a97a9cd9ac398de,-45,79
de81d543721249f6,-53,84
4b528a07c6810670,-54,85
0d5c5b6ed855dbbc,-57,47
dbde4e323567f381,-59,100
b4c8c0b52049e4de,-53,97
9fcccaab3f956f66,-48,98
de81d543721249f6,-56,84
4b528a07c6810670,-56,85
a58db253434c6759,-55,98
e2d0d77756858a3c,-71,94
917cd714e1103994,-57,75
0d5c5b6ed855dbbc,-68,47
9a97a9cd9ac398de,-50,79
9fcccaab3f956f66,-58,98
de81d543721249f6,-56,84
fc337481622c4dc8,-52,87
4b528a07c6810670,-53,85
7eb3bed60a67f44d,-49,85
a58db253434c6759,-48,98
b4c8c0b52049e4de,-77,97
9a97a9cd9ac398de,-43,79
de81d543721249f6,-53,84
a58db253434c6759,-46,98
e2d0d77756858a3c,-73,94
0d5c5b6ed855dbbc,-69,47
b4c8c0b52049e4de,-60,97
9a97a9cd9ac398de,-44,79
de81d543721249f6,-55,84
7eb3bed60a67f44d,-50,85
359da2e3798189c9,-63,100
0d5c5b6ed855dbbc,-56,47
9a97a9cd9ac398de,-44,79
