idEstimote,Battery,Rssi
917cd714e1103994,-57,75
7eb3bed60a67f44d,-53,85
9fcccaab3f956f66,-58,98
b4c8c0b52049e4de,-42,97
0d5c5b6ed855dbbc,-59,47
9a97a9cd9ac398de,-62,79
359da2e3798189c9,-43,100
dbde4e323567f381,-52,100
e2d0d77756858a3c,-61,94
7eb3bed60a67f44d,-60,85
b4c8c0b52049e4de,-41,97
9a97a9cd9ac398de,-62,79
359da2e3798189c9,-43,100
de81d543721249f6,-57,84
917cd714e1103994,-56,75
7eb3bed60a67f44d,-52,85
9fcccaab3f956f66,-59,98
0d5c5b6ed855dbbc,-58,47
9a97a9cd9ac398de,-50,79
359da2e3798189c9,-43,100
dbde4e323567f381,-58,100
e2d0d77756858a3c,-59,94
4b528a07c6810670,-50,85
a58db253434c6759,-50,98
9fcccaab3f956f66,-60,98
b4c8c0b52049e4de,-49,97
fc337481622c4dc8,-55,87
359da2e3798189c9,-45,100
e2d0d77756858a3c,-60,94
7eb3bed60a67f44d,-51,85
9fcccaab3f956f66,-57,98
0d5c5b6ed855dbbc,-58,47
b4c8c0b52049e4de,-41,97
9a97a9cd9ac398de,-50,79
de81d543721249f6,-76,84
359da2e3798189c9,-44,100
e2d0d77756858a3c,-60,94
917cd714e1103994,-57,75
4b528a07c6810670,-54,85
a58db253434c6759,-60,98
9fcccaab3f956f66,-59,98
b4c8c0b52049e4de,-50,97
9a97a9cd9ac398de,-63,79
de81d543721249f6,-58,84
359da2e3798189c9,-46,100
dbde4e323567f381,-53,100
e2d0d77756858a3c,-61,94
4b528a07c6810670,-49,85
7eb3bed60a67f44d,-59,85
b4c8c0b52049e4de,-41,97
9a97a9cd9ac398de,-63,79
de81d543721249f6,-59,84
dbde4e323567f381,-66,100
917cd714e1103994,-58,75
a58db253434c6759,-62,98
9fcccaab3f956f66,-60,98
b4c8c0b52049e4de,-48,97
0d5c5b6ed855dbbc,-58,47
dbde4e323567f381,-53,100
917cd714e1103994,-60,75
7eb3bed60a67f44d,-52,85
a58db253434c6759,-49,98
9fcccaab3f956f66,-59,98
0d5c5b6ed855dbbc,-59,47
fc337481622c4dc8,-55,87
9a97a9cd9ac398de,-50,79
359da2e3798189c9,-46,100
917cd714e1103994,-74,75
a58db253434c6759,-50,98
9fcccaab3f956f66,-60,98
b4c8c0b52049e4de,-49,97
359da2e3798189c9,-43,100
de81d543721249f6,-56,84
917cd714e1103994,-61,75
4b528a07c6810670,-53,85
7eb3bed60a67f44d,-51,85
a58db253434c6759,-60,98
9fcccaab3f956f66,-59,98
b4c8c0b52049e4de,-40,97
fc337481622c4dc8,-55,87
359da2e3798189c9,-43,100
dbde4e323567f381,-64,100
e2d0d77756858a3c,-53,94
4b528a07c6810670,-49,85
a58db253434c6759,-61,98
0d5c5b6ed855dbbc,-61,47
b4c8c0b52049e4de,-48,97
dbde4e323567f381,-52,100
7eb3bed60a67f44d,-52,85
a58db253434c6759,-61,98
9fcccaab3f956f66,-58,98
0d5c5b6ed855dbbc,-59,47
fc337481622c4dc8,-57,87
359da2e3798189c9,-46,100
dbde4e323567f381,-57,100
917cd714e1103994,-56,75
e2d0d77756858a3c,-60,94
7eb3bed60a67f44d,-58,85
a58db253434c6759,-50,98
9fcccaab3f956f66,-59,98
0d5c5b6ed855dbbc,-59,47
b4c8c0b52049e4de,-49,97
359da2e3798189c9,-43,100
e2d0d77756858a3c,-54,94
4b528a07c6810670,-49,85
7eb3bed60a67f44d,-51,85
a58db253434c6759,-50,98
9fcccaab3f956f66,-59,98
0d5c5b6ed855dbbc,-57,47
b4c8c0b52049e4de,-41,97
fc337481622c4dc8,-56,87
9a97a9cd9ac398de,-68,79
359da2e3798189c9,-43,100
dbde4e323567f381,-58,100
e2d0d77756858a3c,-61,94
4b528a07c6810670,-73,85
9fcccaab3f956f66,-59,98
b4c8c0b52049e4de,-49,97
0d5c5b6ed855dbbc,-59,47
dbde4e323567f381,-68,100
e2d0d77756858a3c,-54,94
7eb3bed60a67f44d,-59,85
a58db253434c6759,-59,98
9fcccaab3f956f66,-58,98
b4c8c0b52049e4de,-50,97
0d5c5b6ed855dbbc,-58,47
fc337481622c4dc8,-60,87
359da2e3798189c9,-43,100
dbde4e323567f381,-53,100
e2d0d77756858a3c,-59,94
4b528a07c6810670,-64,85
7eb3bed60a67f44d,-52,85
a58db253434c6759,-49,98
9fcccaab3f956f66,-57,98
b4c8c0b52049e4de,-49,97
fc337481622c4dc8,-62,87
359da2e3798189c9,-46,100
dbde4e323567f381,-62,100
de81d543721249f6,-58,84
917cd714e1103994,-57,75
e2d0d77756858a3c,-59,94
a58db253434c6759,-58,98
b4c8c0b52049e4de,-41,97
9a97a9cd9ac398de,-62,79
359da2e3798189c9,-45,100
