idEstimote,Battery,Rssi
e2d0d77756858a3c,-53,94
7eb3bed60a67f44d,-52,85
917cd714e1103994,-51,75
de81d543721249f6,-51,84
fc337481622c4dc8,-49,87
e2d0d77756858a3c,-53,94
9fcccaab3f956f66,-58,98
9a97a9cd9ac398de,-49,79
4b528a07c6810670,-65,85
e2d0d77756858a3c,-54,94
a58db253434c6759,-49,98
9fcccaab3f956f66,-48,98
9a97a9cd9ac398de,-57,79
0d5c5b6ed855dbbc,-54,47
de81d543721249f6,-51,84
fc337481622c4dc8,-49,87
7eb3bed60a67f44d,-55,85
a58db253434c6759,-45,98
9fcccaab3f956f66,-61,98
917cd714e1103994,-50,75
9a97a9cd9ac398de,-49,79
b4c8c0b52049e4de,-62,97
0d5c5b6ed855dbbc,-54,47
de81d543721249f6,-49,84
fc337481622c4dc8,-63,87
e2d0d77756858a3c,-53,94
7eb3bed60a67f44d,-51,85
fc337481622c4dc8,-48,87
7eb3bed60a67f44d,-55,85
9fcccaab3f956f66,-50,98
359da2e3798189c9,-71,100
0d5c5b6ed855dbbc,-55,47
dbde4e323567f381,-57,100
fc337481622c4dc8,-62,87
a58db253434c6759,-54,98
7eb3bed60a67f44d,-54,85
dbde4e323567f381,-63,100
de81d543721249f6,-51,84
fc337481622c4dc8,-49,87
e2d0d77756858a3c,-54,94
a58db253434c6759,-49,98
7eb3bed60a67f44d,-51,85
9fcccaab3f956f66,-60,98
917cd714e1103994,-53,75
9a97a9cd9ac398de,-57,79
0d5c5b6ed855dbbc,-54,47
fc337481622c4dc8,-47,87
7eb3bed60a67f44d,-47,85
9fcccaab3f956f66,-50,98
b4c8c0b52049e4de,-59,97
de81d543721249f6,-52,84
a58db253434c6759,-49,98
7eb3bed60a67f44d,-55,85
917cd714e1103994,-50,75
0d5c5b6ed855dbbc,-60,47
de81d543721249f6,-50,84
4b528a07c6810670,-51,85
e2d0d77756858a3c,-53,94
a58db253434c6759,-55,98
9fcccaab3f956f66,-60,98
9a97a9cd9ac398de,-50,79
359da2e3798189c9,-55,100
de81d543721249f6,-52,84
e2d0d77756858a3c,-54,94
7eb3bed60a67f44d,-55,85
9a97a9cd9ac398de,-56,79
b4c8c0b52049e4de,-57,97
359da2e3798189c9,-54,100
de81d543721249f6,-52,84
4b528a07c6810670,-65,85
a58db253434c6759,-54,98
7eb3bed60a67f44d,-48,85
