idEstimote,Battery,Rssi
9a97a9cd9ac398de,-50,79
a58db253434c6759,-52,98
0d5c5b6ed855dbbc,-60,47
9fcccaab3f956f66,-54,98
e2d0d77756858a3c,-60,94
917cd714e1103994,-56,75
7eb3bed60a67f44d,-44,85
9a97a9cd9ac398de,-45,79
a58db253434c6759,-52,98
0d5c5b6ed855dbbc,-58,47
b4c8c0b52049e4de,-63,97
de81d543721249f6,-55,84
359da2e3798189c9,-57,100
917cd714e1103994,-57,75
9a97a9cd9ac398de,-50,79
a58db253434c6759,-50,98
0d5c5b6ed855dbbc,-58,47
dbde4e323567f381,-59,100
9fcccaab3f956f66,-54,98
de81d543721249f6,-54,84
e2d0d77756858a3c,-56,94
4b528a07c6810670,-53,85
917cd714e1103994,-56,75
7eb3bed60a67f44d,-44,85
9a97a9cd9ac398de,-50,79
b4c8c0b52049e4de,-63,97
9fcccaab3f956f66,-55,98
de81d543721249f6,-55,84
e2d0d77756858a3c,-56,94
7eb3bed60a67f44d,-45,85
9a97a9cd9ac398de,-51,79
0d5c5b6ed855dbbc,-65,47
dbde4e323567f381,-59,100
b4c8c0b52049e4de,-64,97
de81d543721249f6,-54,84
e2d0d77756858a3c,-60,94
4b528a07c6810670,-54,85
7eb3bed60a67f44d,-44,85
9a97a9cd9ac398de,-52,79
a58db253434c6759,-52,98
b4c8c0b52049e4de,-63,97
dbde4e323567f381,-57,100
359da2e3798189c9,-59,100
4b528a07c6810670,-53,85
917cd714e1103994,-57,75
a58db253434c6759,-50,98
9fcccaab3f956f66,-52,98
359da2e3798189c9,-57,100
e2d0d77756858a3c,-60,94
7eb3bed60a67f44d,-44,85
9a97a9cd9ac398de,-44,79
a58db253434c6759,-52,98
b4c8c0b52049e4de,-72,97
9fcccaab3f956f66,-65,98
fc337481622c4dc8,-68,87
e2d0d77756858a3c,-55,94
917cd714e1103994,-55,75
9a97a9cd9ac398de,-48,79
a58db253434c6759,-49,98
dbde4e323567f381,-59,100
de81d543721249f6,-55,84
359da2e3798189c9,-57,100
fc337481622c4dc8,-58,87
e2d0d77756858a3c,-61,94
4b528a07c6810670,-56,85
917cd714e1103994,-55,75
7eb3bed60a67f44d,-45,85
9a97a9cd9ac398de,-49,79
a58db253434c6759,-52,98
0d5c5b6ed855dbbc,-64,47
de81d543721249f6,-54,84
e2d0d77756858a3c,-56,94
4b528a07c6810670,-53,85
917cd714e1103994,-57,75
9a97a9cd9ac398de,-45,79
a58db253434c6759,-49,98
0d5c5b6ed855dbbc,-62,47
e2d0d77756858a3c,-56,94
4b528a07c6810670,-55,85
9a97a9cd9ac398de,-52,79
