idEstimote,Battery,Rssi
de81d543721249f6,-53,84
a58db253434c6759,-55,98
7eb3bed60a67f44d,-53,85
4b528a07c6810670,-50,85
9fcccaab3f956f66,-52,98
fc337481622c4dc8,-45,87
de81d543721249f6,-48,84
917cd714e1103994,-48,75
a58db253434c6759,-43,98
7eb3bed60a67f44d,-59,85
4b528a07c6810670,-53,85
9fcccaab3f956f66,-43,98
359da2e3798189c9,-56,100
9a97a9cd9ac398de,-50,79
0d5c5b6ed855dbbc,-54,47
dbde4e323567f381,-55,100
917cd714e1103994,-52,75
a58db253434c6759,-54,98
7eb3bed60a67f44d,-48,85
4b528a07c6810670,-48,85
9fcccaab3f956f66,-59,98
359da2e3798189c9,-59,100
fc337481622c4dc8,-74,87
b4c8c0b52049e4de,-69,97
dbde4e323567f381,-63,100
de81d543721249f6,-52,84
a58db253434c6759,-59,98
7eb3bed60a67f44d,-77,85
4b528a07c6810670,-48,85
359da2e3798189c9,-74,100
9a97a9cd9ac398de,-64,79
fc337481622c4dc8,-45,87
0d5c5b6ed855dbbc,-70,47
dbde4e323567f381,-72,100
917cd714e1103994,-53,75
7eb3bed60a67f44d,-64,85
4b528a07c6810670,-70,85
359da2e3798189c9,-73,100
fc337481622c4dc8,-61,87
de81d543721249f6,-69,84
a58db253434c6759,-52,98
7eb3bed60a67f44d,-69,85
4b528a07c6810670,-66,85
9fcccaab3f956f66,-68,98
359da2e3798189c9,-75,100
9a97a9cd9ac398de,-54,79
b4c8c0b52049e4de,-83,97
dbde4e323567f381,-56,100
de81d543721249f6,-53,84
7eb3bed60a67f44d,-47,85
4b528a07c6810670,-55,85
359da2e3798189c9,-57,100
9a97a9cd9ac398de,-51,79
fc337481622c4dc8,-49,87
dbde4e323567f381,-66,100
de81d543721249f6,-53,84
a58db253434c6759,-51,98
4af6994df3a900b9,-75,83
fc337481622c4dc8,-48,87
0d5c5b6ed855dbbc,-55,47
dbde4e323567f381,-62,100
917cd714e1103994,-52,75
de81d543721249f6,-53,84
7eb3bed60a67f44d,-53,85
4b528a07c6810670,-47,85
359da2e3798189c9,-60,100
9a97a9cd9ac398de,-54,79
fc337481622c4dc8,-45,87
0d5c5b6ed855dbbc,-57,47
de81d543721249f6,-49,84
a58db253434c6759,-53,98
7eb3bed60a67f44d,-47,85
9fcccaab3f956f66,-52,98
9a97a9cd9ac398de,-48,79
dbde4e323567f381,-62,100
de81d543721249f6,-53,84
7eb3bed60a67f44d,-59,85
9fcccaab3f956f66,-52,98
9a97a9cd9ac398de,-55,79
359da2e3798189c9,-56,100
fc337481622c4dc8,-44,87
b4c8c0b52049e4de,-74,97
dbde4e323567f381,-56,100
917cd714e1103994,-51,75
7eb3bed60a67f44d,-48,85
9fcccaab3f956f66,-46,98
9a97a9cd9ac398de,-51,79
0d5c5b6ed855dbbc,-74,47
7eb3bed60a67f44d,-58,85
4b528a07c6810670,-47,85
9a97a9cd9ac398de,-55,79
0d5c5b6ed855dbbc,-57,47
dbde4e323567f381,-56,100
917cd714e1103994,-49,75
de81d543721249f6,-49,84
a58db253434c6759,-49,98
7eb3bed60a67f44d,-53,85
4b528a07c6810670,-49,85
e2d0d77756858a3c,-70,94
9a97a9cd9ac398de,-48,79
359da2e3798189c9,-60,100
0d5c5b6ed855dbbc,-54,47
dbde4e323567f381,-61,100
917cd714e1103994,-52,75
de81d543721249f6,-53,84
a58db253434c6759,-51,98
7eb3bed60a67f44d,-47,85
4b528a07c6810670,-51,85
359da2e3798189c9,-58,100
0d5c5b6ed855dbbc,-56,47
dbde4e323567f381,-57,100
917cd714e1103994,-49,75
de81d543721249f6,-48,84
a58db253434c6759,-48,98
7eb3bed60a67f44d,-59,85
4b528a07c6810670,-49,85
9a97a9cd9ac398de,-49,79
359da2e3798189c9,-57,100
fc337481622c4dc8,-49,87
0d5c5b6ed855dbbc,-53,47
dbde4e323567f381,-57,100
917cd714e1103994,-71,75
de81d543721249f6,-51,84
a58db253434c6759,-48,98
7eb3bed60a67f44d,-47,85
4b528a07c6810670,-48,85
9fcccaab3f956f66,-44,98
9a97a9cd9ac398de,-49,79
359da2e3798189c9,-59,100
0d5c5b6ed855dbbc,-67,47
dbde4e323567f381,-62,100
de81d543721249f6,-48,84
a58db253434c6759,-44,98
7eb3bed60a67f44d,-57,85
