idEstimote,Battery,Rssi
4b528a07c6810670,-45,85
359da2e3798189c9,-52,100
fc337481622c4dc8,-41,87
917cd714e1103994,-59,75
9fcccaab3f956f66,-48,98
a58db253434c6759,-50,98
7eb3bed60a67f44d,-61,85
fc337481622c4dc8,-39,87
e2d0d77756858a3c,-70,94
9a97a9cd9ac398de,-49,79
de81d543721249f6,-55,84
a58db253434c6759,-48,98
359da2e3798189c9,-52,100
b4c8c0b52049e4de,-68,97
de81d543721249f6,-56,84
7eb3bed60a67f44d,-48,85
fc337481622c4dc8,-41,87
b4c8c0b52049e4de,-62,97
dbde4e323567f381,-62,100
de81d543721249f6,-56,84
917cd714e1103994,-59,75
7eb3bed60a67f44d,-61,85
359da2e3798189c9,-53,100
e2d0d77756858a3c,-70,94
9a97a9cd9ac398de,-52,79
917cd714e1103994,-60,75
4b528a07c6810670,-44,85
9fcccaab3f956f66,-49,98
fc337481622c4dc8,-41,87
e2d0d77756858a3c,-63,94
9a97a9cd9ac398de,-49,79
0d5c5b6ed855dbbc,-65,47
de81d543721249f6,-65,84
917cd714e1103994,-57,75
a58db253434c6759,-48,98
9fcccaab3f956f66,-54,98
359da2e3798189c9,-59,100
fc337481622c4dc8,-40,87
0d5c5b6ed855dbbc,-66,47
de81d543721249f6,-52,84
917cd714e1103994,-59,75
4b528a07c6810670,-45,85
9fcccaab3f956f66,-48,98
7eb3bed60a67f44d,-64,85
fc337481622c4dc8,-39,87
e2d0d77756858a3c,-64,94
9a97a9cd9ac398de,-51,79
b4c8c0b52049e4de,-68,97
917cd714e1103994,-53,75
4b528a07c6810670,-45,85
7eb3bed60a67f44d,-48,85
fc337481622c4dc8,-41,87
9a97a9cd9ac398de,-54,79
dbde4e323567f381,-70,100
de81d543721249f6,-54,84
917cd714e1103994,-60,75
4b528a07c6810670,-46,85
7eb3bed60a67f44d,-62,85
359da2e3798189c9,-61,100
de81d543721249f6,-71,84
4b528a07c6810670,-44,85
359da2e3798189c9,-63,100
fc337481622c4dc8,-35,87
9a97a9cd9ac398de,-53,79
dbde4e323567f381,-70,100
de81d543721249f6,-55,84
917cd714e1103994,-60,75
4b528a07c6810670,-45,85
9fcccaab3f956f66,-47,98
a58db253434c6759,-50,98
7eb3bed60a67f44d,-69,85
e2d0d77756858a3c,-67,94
9a97a9cd9ac398de,-49,79
0d5c5b6ed855dbbc,-69,47
b4c8c0b52049e4de,-61,97
917cd714e1103994,-61,75
a58db253434c6759,-48,98
359da2e3798189c9,-53,100
fc337481622c4dc8,-39,87
9a97a9cd9ac398de,-49,79
0d5c5b6ed855dbbc,-68,47
4b528a07c6810670,-45,85
9fcccaab3f956f66,-47,98
a58db253434c6759,-49,98
fc337481622c4dc8,-39,87
9a97a9cd9ac398de,-53,79
b4c8c0b52049e4de,-62,97
de81d543721249f6,-57,84
917cd714e1103994,-61,75
4b528a07c6810670,-46,85
359da2e3798189c9,-53,100
0d5c5b6ed855dbbc,-62,47
de81d543721249f6,-54,84
917cd714e1103994,-57,75
4b528a07c6810670,-47,85
9fcccaab3f956f66,-47,98
fc337481622c4dc8,-41,87
9a97a9cd9ac398de,-53,79
917cd714e1103994,-59,75
4b528a07c6810670,-44,85
fc337481622c4dc8,-42,87
9a97a9cd9ac398de,-51,79
0d5c5b6ed855dbbc,-72,47
b4c8c0b52049e4de,-62,97
de81d543721249f6,-54,84
917cd714e1103994,-55,75
4b528a07c6810670,-45,85
a58db253434c6759,-48,98
9fcccaab3f956f66,-48,98
e2d0d77756858a3c,-71,94
dbde4e323567f381,-63,100
de81d543721249f6,-57,84
a58db253434c6759,-49,98
9fcccaab3f956f66,-54,98
b4c8c0b52049e4de,-63,97
de81d543721249f6,-54,84
4b528a07c6810670,-46,85
9fcccaab3f956f66,-49,98
359da2e3798189c9,-59,100
fc337481622c4dc8,-39,87
e2d0d77756858a3c,-71,94
9a97a9cd9ac398de,-49,79
4b528a07c6810670,-45,85
359da2e3798189c9,-53,100
fc337481622c4dc8,-39,87
9a97a9cd9ac398de,-49,79
0d5c5b6ed855dbbc,-68,47
dbde4e323567f381,-69,100
de81d543721249f6,-53,84
917cd714e1103994,-55,75
a58db253434c6759,-49,98
9fcccaab3f956f66,-50,98
7eb3bed60a67f44d,-61,85
fc337481622c4dc8,-42,87
e2d0d77756858a3c,-63,94
9a97a9cd9ac398de,-54,79
