idEstimote,Battery,Rssi
b4c8c0b52049e4de,-53,97
359da2e3798189c9,-47,100
9a97a9cd9ac398de,-56,79
7eb3bed60a67f44d,-55,85
a58db253434c6759,-58,98
9fcccaab3f956f66,-55,98
b4c8c0b52049e4de,-53,97
9a97a9cd9ac398de,-64,79
de81d543721249f6,-61,84
e2d0d77756858a3c,-49,94
4b528a07c6810670,-62,85
9fcccaab3f956f66,-57,98
b4c8c0b52049e4de,-53,97
0d5c5b6ed855dbbc,-63,47
359da2e3798189c9,-47,100
e2d0d77756858a3c,-48,94
917cd714e1103994,-50,75
7eb3bed60a67f44d,-56,85
a58db253434c6759,-55,98
9fcccaab3f956f66,-55,98
dbde4e323567f381,-48,100
359da2e3798189c9,-51,100
4b528a07c6810670,-60,85
7eb3bed60a67f44d,-55,85
0d5c5b6ed855dbbc,-63,47
b4c8c0b52049e4de,-61,97
359da2e3798189c9,-50,100
de81d543721249f6,-60,84
e2d0d77756858a3c,-48,94
4b528a07c6810670,-72,85
0d5c5b6ed855dbbc,-69,47
b4c8c0b52049e4de,-52,97
dbde4e323567f381,-50,100
359da2e3798189c9,-52,100
e2d0d77756858a3c,-47,94
7eb3bed60a67f44d,-56,85
a58db253434c6759,-54,98
9fcccaab3f956f66,-57,98
0d5c5b6ed855dbbc,-57,47
359da2e3798189c9,-51,100
e2d0d77756858a3c,-48,94
4b528a07c6810670,-71,85
7eb3bed60a67f44d,-54,85
b4c8c0b52049e4de,-57,97
dbde4e323567f381,-51,100
e2d0d77756858a3c,-43,94
917cd714e1103994,-50,75
0d5c5b6ed855dbbc,-59,47
b4c8c0b52049e4de,-58,97
dbde4e323567f381,-50,100
359da2e3798189c9,-51,100
e2d0d77756858a3c,-48,94
7eb3bed60a67f44d,-58,85
a58db253434c6759,-52,98
b4c8c0b52049e4de,-52,97
dbde4e323567f381,-52,100
9a97a9cd9ac398de,-56,79
359da2e3798189c9,-47,100
4b528a07c6810670,-61,85
a58db253434c6759,-58,98
9fcccaab3f956f66,-56,98
b4c8c0b52049e4de,-59,97
dbde4e323567f381,-49,100
359da2e3798189c9,-52,100
