idEstimote,Battery,Rssi
4b528a07c6810670,-57,84
dbde4e323567f381,-62,100
e2d0d77756858a3c,-52,93
fc337481622c4dc8,-64,87
9fcccaab3f956f66,-61,97
7eb3bed60a67f44d,-50,84
359da2e3798189c9,-56,99
b4c8c0b52049e4de,-54,96
de81d543721249f6,-55,84
a58db253434c6759,-55,97
dbde4e323567f381,-62,100
fc337481622c4dc8,-52,87
917cd714e1103994,-40,74
7eb3bed60a67f44d,-50,84
0d5c5b6ed855dbbc,-49,47
b4c8c0b52049e4de,-55,96
a58db253434c6759,-56,97
4b528a07c6810670,-51,84
dbde4e323567f381,-66,100
4af6994df3a900b9,-62,82
9fcccaab3f956f66,-52,97
359da2e3798189c9,-67,99
0d5c5b6ed855dbbc,-50,47
de81d543721249f6,-53,84
4b528a07c6810670,-49,84
dbde4e323567f381,-56,100
fc337481622c4dc8,-52,87
8ce4d6e271cbcdec,-74,100
917cd714e1103994,-39,74
0d5c5b6ed855dbbc,-49,47
a58db253434c6759,-53,97
4b528a07c6810670,-51,84
fc337481622c4dc8,-67,87
9fcccaab3f956f66,-48,97
7eb3bed60a67f44d,-50,84
359da2e3798189c9,-70,99
0d5c5b6ed855dbbc,-49,47
de81d543721249f6,-55,84
a58db253434c6759,-56,97
dbde4e323567f381,-57,100
4af6994df3a900b9,-62,82
9a97a9cd9ac398de,-52,78
359da2e3798189c9,-57,99
0d5c5b6ed855dbbc,-49,47
a58db253434c6759,-55,97
4b528a07c6810670,-57,84
e2d0d77756858a3c,-56,93
dbde4e323567f381,-57,100
fc337481622c4dc8,-52,87
917cd714e1103994,-40,74
7eb3bed60a67f44d,-55,84
0d5c5b6ed855dbbc,-50,47
a58db253434c6759,-55,97
4b528a07c6810670,-56,84
e2d0d77756858a3c,-59,93
4af6994df3a900b9,-63,82
fc337481622c4dc8,-67,87
917cd714e1103994,-41,74
9a97a9cd9ac398de,-61,78
7eb3bed60a67f44d,-50,84
de81d543721249f6,-57,84
a58db253434c6759,-54,97
4b528a07c6810670,-48,84
e2d0d77756858a3c,-52,93
dbde4e323567f381,-56,100
4af6994df3a900b9,-62,82
fc337481622c4dc8,-52,87
8ce4d6e271cbcdec,-75,100
9fcccaab3f956f66,-52,97
917cd714e1103994,-41,74
9a97a9cd9ac398de,-51,78
359da2e3798189c9,-56,99
7eb3bed60a67f44d,-50,84
0d5c5b6ed855dbbc,-49,47
a58db253434c6759,-51,97
4b528a07c6810670,-51,84
4af6994df3a900b9,-67,82
fc337481622c4dc8,-68,87
917cd714e1103994,-40,74
9a97a9cd9ac398de,-61,78
359da2e3798189c9,-66,99
0d5c5b6ed855dbbc,-48,47
b4c8c0b52049e4de,-56,96
de81d543721249f6,-59,84
a58db253434c6759,-53,97
