idEstimote,Timestamp,Battery,Rssi,Temperature,zone
7eb3bed60a67f44d,-35
4af6994df3a900b9,-77
4b528a07c6810670,-57
b4c8c0b52049e4de,-60
fc337481622c4dc8,-45
9fcccaab3f956f66,-43
de81d543721249f6,-48
a58db253434c6759,-46
4af6994df3a900b9,-76
7eb3bed60a67f44d,-37
b4c8c0b52049e4de,-77
9a97a9cd9ac398de,-84
fc337481622c4dc8,-47
9fcccaab3f956f66,-48
359da2e3798189c9,-82
de81d543721249f6,-47
a58db253434c6759,-44
4b528a07c6810670,-57
b4c8c0b52049e4de,-59
fc337481622c4dc8,-44
9fcccaab3f956f66,-46
de81d543721249f6,-48
a58db253434c6759,-46
7eb3bed60a67f44d,-35
fc337481622c4dc8,-45
9fcccaab3f956f66,-43
359da2e3798189c9,-82
de81d543721249f6,-49
a58db253434c6759,-46
7eb3bed60a67f44d,-35
b4c8c0b52049e4de,-60
fc337481622c4dc8,-45
9fcccaab3f956f66,-44
de81d543721249f6,-47
a58db253434c6759,-47
7eb3bed60a67f44d,-36
4b528a07c6810670,-72
fc337481622c4dc8,-45
9fcccaab3f956f66,-45
4af6994df3a900b9,-75
de81d543721249f6,-48
7eb3bed60a67f44d,-35
b4c8c0b52049e4de,-68
fc337481622c4dc8,-47
9fcccaab3f956f66,-44
4af6994df3a900b9,-75
de81d543721249f6,-47
a58db253434c6759,-44
7eb3bed60a67f44d,-42
4b528a07c6810670,-56
b4c8c0b52049e4de,-77
fc337481622c4dc8,-44
9fcccaab3f956f66,-46
de81d543721249f6,-47
7eb3bed60a67f44d,-36
b4c8c0b52049e4de,-68
4b528a07c6810670,-56
fc337481622c4dc8,-45
4af6994df3a900b9,-74
9fcccaab3f956f66,-45
de81d543721249f6,-50
