idEstimote,Timestamp,Battery,Rssi,Temperature,zone
4b528a07c6810670,-47
fc337481622c4dc8,-49
9fcccaab3f956f66,-48
de81d543721249f6,-51
7eb3bed60a67f44d,-53
a58db253434c6759,-55
4b528a07c6810670,-51
fc337481622c4dc8,-46
9fcccaab3f956f66,-56
fc337481622c4dc8,-49
9fcccaab3f956f66,-45
de81d543721249f6,-41
7eb3bed60a67f44d,-52
a58db253434c6759,-55
4af6994df3a900b9,-73
4b528a07c6810670,-51
fc337481622c4dc8,-45
b4c8c0b52049e4de,-72
9fcccaab3f956f66,-58
7eb3bed60a67f44d,-67
de81d543721249f6,-52
4af6994df3a900b9,-86
4b528a07c6810670,-62
fc337481622c4dc8,-67
9fcccaab3f956f66,-63
7eb3bed60a67f44d,-64
de81d543721249f6,-58
a58db253434c6759,-53
4b528a07c6810670,-47
fc337481622c4dc8,-65
9fcccaab3f956f66,-64
7eb3bed60a67f44d,-82
de81d543721249f6,-69
4b528a07c6810670,-52
fc337481622c4dc8,-67
9fcccaab3f956f66,-62
de81d543721249f6,-41
7eb3bed60a67f44d,-72
a58db253434c6759,-56
4b528a07c6810670,-52
a58db253434c6759,-60
4b528a07c6810670,-47
9fcccaab3f956f66,-46
de81d543721249f6,-41
7eb3bed60a67f44d,-50
a58db253434c6759,-55
4b528a07c6810670,-47
9fcccaab3f956f66,-58
de81d543721249f6,-45
7eb3bed60a67f44d,-51
a58db253434c6759,-50
4b528a07c6810670,-52
fc337481622c4dc8,-49
9fcccaab3f956f66,-46
de81d543721249f6,-41
a58db253434c6759,-59
4b528a07c6810670,-45
fc337481622c4dc8,-50
9fcccaab3f956f66,-47
4af6994df3a900b9,-72
7eb3bed60a67f44d,-49
de81d543721249f6,-41
a58db253434c6759,-56
4b528a07c6810670,-52
fc337481622c4dc8,-46
9fcccaab3f956f66,-57
de81d543721249f6,-46
a58db253434c6759,-50
4b528a07c6810670,-47
fc337481622c4dc8,-50
9fcccaab3f956f66,-57
7eb3bed60a67f44d,-51
de81d543721249f6,-45
a58db253434c6759,-54
4b528a07c6810670,-47
fc337481622c4dc8,-49
de81d543721249f6,-39
a58db253434c6759,-50
4b528a07c6810670,-45
b4c8c0b52049e4de,-75
9fcccaab3f956f66,-45
7eb3bed60a67f44d,-49
de81d543721249f6,-42
a58db253434c6759,-55
4b528a07c6810670,-53
fc337481622c4dc8,-51
9fcccaab3f956f66,-56
de81d543721249f6,-45
a58db253434c6759,-55
4b528a07c6810670,-45
fc337481622c4dc8,-46
9fcccaab3f956f66,-58
7eb3bed60a67f44d,-50
de81d543721249f6,-51
a58db253434c6759,-60
4b528a07c6810670,-53
9fcccaab3f956f66,-56
7eb3bed60a67f44d,-50
de81d543721249f6,-51
a58db253434c6759,-56
4b528a07c6810670,-47
fc337481622c4dc8,-49
7eb3bed60a67f44d,-51
de81d543721249f6,-52
4b528a07c6810670,-52
4af6994df3a900b9,-73
fc337481622c4dc8,-49
9fcccaab3f956f66,-46
de81d543721249f6,-41
7eb3bed60a67f44d,-51
4b528a07c6810670,-47
fc337481622c4dc8,-49
9fcccaab3f956f66,-47
a58db253434c6759,-57
4af6994df3a900b9,-73
4b528a07c6810670,-52
fc337481622c4dc8,-51
a58db253434c6759,-50
4af6994df3a900b9,-73
4b528a07c6810670,-47
fc337481622c4dc8,-46
9fcccaab3f956f66,-57
7eb3bed60a67f44d,-51
de81d543721249f6,-52
a58db253434c6759,-50
4af6994df3a900b9,-74
fc337481622c4dc8,-49
7eb3bed60a67f44d,-51
de81d543721249f6,-46
a58db253434c6759,-56
4b528a07c6810670,-52
fc337481622c4dc8,-50
9fcccaab3f956f66,-57
7eb3bed60a67f44d,-50
de81d543721249f6,-45
a58db253434c6759,-58
9fcccaab3f956f66,-45
7eb3bed60a67f44d,-49
a58db253434c6759,-55
fc337481622c4dc8,-50
9fcccaab3f956f66,-47
de81d543721249f6,-45
a58db253434c6759,-59
4b528a07c6810670,-47
