idEstimote,Timestamp,Battery,Rssi,Temperature,zone
de81d543721249f6,-46
a58db253434c6759,-55
fc337481622c4dc8,-50
7eb3bed60a67f44d,-49
de81d543721249f6,-47
a58db253434c6759,-43
4b528a07c6810670,-41
fc337481622c4dc8,-50
9fcccaab3f956f66,-50
7eb3bed60a67f44d,-46
de81d543721249f6,-46
a58db253434c6759,-52
4b528a07c6810670,-54
fc337481622c4dc8,-67
9fcccaab3f956f66,-69
7eb3bed60a67f44d,-68
a58db253434c6759,-70
4b528a07c6810670,-59
fc337481622c4dc8,-66
9fcccaab3f956f66,-67
7eb3bed60a67f44d,-64
de81d543721249f6,-47
a58db253434c6759,-59
4b528a07c6810670,-61
fc337481622c4dc8,-63
9fcccaab3f956f66,-52
7eb3bed60a67f44d,-45
de81d543721249f6,-48
a58db253434c6759,-56
4b528a07c6810670,-37
fc337481622c4dc8,-51
9fcccaab3f956f66,-51
7eb3bed60a67f44d,-47
de81d543721249f6,-47
a58db253434c6759,-44
4b528a07c6810670,-44
fc337481622c4dc8,-48
a58db253434c6759,-53
4b528a07c6810670,-38
fc337481622c4dc8,-51
9fcccaab3f956f66,-50
7eb3bed60a67f44d,-44
de81d543721249f6,-46
a58db253434c6759,-45
4b528a07c6810670,-37
fc337481622c4dc8,-47
7eb3bed60a67f44d,-49
de81d543721249f6,-46
a58db253434c6759,-56
4b528a07c6810670,-42
fc337481622c4dc8,-47
9fcccaab3f956f66,-49
de81d543721249f6,-45
a58db253434c6759,-53
4b528a07c6810670,-37
fc337481622c4dc8,-51
