idEstimote,Timestamp,Battery,Rssi,Temperature,zone
9fcccaab3f956f66,-40
7eb3bed60a67f44d,-54
fc337481622c4dc8,-55
de81d543721249f6,-68
a58db253434c6759,-43
4b528a07c6810670,-56
9fcccaab3f956f66,-37
7eb3bed60a67f44d,-57
fc337481622c4dc8,-55
de81d543721249f6,-48
a58db253434c6759,-41
4b528a07c6810670,-56
9fcccaab3f956f66,-37
7eb3bed60a67f44d,-54
fc337481622c4dc8,-60
de81d543721249f6,-49
a58db253434c6759,-43
4af6994df3a900b9,-74
4b528a07c6810670,-51
7eb3bed60a67f44d,-57
de81d543721249f6,-52
4b528a07c6810670,-51
9fcccaab3f956f66,-36
7eb3bed60a67f44d,-54
de81d543721249f6,-69
a58db253434c6759,-43
9fcccaab3f956f66,-40
7eb3bed60a67f44d,-51
fc337481622c4dc8,-55
de81d543721249f6,-49
a58db253434c6759,-44
4b528a07c6810670,-60
9fcccaab3f956f66,-37
7eb3bed60a67f44d,-52
fc337481622c4dc8,-60
de81d543721249f6,-52
a58db253434c6759,-41
4b528a07c6810670,-51
7eb3bed60a67f44d,-57
de81d543721249f6,-48
a58db253434c6759,-43
4b528a07c6810670,-55
9fcccaab3f956f66,-40
7eb3bed60a67f44d,-54
de81d543721249f6,-69
a58db253434c6759,-43
4b528a07c6810670,-54
9fcccaab3f956f66,-36
7eb3bed60a67f44d,-52
fc337481622c4dc8,-55
4b528a07c6810670,-50
9fcccaab3f956f66,-37
7eb3bed60a67f44d,-51
4af6994df3a900b9,-76
de81d543721249f6,-69
a58db253434c6759,-41
4b528a07c6810670,-54
9fcccaab3f956f66,-36
7eb3bed60a67f44d,-59
a58db253434c6759,-43
9fcccaab3f956f66,-36
7eb3bed60a67f44d,-54
fc337481622c4dc8,-60
de81d543721249f6,-67
a58db253434c6759,-41
4b528a07c6810670,-50
7eb3bed60a67f44d,-54
fc337481622c4dc8,-55
a58db253434c6759,-43
4b528a07c6810670,-55
9fcccaab3f956f66,-40
fc337481622c4dc8,-59
a58db253434c6759,-43
4b528a07c6810670,-51
9fcccaab3f956f66,-37
7eb3bed60a67f44d,-58
fc337481622c4dc8,-54
a58db253434c6759,-44
4b528a07c6810670,-51
9fcccaab3f956f66,-40
7eb3bed60a67f44d,-53
fc337481622c4dc8,-60
9fcccaab3f956f66,-39
7eb3bed60a67f44d,-59
fc337481622c4dc8,-62
a58db253434c6759,-43
9fcccaab3f956f66,-36
7eb3bed60a67f44d,-59
de81d543721249f6,-67
a58db253434c6759,-43
9fcccaab3f956f66,-36
7eb3bed60a67f44d,-52
de81d543721249f6,-53
4b528a07c6810670,-56
9fcccaab3f956f66,-40
fc337481622c4dc8,-60
de81d543721249f6,-52
a58db253434c6759,-41
4b528a07c6810670,-58
9fcccaab3f956f66,-37
7eb3bed60a67f44d,-52
de81d543721249f6,-73
4b528a07c6810670,-56
9fcccaab3f956f66,-40
7eb3bed60a67f44d,-55
fc337481622c4dc8,-55
de81d543721249f6,-48
a58db253434c6759,-43
4b528a07c6810670,-50
9fcccaab3f956f66,-36
7eb3bed60a67f44d,-59
de81d543721249f6,-52
a58db253434c6759,-43
4b528a07c6810670,-50
9fcccaab3f956f66,-40
7eb3bed60a67f44d,-60
fc337481622c4dc8,-55
de81d543721249f6,-71
a58db253434c6759,-41
4b528a07c6810670,-55
9fcccaab3f956f66,-35
7eb3bed60a67f44d,-51
