idEstimote,Battery,Rssi
de81d543721249f6,-58,84
a58db253434c6759,-55,98
dbde4e323567f381,-54,100
0d5c5b6ed855dbbc,-57,47
b4c8c0b52049e4de,-71,97
4b528a07c6810670,-57,85
7eb3bed60a67f44d,-50,85
0d5c5b6ed855dbbc,-59,47
de81d543721249f6,-58,84
b4c8c0b52049e4de,-60,97
7eb3bed60a67f44d,-65,85
fc337481622c4dc8,-64,87
e2d0d77756858a3c,-68,94
9fcccaab3f956f66,-55,98
917cd714e1103994,-43,75
359da2e3798189c9,-63,100
4b528a07c6810670,-56,85
a58db253434c6759,-56,98
9a97a9cd9ac398de,-59,79
fc337481622c4dc8,-62,87
dbde4e323567f381,-51,100
0d5c5b6ed855dbbc,-59,47
917cd714e1103994,-43,75
de81d543721249f6,-59,84
359da2e3798189c9,-61,100
4b528a07c6810670,-51,85
7eb3bed60a67f44d,-66,85
dbde4e323567f381,-48,100
917cd714e1103994,-43,75
de81d543721249f6,-55,84
359da2e3798189c9,-63,100
4b528a07c6810670,-56,85
9a97a9cd9ac398de,-60,79
dbde4e323567f381,-52,100
fc337481622c4dc8,-59,87
e2d0d77756858a3c,-69,94
917cd714e1103994,-41,75
4b528a07c6810670,-56,85
dbde4e323567f381,-48,100
9fcccaab3f956f66,-55,98
917cd714e1103994,-43,75
b4c8c0b52049e4de,-60,97
de81d543721249f6,-60,84
359da2e3798189c9,-63,100
a58db253434c6759,-57,98
9a97a9cd9ac398de,-60,79
dbde4e323567f381,-56,100
e2d0d77756858a3c,-68,94
917cd714e1103994,-42,75
b4c8c0b52049e4de,-73,97
7eb3bed60a67f44d,-63,85
9a97a9cd9ac398de,-67,79
dbde4e323567f381,-47,100
9fcccaab3f956f66,-53,98
de81d543721249f6,-58,84
359da2e3798189c9,-60,100
7eb3bed60a67f44d,-51,85
a58db253434c6759,-59,98
9fcccaab3f956f66,-71,98
917cd714e1103994,-43,75
917cd714e1103994,-43,75
4b528a07c6810670,-55,85
7eb3bed60a67f44d,-50,85
a58db253434c6759,-56,98
dbde4e323567f381,-56,100
0d5c5b6ed855dbbc,-56,47
e2d0d77756858a3c,-68,94
b4c8c0b52049e4de,-59,97
359da2e3798189c9,-60,100
4b528a07c6810670,-56,85
a58db253434c6759,-55,98
b4c8c0b52049e4de,-71,97
de81d543721249f6,-55,84
a58db253434c6759,-58,98
9a97a9cd9ac398de,-60,79
dbde4e323567f381,-51,100
0d5c5b6ed855dbbc,-59,47
de81d543721249f6,-58,84
4b528a07c6810670,-56,85
e2d0d77756858a3c,-65,94
917cd714e1103994,-43,75
b4c8c0b52049e4de,-60,97
359da2e3798189c9,-62,100
a58db253434c6759,-56,98
dbde4e323567f381,-50,100
