idEstimote,Battery,Rssi
e2d0d77756858a3c,-64,94
917cd714e1103994,-46,75
a58db253434c6759,-58,98
0d5c5b6ed855dbbc,-61,47
de81d543721249f6,-59,84
359da2e3798189c9,-63,100
917cd714e1103994,-49,75
4b528a07c6810670,-62,85
7eb3bed60a67f44d,-47,85
a58db253434c6759,-59,98
dbde4e323567f381,-57,100
9fcccaab3f956f66,-71,98
917cd714e1103994,-46,75
0d5c5b6ed855dbbc,-62,47
de81d543721249f6,-61,84
359da2e3798189c9,-64,100
917cd714e1103994,-54,75
4b528a07c6810670,-62,85
7eb3bed60a67f44d,-46,85
a58db253434c6759,-60,98
dbde4e323567f381,-61,100
fc337481622c4dc8,-56,87
e2d0d77756858a3c,-62,94
917cd714e1103994,-45,75
4b528a07c6810670,-52,85
7eb3bed60a67f44d,-51,85
a58db253434c6759,-60,98
0d5c5b6ed855dbbc,-62,47
359da2e3798189c9,-66,100
fc337481622c4dc8,-56,87
917cd714e1103994,-55,75
9fcccaab3f956f66,-70,98
de81d543721249f6,-50,84
fc337481622c4dc8,-70,87
917cd714e1103994,-46,75
7eb3bed60a67f44d,-51,85
9a97a9cd9ac398de,-62,79
b4c8c0b52049e4de,-63,97
9fcccaab3f956f66,-68,98
de81d543721249f6,-59,84
359da2e3798189c9,-67,100
e2d0d77756858a3c,-66,94
917cd714e1103994,-49,75
9a97a9cd9ac398de,-54,79
a58db253434c6759,-59,98
9fcccaab3f956f66,-74,98
de81d543721249f6,-52,84
7eb3bed60a67f44d,-46,85
dbde4e323567f381,-56,100
de81d543721249f6,-60,84
e2d0d77756858a3c,-70,94
4b528a07c6810670,-62,85
0d5c5b6ed855dbbc,-61,47
b4c8c0b52049e4de,-62,97
dbde4e323567f381,-64,100
359da2e3798189c9,-67,100
e2d0d77756858a3c,-64,94
7eb3bed60a67f44d,-47,85
0d5c5b6ed855dbbc,-57,47
4b528a07c6810670,-61,85
7eb3bed60a67f44d,-44,85
a58db253434c6759,-60,98
dbde4e323567f381,-63,100
9fcccaab3f956f66,-68,98
de81d543721249f6,-52,84
359da2e3798189c9,-65,100
e2d0d77756858a3c,-54,94
917cd714e1103994,-50,75
4b528a07c6810670,-61,85
7eb3bed60a67f44d,-51,85
9a97a9cd9ac398de,-61,79
0d5c5b6ed855dbbc,-56,47
b4c8c0b52049e4de,-61,97
e2d0d77756858a3c,-69,94
917cd714e1103994,-50,75
7eb3bed60a67f44d,-56,85
9a97a9cd9ac398de,-54,79
0d5c5b6ed855dbbc,-61,47
fc337481622c4dc8,-57,87
359da2e3798189c9,-63,100
917cd714e1103994,-50,75
7eb3bed60a67f44d,-51,85
a58db253434c6759,-59,98
dbde4e323567f381,-57,100
b4c8c0b52049e4de,-63,97
de81d543721249f6,-60,84
e2d0d77756858a3c,-69,94
917cd714e1103994,-46,75
7eb3bed60a67f44d,-56,85
de81d543721249f6,-57,84
359da2e3798189c9,-66,100
917cd714e1103994,-54,75
